SURVEY: DES   
SNID:   63034   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14791 
HOST_GALAXY_PHOTO-Z:   0.8480  +- 0.0289  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.270  g NULL   1.557e+01   7.757e+00  
OBS:  56222.273  r NULL   9.313e+00   5.708e+00  
OBS:  56222.281  i NULL   2.831e+01   1.700e+01  
OBS:  56222.289  z NULL   1.627e+01   8.073e+00  
OBS:  56228.234  g NULL   4.971e+00   1.235e+01  
OBS:  56228.242  r NULL   2.679e+00   5.575e+00  
OBS:  56228.258  i NULL   1.836e+01   1.203e+01  
OBS:  56228.270  z NULL   1.797e+01   6.659e+00  
OBS:  56229.258  g NULL   8.377e+00   1.721e+01  
OBS:  56229.270  r NULL   1.392e+01   8.072e+00  
OBS:  56229.285  i NULL  -3.087e+01   1.508e+01  
OBS:  56229.297  z NULL   2.799e+01   8.916e+00  
OBS:  56230.273  g NULL   2.419e+01   1.384e+01  
OBS:  56230.277  r NULL   1.895e+01   6.419e+00  
OBS:  56230.285  i NULL   1.440e+01   1.120e+01  
OBS:  56230.293  z NULL   2.350e+01   6.174e+00  
OBS:  56231.242  g NULL   3.664e+00   9.784e+00  
OBS:  56231.258  r NULL   2.128e+01   4.966e+00  
OBS:  56231.273  i NULL   8.421e-01   9.659e+00  
OBS:  56231.277  z NULL   9.733e+00   5.310e+00  
OBS:  56235.242  g NULL   1.144e+01   6.879e+00  
OBS:  56235.258  r NULL   3.977e+00   3.917e+00  
OBS:  56235.270  i NULL   3.681e+00   7.251e+00  
OBS:  56235.277  z NULL   1.501e+01   6.988e+00  
OBS:  56236.258  g NULL   3.267e+00   6.545e+00  
OBS:  56236.270  r NULL   1.988e+01   4.275e+00  
OBS:  56236.277  i NULL   9.361e+00   6.001e+00  
OBS:  56236.285  z NULL   2.181e+01   7.816e+00  
OBS:  56237.289  g NULL   8.261e+00   2.676e+01  
OBS:  56237.297  r NULL  -2.910e+01   4.069e+01  
OBS:  56237.301  i NULL  -2.943e+00   4.383e+01  
OBS:  56237.316  z NULL   2.978e+01   2.568e+01  
OBS:  56238.301  g NULL  -8.311e+01   4.139e+01  
OBS:  56238.316  r NULL   4.799e+00   1.369e+01  
OBS:  56238.328  i NULL   7.203e+00   7.938e+00  
OBS:  56243.027  z NULL   2.968e-01   7.822e+00  
OBS:  56243.309  g NULL  -5.673e-01   4.508e+00  
OBS:  56244.027  r NULL   7.203e+00   4.112e+00  
OBS:  56244.031  i NULL   2.045e+01   6.630e+00  
OBS:  56244.273  g NULL   5.838e+00   4.074e+00  
OBS:  56244.277  z NULL   1.046e+01   6.059e+00  
OBS:  56245.293  g NULL   2.551e+01   1.380e+01  
OBS:  56245.309  r NULL   1.114e+01   1.011e+01  
OBS:  56246.027  i NULL   9.046e+00   3.704e+00  
OBS:  56246.035  z NULL   1.896e+01   4.309e+00  
OBS:  56247.207  g NULL   7.154e+00   3.006e+00  
OBS:  56247.215  r NULL   7.918e+00   2.295e+00  
OBS:  56254.160  i NULL   9.620e+00   4.922e+00  
OBS:  56254.172  z NULL   1.115e+01   4.022e+00  
OBS:  56258.125  g NULL   1.344e+01   1.062e+01  
OBS:  56258.141  r NULL   5.778e-01   5.057e+00  
OBS:  56261.035  i NULL  -5.039e+00   6.089e+00  
OBS:  56261.043  z NULL   5.603e+00   4.618e+00  
OBS:  56261.242  g NULL   9.893e+00   7.744e+00  
OBS:  56261.258  r NULL   7.108e+00   3.926e+00  
OBS:  56274.188  g NULL   4.417e+00   3.590e+00  
OBS:  56274.195  r NULL   1.008e+00   2.732e+00  
OBS:  56274.203  i NULL   7.824e+00   4.264e+00  
OBS:  56274.219  z NULL   5.324e+00   5.012e+00  
OBS:  56282.203  g NULL   1.053e+00   6.353e+00  
OBS:  56283.156  r NULL   7.762e+00   3.134e+00  
OBS:  56283.168  i NULL   5.719e+00   5.040e+00  
OBS:  56283.184  z NULL   6.358e+00   4.106e+00  
OBS:  56288.191  g NULL   1.167e+00   1.255e+01  
OBS:  56289.066  r NULL   4.654e+00   5.048e+00  
OBS:  56289.078  i NULL   9.108e+00   8.735e+00  
OBS:  56289.086  z NULL   6.558e+00   5.623e+00  
OBS:  56292.090  g NULL  -1.782e+00   1.142e+01  
OBS:  56298.039  r NULL  -2.473e+00   2.412e+00  
OBS:  56298.047  i NULL   7.074e+00   3.553e+00  
OBS:  56298.055  z NULL   2.833e+00   3.959e+00  
OBS:  56304.043  g NULL   3.640e+00   2.547e+00  
OBS:  56306.102  r NULL  -3.378e+00   3.208e+00  
OBS:  56306.113  i NULL   4.267e+00   4.304e+00  
OBS:  56306.121  z NULL  -9.703e+00   5.392e+00  
OBS:  56312.047  g NULL   7.658e+00   9.603e+00  
OBS:  56318.066  r NULL  -4.416e+00   4.571e+00  
OBS:  56318.078  i NULL  -8.144e-01   7.970e+00  
OBS:  56318.086  z NULL   7.149e-01   6.367e+00  
OBS:  56320.035  g NULL  -8.783e+00   1.145e+01  
OBS:  56327.039  r NULL   2.950e+00   2.796e+00  
OBS:  56327.047  i NULL   5.422e+00   4.172e+00  
OBS:  56327.055  z NULL   4.331e+00   4.751e+00  
OBS:  56328.039  g NULL   3.542e+00   3.701e+00  
OBS:  56336.043  r NULL  -1.533e+00   3.080e+00  
OBS:  56336.055  i NULL  -1.276e-01   5.007e+00  
OBS:  56337.043  z NULL  -6.083e+00   4.040e+00  
OBS:  56338.043  g NULL   4.471e-01   3.553e+00  
END: 
