SURVEY: DES   
SNID:   29024   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19797 
HOST_GALAXY_PHOTO-Z:   0.3433  +- 0.0590  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.668e+02   7.816e+01  
OBS:  56172.039  r NULL   6.842e+01   1.764e+01  
OBS:  56172.051  i NULL   8.770e+01   4.998e+01  
OBS:  56176.160  z NULL   5.053e+01   3.715e+00  
OBS:  56179.023  g NULL   1.466e+01   6.410e+00  
OBS:  56179.031  r NULL   3.488e+01   4.402e+00  
OBS:  56179.047  i NULL   4.320e+01   7.199e+00  
OBS:  56179.062  z NULL   5.721e+01   8.213e+00  
OBS:  56180.031  g NULL   2.257e+01   5.717e+00  
OBS:  56180.047  r NULL   3.699e+01   4.566e+00  
OBS:  56180.062  i NULL   4.353e+01   6.801e+00  
OBS:  56180.078  z NULL   5.702e+01   1.022e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   2.007e+01   5.707e+00  
OBS:  56188.016  r NULL   3.518e+01   4.436e+00  
OBS:  56188.027  i NULL   3.595e+01   6.511e+00  
OBS:  56188.035  z NULL   4.301e+01   6.528e+00  
OBS:  56189.004  g NULL   2.885e+00   5.664e+00  
OBS:  56189.016  r NULL   3.347e+01   4.394e+00  
OBS:  56189.027  i NULL   4.569e+01   6.477e+00  
OBS:  56189.035  z NULL   5.353e+01   6.490e+00  
OBS:  56194.012  g NULL   7.991e+00   6.214e+00  
OBS:  56194.016  r NULL   3.269e+01   3.663e+00  
OBS:  56194.023  i NULL   4.908e+01   6.237e+00  
OBS:  56194.031  z NULL   6.676e+01   1.514e+01  
OBS:  56198.992  g NULL   1.454e+01   1.869e+01  
OBS:  56199.000  r NULL   8.896e+00   9.057e+00  
OBS:  56199.008  i NULL   3.436e+01   1.183e+01  
OBS:  56199.016  z NULL   4.494e+01   7.745e+00  
OBS:  56199.039  g NULL   3.328e+01   3.350e+01  
OBS:  56208.215  g NULL   4.109e+00   2.668e+00  
OBS:  56208.223  r NULL   2.459e+01   1.853e+00  
OBS:  56208.238  i NULL   4.068e+01   3.072e+00  
OBS:  56209.160  z NULL   4.514e+01   3.360e+00  
OBS:  56216.215  g NULL   2.897e+00   2.473e+00  
OBS:  56216.223  r NULL   2.118e+01   1.946e+00  
OBS:  56216.230  i NULL   3.368e+01   3.099e+00  
OBS:  56218.152  z NULL   3.657e+01   2.770e+00  
OBS:  56221.004  g NULL   3.296e+00   5.228e+00  
OBS:  56221.016  r NULL   2.377e+01   3.617e+00  
OBS:  56221.027  i NULL   3.139e+01   5.513e+00  
OBS:  56221.035  z NULL   3.514e+01   5.449e+00  
OBS:  56222.016  g NULL  -7.323e-01   6.244e+00  
OBS:  56222.027  r NULL   2.178e+01   3.653e+00  
OBS:  56222.035  i NULL   3.388e+01   4.974e+00  
OBS:  56228.012  z NULL   2.479e+01   5.570e+00  
OBS:  56229.012  g NULL   1.072e+01   9.820e+00  
OBS:  56229.016  r NULL   1.360e+01   4.336e+00  
OBS:  56229.023  i NULL   3.962e+01   7.854e+00  
OBS:  56230.012  z NULL   2.833e+01   4.949e+00  
OBS:  56231.012  g NULL   1.200e+01   6.919e+00  
OBS:  56231.020  r NULL   1.573e+01   2.814e+00  
OBS:  56231.027  i NULL   1.876e+01   4.100e+00  
OBS:  56235.020  z NULL   1.659e+01   5.703e+00  
OBS:  56236.027  g NULL   2.005e+00   5.173e+00  
OBS:  56236.035  r NULL   1.155e+01   5.395e+00  
OBS:  56236.039  i NULL   2.159e+01   7.640e+00  
OBS:  56237.023  z NULL   2.664e+01   5.153e+00  
OBS:  56238.023  g NULL   2.853e+00   3.614e+00  
OBS:  56238.031  r NULL   9.458e+00   2.802e+00  
OBS:  56238.039  i NULL   2.845e+01   4.850e+00  
OBS:  56243.070  z NULL   2.074e+01   5.363e+00  
OBS:  56244.047  g NULL   8.803e+00   4.186e+00  
OBS:  56244.055  r NULL   1.149e+01   2.841e+00  
OBS:  56244.070  i NULL   2.356e+01   4.440e+00  
OBS:  56245.027  z NULL   3.403e+01   3.602e+00  
OBS:  56246.082  g NULL   4.616e+00   2.835e+00  
OBS:  56246.098  r NULL   1.093e+01   2.484e+00  
OBS:  56246.109  i NULL   2.455e+01   5.465e+00  
OBS:  56247.250  z NULL   1.797e+01   6.305e+00  
OBS:  56254.199  g NULL  -2.843e+00   6.131e+00  
OBS:  56254.211  r NULL   1.404e+01   3.391e+00  
OBS:  56254.227  i NULL   1.496e+01   6.225e+00  
END: 
