SURVEY: DES   
SNID:   27264   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17484 
HOST_GALAXY_PHOTO-Z:   0.9505  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.102  z NULL   3.338e+00   4.849e+00  
OBS:  56230.059  g NULL   3.372e+00   6.571e+00  
OBS:  56230.102  r NULL   3.721e-02   2.916e+00  
OBS:  56230.113  i NULL   9.752e+00   5.178e+00  
OBS:  56230.145  z NULL   1.013e+01   2.671e+00  
OBS:  56231.043  g NULL   1.408e+01   6.050e+00  
OBS:  56231.059  r NULL  -1.542e+00   2.551e+00  
OBS:  56231.070  i NULL  -7.528e+00   4.242e+00  
OBS:  56231.102  z NULL  -2.652e-01   3.278e+00  
OBS:  56235.039  g NULL   8.244e+00   5.186e+00  
OBS:  56235.047  r NULL  -1.216e+00   3.705e+00  
OBS:  56235.062  i NULL   3.847e+00   4.192e+00  
OBS:  56235.090  z NULL   1.857e+01   8.239e+00  
OBS:  56236.047  g NULL   1.940e-01   4.872e+00  
OBS:  56236.062  r NULL  -6.046e+00   2.662e+00  
OBS:  56236.074  i NULL   1.672e+01   5.231e+00  
OBS:  56236.105  z NULL  -6.934e-01   5.319e+00  
OBS:  56237.039  g NULL  -1.716e+00   3.164e+00  
OBS:  56237.051  r NULL   2.270e+00   2.212e+00  
OBS:  56237.094  i NULL   1.861e+00   2.492e+00  
OBS:  56237.125  z NULL   3.517e+00   3.696e+00  
OBS:  56238.074  g NULL  -4.126e-01   2.522e+00  
OBS:  56238.094  r NULL   1.878e+00   1.588e+00  
OBS:  56238.109  i NULL   1.414e+00   2.722e+00  
OBS:  56238.129  z NULL   4.185e+00   3.107e+00  
OBS:  56243.098  g NULL   1.736e+00   2.168e+00  
OBS:  56243.109  r NULL   2.549e-03   1.654e+00  
OBS:  56243.125  i NULL   2.503e+00   2.565e+00  
OBS:  56243.152  z NULL   4.242e+00   2.551e+00  
OBS:  56244.082  g NULL  -2.207e-01   2.190e+00  
OBS:  56244.098  r NULL   2.756e-01   1.634e+00  
OBS:  56244.109  i NULL   3.652e+00   2.589e+00  
OBS:  56244.133  z NULL   8.095e+00   2.986e+00  
OBS:  56245.070  g NULL  -2.350e+00   1.718e+00  
OBS:  56245.082  r NULL   2.891e-01   1.352e+00  
OBS:  56245.109  i NULL   2.648e+00   3.212e+00  
OBS:  56245.137  z NULL  -2.795e+00   2.837e+00  
OBS:  56246.117  g NULL   7.301e-02   6.561e+00  
OBS:  56246.125  r NULL   5.023e+00   2.811e+00  
OBS:  56246.152  i NULL  -7.897e-01   1.959e+00  
OBS:  56246.180  z NULL   5.725e+00   1.936e+00  
OBS:  56247.281  g NULL  -1.070e+00   1.489e+00  
OBS:  56247.297  r NULL  -1.877e+00   1.133e+00  
OBS:  56247.316  i NULL   7.142e-01   1.975e+00  
OBS:  56247.340  z NULL   2.073e+00   2.490e+00  
OBS:  56248.324  g NULL  -2.184e-01   1.701e+00  
OBS:  56248.340  r NULL   8.841e-01   1.335e+00  
OBS:  56258.035  i NULL   8.833e-01   9.885e+00  
OBS:  56258.066  z NULL  -9.869e-01   3.968e+00  
OBS:  56258.215  g NULL  -4.346e+00   4.948e+00  
OBS:  56258.227  r NULL   1.130e+00   2.381e+00  
OBS:  56261.098  g NULL  -1.330e+00   8.827e+00  
OBS:  56261.102  r NULL   3.154e-01   3.394e+00  
OBS:  56261.125  i NULL   3.206e+00   3.854e+00  
OBS:  56261.156  z NULL  -1.093e+00   3.086e+00  
OBS:  56273.160  g NULL   8.194e-01   1.752e+00  
OBS:  56273.176  r NULL  -9.783e-01   1.213e+00  
OBS:  56273.188  i NULL   4.617e+00   2.026e+00  
OBS:  56273.219  z NULL   4.168e-02   2.251e+00  
OBS:  56281.160  g NULL  -3.447e+00   2.075e+00  
OBS:  56281.184  r NULL  -1.635e-01   1.273e+00  
OBS:  56281.203  i NULL   2.634e+00   1.799e+00  
OBS:  56281.227  z NULL  -3.000e-01   2.291e+00  
OBS:  56288.086  g NULL   6.324e-01   4.849e+00  
OBS:  56288.094  r NULL   2.890e+00   2.114e+00  
OBS:  56288.109  i NULL  -5.083e+00   3.060e+00  
OBS:  56288.141  z NULL   3.957e+00   2.585e+00  
OBS:  56289.227  g NULL   1.544e+01   6.497e+00  
OBS:  56289.242  r NULL   1.851e+00   2.701e+00  
OBS:  56289.258  i NULL  -1.235e+00   5.084e+00  
OBS:  56292.035  z NULL   1.804e+00   2.062e+00  
OBS:  56292.141  g NULL   1.049e+00   3.053e+00  
OBS:  56292.156  r NULL   3.258e+00   1.736e+00  
OBS:  56292.172  i NULL  -1.746e+00   2.654e+00  
OBS:  56303.039  g NULL   1.485e+00   1.371e+00  
OBS:  56303.051  r NULL  -2.206e-01   8.996e-01  
OBS:  56303.070  i NULL  -2.249e+00   1.414e+00  
OBS:  56303.094  z NULL   4.128e+00   2.210e+00  
END: 
