SURVEY: DES   
SNID:   171570   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19201 
HOST_GALAXY_PHOTO-Z:   0.6988  +- 0.0155  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -1.817e+01   2.612e+01  
OBS:  56228.047  r NULL   4.064e+00   1.164e+01  
OBS:  56228.156  i NULL   8.460e+00   5.183e+00  
OBS:  56228.188  z NULL   1.177e+01   2.852e+00  
OBS:  56229.031  g NULL  -2.163e+01   3.075e+01  
OBS:  56229.156  r NULL   7.185e+00   3.600e+00  
OBS:  56229.172  i NULL   2.568e+01   7.071e+00  
OBS:  56229.199  z NULL   1.223e+01   2.936e+00  
OBS:  56230.035  g NULL   3.107e+01   9.333e+00  
OBS:  56230.043  r NULL   6.135e+00   3.868e+00  
OBS:  56230.191  i NULL   2.864e+01   6.342e+00  
OBS:  56230.215  z NULL   8.915e+00   2.927e+00  
OBS:  56231.035  g NULL  -7.142e+00   7.697e+00  
OBS:  56231.156  r NULL   1.323e+01   2.669e+00  
OBS:  56231.172  i NULL   9.506e+00   4.796e+00  
OBS:  56231.191  z NULL   1.413e+01   3.030e+00  
OBS:  56235.145  g NULL   1.467e+01   3.808e+00  
OBS:  56235.160  r NULL   1.461e+01   1.785e+00  
OBS:  56235.172  i NULL   1.851e+01   3.222e+00  
OBS:  56235.195  z NULL   1.784e+01   2.956e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   1.835e+01   2.059e+00  
OBS:  56236.172  r NULL   2.013e+01   1.920e+00  
OBS:  56236.188  i NULL   1.294e+01   2.798e+00  
OBS:  56236.207  z NULL   1.874e+01   3.210e+00  
OBS:  56237.176  g NULL   2.266e+01   3.502e+00  
OBS:  56237.188  r NULL   2.113e+01   2.297e+00  
OBS:  56237.207  i NULL   1.767e+01   2.885e+00  
OBS:  56237.238  z NULL   1.830e+01   3.884e+00  
OBS:  56238.188  g NULL   2.598e+01   3.058e+00  
OBS:  56238.199  r NULL   2.048e+01   2.068e+00  
OBS:  56238.219  i NULL   2.177e+01   3.264e+00  
OBS:  56238.250  z NULL   1.420e+01   4.870e+00  
OBS:  56243.203  g NULL   3.648e+01   1.889e+00  
OBS:  56243.211  r NULL   2.409e+01   1.320e+00  
OBS:  56243.223  i NULL   2.007e+01   1.894e+00  
OBS:  56243.250  z NULL   2.150e+01   2.451e+00  
OBS:  56244.180  g NULL   3.428e+01   1.966e+00  
OBS:  56244.188  r NULL   2.442e+01   1.462e+00  
OBS:  56244.203  i NULL   2.133e+01   2.033e+00  
OBS:  56244.223  z NULL   1.866e+01   2.260e+00  
OBS:  56245.191  g NULL   4.564e+01   4.936e+00  
OBS:  56245.199  r NULL   2.706e+01   1.294e+00  
OBS:  56245.219  i NULL   2.108e+01   2.121e+00  
OBS:  56245.246  z NULL   1.302e+01   5.925e+00  
OBS:  56246.234  g NULL   4.201e+01   2.212e+00  
OBS:  56246.246  r NULL   2.531e+01   3.221e+00  
OBS:  56246.262  i NULL   2.095e+01   5.661e+00  
OBS:  56246.285  z NULL   2.221e+00   1.277e+01  
OBS:  56248.207  g NULL   4.022e+01   1.969e+00  
OBS:  56248.215  r NULL   2.791e+01   1.440e+00  
OBS:  56248.230  i NULL   2.039e+01   2.246e+00  
OBS:  56248.250  z NULL   2.486e+01   3.067e+00  
OBS:  56258.242  g NULL   3.092e+01   8.114e+00  
OBS:  56258.258  r NULL   4.005e+01   4.487e+00  
OBS:  56259.160  i NULL   2.393e+01   4.566e+00  
OBS:  56259.180  z NULL   2.905e+01   3.109e+00  
OBS:  56261.215  g NULL   3.668e+01   4.040e+00  
OBS:  56261.230  r NULL   3.933e+01   2.006e+00  
OBS:  56267.156  i NULL   3.210e+01   2.300e+00  
OBS:  56267.180  z NULL   3.223e+01   3.111e+00  
OBS:  56274.160  g NULL   3.061e+01   2.157e+00  
OBS:  56274.176  r NULL   3.353e+01   1.592e+00  
OBS:  56275.223  i NULL   3.171e+01   3.073e+00  
OBS:  56276.191  z NULL   3.394e+01   3.463e+00  
OBS:  56282.160  g NULL   2.592e+01   3.463e+00  
OBS:  56282.184  r NULL   3.369e+01   2.280e+00  
OBS:  56287.160  i NULL   3.582e+01   5.035e+00  
OBS:  56287.191  z NULL   3.788e+01   3.960e+00  
OBS:  56289.035  g NULL   2.431e+01   1.191e+01  
OBS:  56289.043  r NULL   3.027e+01   4.227e+00  
OBS:  56289.152  i NULL   4.058e+01   4.398e+00  
OBS:  56289.176  z NULL   3.490e+01   4.513e+00  
OBS:  56297.039  g NULL   1.860e+01   1.662e+00  
OBS:  56297.047  r NULL   3.066e+01   1.365e+00  
OBS:  56297.062  i NULL   3.087e+01   1.961e+00  
OBS:  56297.090  z NULL   3.795e+01   2.239e+00  
OBS:  56305.094  g NULL   1.958e+01   1.721e+00  
OBS:  56305.102  r NULL   2.708e+01   1.411e+00  
OBS:  56305.113  i NULL   2.742e+01   2.260e+00  
OBS:  56306.043  z NULL   3.776e+01   2.804e+00  
OBS:  56313.047  g NULL   1.127e+01   5.974e+00  
OBS:  56313.055  r NULL   2.301e+01   2.568e+00  
OBS:  56313.090  i NULL   3.009e+01   3.135e+00  
OBS:  56317.066  z NULL   2.975e+01   4.287e+00  
OBS:  56321.035  g NULL   1.162e+01   2.939e+00  
OBS:  56321.043  r NULL   2.690e+01   1.468e+00  
OBS:  56321.066  i NULL   2.806e+01   3.268e+00  
OBS:  56326.039  z NULL   3.336e+01   2.683e+00  
OBS:  56333.043  g NULL   1.289e+01   1.856e+00  
OBS:  56333.051  r NULL   2.290e+01   1.461e+00  
OBS:  56334.043  i NULL   2.847e+01   2.248e+00  
OBS:  56335.043  z NULL   3.425e+01   3.443e+00  
OBS:  56344.992  g NULL   1.107e+01   4.340e+00  
OBS:  56345.000  r NULL   2.305e+01   1.919e+00  
OBS:  56345.016  i NULL   2.005e+01   3.475e+00  
OBS:  56345.992  z NULL   3.149e+01   3.747e+00  
OBS:  56349.996  g NULL   1.746e+01   3.986e+00  
OBS:  56350.004  r NULL   2.120e+01   2.103e+00  
OBS:  56350.996  i NULL   1.855e+01   3.045e+00  
END: 
