SURVEY: DES   
SNID:   186575   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15632 
HOST_GALAXY_PHOTO-Z:   1.0042  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL  -5.624e+00   3.772e+00  
OBS:  56194.129  r NULL   3.025e+00   2.350e+00  
OBS:  56200.156  i NULL   7.505e+00   8.067e+00  
OBS:  56200.180  z NULL   5.602e-01   5.636e+00  
OBS:  56207.156  g NULL   1.324e+00   2.280e+00  
OBS:  56207.172  r NULL   1.207e+01   1.625e+00  
OBS:  56209.191  i NULL   1.162e+01   2.153e+00  
OBS:  56209.215  z NULL   1.067e+01   2.210e+00  
OBS:  56215.164  g NULL   2.026e+00   1.596e+00  
OBS:  56215.180  r NULL   1.700e+01   1.152e+00  
OBS:  56217.152  i NULL   7.803e+00   1.409e+00  
OBS:  56217.191  z NULL   7.719e+00   1.824e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -8.700e+00   4.491e+00  
OBS:  56221.074  r NULL   1.928e+01   3.603e+00  
OBS:  56221.195  i NULL   1.472e+01   1.346e+01  
OBS:  56221.227  z NULL   1.511e+01   4.024e+00  
OBS:  56222.047  g NULL  -8.329e-01   6.419e+00  
OBS:  56222.062  r NULL   2.427e+01   3.162e+00  
OBS:  56222.191  i NULL   2.054e+01   9.801e+00  
OBS:  56222.211  z NULL   1.194e+01   4.841e+00  
OBS:  56228.031  g NULL  -5.956e+01   2.614e+01  
OBS:  56228.047  r NULL   1.865e+01   1.165e+01  
OBS:  56228.156  i NULL   1.335e+01   5.186e+00  
OBS:  56228.188  z NULL   1.235e+01   2.853e+00  
OBS:  56229.031  g NULL   1.011e+01   3.074e+01  
OBS:  56229.156  r NULL   1.326e+01   3.607e+00  
OBS:  56229.172  i NULL   1.361e+01   7.059e+00  
OBS:  56229.199  z NULL   1.146e+01   2.934e+00  
OBS:  56230.035  g NULL  -1.065e+01   9.317e+00  
OBS:  56230.043  r NULL   1.786e+01   3.881e+00  
OBS:  56230.191  i NULL   1.586e+01   6.326e+00  
OBS:  56230.215  z NULL   1.512e+01   2.936e+00  
OBS:  56231.035  g NULL  -9.159e+00   7.696e+00  
OBS:  56231.156  r NULL   1.609e+01   2.675e+00  
OBS:  56231.172  i NULL   1.115e+01   4.797e+00  
OBS:  56231.191  z NULL   9.911e+00   3.024e+00  
OBS:  56235.145  g NULL   5.844e+00   3.788e+00  
OBS:  56235.160  r NULL   1.319e+01   1.780e+00  
OBS:  56235.172  i NULL   1.095e+01   3.210e+00  
OBS:  56235.195  z NULL   1.648e+01   2.953e+00  
OBS:  56236.160  g NULL  -1.725e+00   2.000e+00  
OBS:  56236.172  r NULL   1.293e+01   1.897e+00  
OBS:  56236.188  i NULL   1.303e+01   2.797e+00  
OBS:  56236.207  z NULL   9.347e+00   3.196e+00  
OBS:  56237.176  g NULL  -1.614e+00   3.438e+00  
OBS:  56237.188  r NULL   1.630e+01   2.280e+00  
OBS:  56237.207  i NULL   1.372e+01   2.876e+00  
OBS:  56237.238  z NULL   1.459e+01   3.878e+00  
OBS:  56238.188  g NULL   1.002e+00   2.970e+00  
OBS:  56238.199  r NULL   1.438e+01   2.047e+00  
OBS:  56238.219  i NULL   9.885e+00   3.243e+00  
OBS:  56238.250  z NULL   2.186e+01   4.880e+00  
OBS:  56243.203  g NULL   2.731e+00   1.690e+00  
OBS:  56243.211  r NULL   1.257e+01   1.255e+00  
OBS:  56243.223  i NULL   1.444e+01   1.873e+00  
OBS:  56243.250  z NULL   1.318e+01   2.430e+00  
OBS:  56244.180  g NULL  -9.258e-01   1.782e+00  
OBS:  56244.188  r NULL   1.421e+01   1.407e+00  
OBS:  56244.203  i NULL   1.040e+01   2.001e+00  
OBS:  56244.223  z NULL   1.493e+01   2.250e+00  
OBS:  56245.191  g NULL   7.727e+00   4.787e+00  
OBS:  56245.199  r NULL   1.343e+01   1.209e+00  
OBS:  56245.219  i NULL   9.714e+00   2.089e+00  
OBS:  56245.246  z NULL   2.188e+01   5.933e+00  
OBS:  56246.234  g NULL   2.096e+00   2.000e+00  
OBS:  56246.246  r NULL   1.527e+01   3.188e+00  
OBS:  56246.262  i NULL  -8.744e-01   5.645e+00  
OBS:  56246.285  z NULL   3.261e+00   1.277e+01  
OBS:  56248.207  g NULL  -5.602e-01   1.751e+00  
OBS:  56248.215  r NULL   1.167e+01   1.350e+00  
OBS:  56248.230  i NULL   1.573e+01   2.230e+00  
OBS:  56248.250  z NULL   1.928e+01   3.052e+00  
OBS:  56258.242  g NULL   8.923e+00   8.082e+00  
OBS:  56258.258  r NULL   1.345e+01   4.427e+00  
OBS:  56259.160  i NULL   1.593e+01   4.552e+00  
OBS:  56259.180  z NULL   1.543e+01   3.074e+00  
OBS:  56261.215  g NULL   3.922e+00   3.959e+00  
OBS:  56261.230  r NULL   8.573e+00   1.864e+00  
OBS:  56267.156  i NULL   8.738e+00   2.221e+00  
OBS:  56267.180  z NULL   1.758e+01   3.068e+00  
OBS:  56274.160  g NULL  -3.557e+00   2.034e+00  
OBS:  56274.176  r NULL   1.062e+01   1.463e+00  
OBS:  56275.223  i NULL   1.179e+01   3.018e+00  
OBS:  56276.191  z NULL   1.026e+01   3.408e+00  
OBS:  56282.160  g NULL  -4.223e+00   3.404e+00  
OBS:  56282.184  r NULL   7.119e+00   2.186e+00  
OBS:  56287.160  i NULL   1.021e+01   4.991e+00  
OBS:  56287.191  z NULL   1.625e+01   3.907e+00  
OBS:  56289.035  g NULL   3.438e+00   1.189e+01  
