SURVEY: DES   
SNID:   136053   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12954 
HOST_GALAXY_PHOTO-Z:   0.6098  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.102  r NULL   4.354e+00   3.397e+00  
OBS:  56261.125  i NULL  -9.273e-01   3.855e+00  
OBS:  56261.156  z NULL   1.257e+01   3.096e+00  
OBS:  56273.160  g NULL  -3.112e-01   1.753e+00  
OBS:  56273.176  r NULL   6.406e-01   1.214e+00  
OBS:  56273.188  i NULL   5.677e+00   2.028e+00  
OBS:  56273.219  z NULL   7.570e+00   2.256e+00  
OBS:  56281.160  g NULL  -9.699e-01   2.074e+00  
OBS:  56281.184  r NULL   1.002e+00   1.274e+00  
OBS:  56281.203  i NULL   1.904e-01   1.799e+00  
OBS:  56281.227  z NULL   5.021e+00   2.293e+00  
OBS:  56288.086  g NULL  -3.294e+00   4.850e+00  
OBS:  56288.094  r NULL   4.208e-01   2.114e+00  
OBS:  56288.109  i NULL  -3.431e-01   3.059e+00  
OBS:  56288.141  z NULL   5.691e+00   2.586e+00  
OBS:  56289.227  g NULL  -7.429e+00   6.492e+00  
OBS:  56289.242  r NULL   2.387e+00   2.701e+00  
OBS:  56289.258  i NULL  -1.057e+00   5.085e+00  
OBS:  56292.035  z NULL   1.518e+00   2.062e+00  
OBS:  56292.141  g NULL   8.334e-01   3.053e+00  
OBS:  56292.156  r NULL   2.125e+00   1.735e+00  
OBS:  56292.172  i NULL  -8.826e-01   2.654e+00  
OBS:  56303.039  g NULL  -3.755e-01   1.371e+00  
OBS:  56303.051  r NULL  -5.678e-01   9.001e-01  
OBS:  56303.070  i NULL   1.656e+00   1.414e+00  
OBS:  56303.094  z NULL   4.747e+00   2.211e+00  
OBS:  56311.043  g NULL  -5.514e+00   2.672e+00  
OBS:  56311.055  r NULL   2.176e+00   1.497e+00  
OBS:  56311.074  i NULL   1.630e+00   2.388e+00  
OBS:  56311.098  z NULL   3.386e+00   2.435e+00  
OBS:  56317.125  g NULL  -4.977e+00   4.217e+00  
OBS:  56317.141  r NULL   1.629e+00   1.860e+00  
OBS:  56318.109  i NULL  -9.609e-01   2.781e+00  
OBS:  56318.141  z NULL  -5.825e-01   2.975e+00  
OBS:  56321.090  g NULL   3.405e+00   6.627e+00  
OBS:  56321.098  r NULL   8.784e+00   2.892e+00  
OBS:  56321.109  i NULL  -7.141e+00   3.404e+00  
OBS:  56321.141  z NULL   2.141e+00   2.957e+00  
OBS:  56332.039  g NULL  -1.489e+00   1.459e+00  
OBS:  56332.051  r NULL   6.449e-01   9.741e-01  
OBS:  56332.070  i NULL   2.354e+00   1.582e+00  
OBS:  56332.094  z NULL   3.176e-01   2.577e+00  
OBS:  56340.043  g NULL   5.000e-01   2.749e+00  
OBS:  56340.055  r NULL  -1.380e+00   1.647e+00  
OBS:  56340.074  i NULL  -2.673e+00   2.720e+00  
OBS:  56340.098  z NULL   9.148e-01   2.980e+00  
OBS:  56348.055  g NULL  -2.936e+00   3.249e+00  
OBS:  56348.070  r NULL  -6.723e-01   2.099e+00  
OBS:  56349.004  i NULL   2.461e+00   2.353e+00  
OBS:  56349.027  z NULL  -5.751e-01   2.426e+00  
OBS:  56350.043  g NULL   5.220e+00   3.836e+00  
OBS:  56350.055  r NULL  -5.822e-01   1.814e+00  
OBS:  56350.070  i NULL  -4.639e+00   3.160e+00  
OBS:  56350.098  z NULL   1.631e+00   4.859e+00  
END: 
