SURVEY: DES   
SNID:   114319   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17291 
HOST_GALAXY_PHOTO-Z:   0.3910  +- 0.0425  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   2.743e+00   5.184e+00  
OBS:  56235.047  r NULL   2.348e+00   3.705e+00  
OBS:  56235.062  i NULL   7.297e+00   4.194e+00  
OBS:  56235.090  z NULL  -2.099e-01   8.232e+00  
OBS:  56236.047  g NULL  -8.831e-01   4.872e+00  
OBS:  56236.062  r NULL   2.265e+00   2.660e+00  
OBS:  56236.074  i NULL   8.547e+00   5.224e+00  
OBS:  56236.105  z NULL   3.537e+00   5.320e+00  
OBS:  56237.039  g NULL  -4.595e+00   3.165e+00  
OBS:  56237.051  r NULL  -2.494e+00   2.212e+00  
OBS:  56237.094  i NULL  -3.242e+00   2.492e+00  
OBS:  56237.125  z NULL  -1.489e+00   3.695e+00  
OBS:  56238.074  g NULL   3.026e-02   2.522e+00  
OBS:  56238.094  r NULL   1.056e+00   1.588e+00  
OBS:  56238.109  i NULL   3.990e+00   2.723e+00  
OBS:  56238.129  z NULL   4.320e+00   3.107e+00  
OBS:  56243.098  g NULL   1.239e+00   2.168e+00  
OBS:  56243.109  r NULL   6.228e-01   1.654e+00  
OBS:  56243.125  i NULL   5.104e+00   2.566e+00  
OBS:  56243.152  z NULL  -2.625e+00   2.550e+00  
OBS:  56244.082  g NULL   4.008e+00   2.192e+00  
OBS:  56244.098  r NULL  -3.897e-02   1.634e+00  
OBS:  56244.109  i NULL   4.888e+00   2.590e+00  
OBS:  56244.133  z NULL   1.308e+00   2.982e+00  
OBS:  56245.070  g NULL   4.950e-01   1.720e+00  
OBS:  56245.082  r NULL  -6.560e-01   1.352e+00  
OBS:  56245.109  i NULL   9.836e-02   3.211e+00  
OBS:  56245.137  z NULL   1.493e+00   2.836e+00  
OBS:  56246.117  g NULL  -1.505e+00   6.563e+00  
OBS:  56246.125  r NULL  -7.234e-01   2.810e+00  
OBS:  56246.152  i NULL   1.974e+00   1.960e+00  
OBS:  56246.180  z NULL   5.027e+00   1.936e+00  
OBS:  56247.281  g NULL   2.094e+00   1.492e+00  
OBS:  56247.297  r NULL   8.474e-01   1.132e+00  
OBS:  56247.316  i NULL   5.955e+00   1.978e+00  
OBS:  56247.340  z NULL   2.138e+00   2.490e+00  
