SURVEY: DES   
SNID:   196533   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18555 
HOST_GALAXY_PHOTO-Z:   0.4326  +- 0.0553  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL   6.960e+00   3.912e+00  
OBS:  56221.281  r NULL   2.119e+00   5.581e+00  
OBS:  56221.297  i NULL   8.034e-01   4.483e+00  
OBS:  56221.324  z NULL   1.414e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.749e-01   5.908e+00  
OBS:  56222.090  r NULL   5.718e+00   2.628e+00  
OBS:  56222.113  i NULL   3.362e+00   3.324e+00  
OBS:  56222.133  z NULL   4.613e+00   5.056e+00  
OBS:  56228.059  g NULL  -1.917e+01   7.701e+00  
OBS:  56228.066  r NULL   3.317e+00   2.391e+00  
OBS:  56228.086  i NULL  -3.308e-01   5.108e+00  
OBS:  56228.109  z NULL  -4.359e+00   4.134e+00  
OBS:  56229.047  g NULL   5.814e+00   2.392e+01  
OBS:  56229.059  r NULL  -2.811e+00   3.850e+00  
OBS:  56229.074  i NULL  -1.070e-01   5.424e+00  
OBS:  56229.102  z NULL   2.479e+00   4.848e+00  
OBS:  56230.059  g NULL   1.750e+00   6.571e+00  
OBS:  56230.102  r NULL  -1.242e+00   2.916e+00  
OBS:  56230.113  i NULL   4.314e+00   5.176e+00  
OBS:  56230.145  z NULL   3.850e+00   2.666e+00  
OBS:  56231.043  g NULL  -4.817e+00   6.045e+00  
OBS:  56231.059  r NULL  -2.037e+00   2.551e+00  
OBS:  56231.070  i NULL  -4.245e+00   4.241e+00  
OBS:  56231.102  z NULL   6.149e-01   3.278e+00  
OBS:  56235.039  g NULL   6.152e+00   5.185e+00  
OBS:  56235.047  r NULL  -1.817e+00   3.706e+00  
OBS:  56235.062  i NULL   2.540e+00   4.192e+00  
OBS:  56235.090  z NULL   1.306e+01   8.235e+00  
OBS:  56236.047  g NULL   7.729e-01   4.872e+00  
OBS:  56236.062  r NULL  -3.758e+00   2.661e+00  
OBS:  56236.074  i NULL   2.346e+00   5.222e+00  
OBS:  56236.105  z NULL   9.347e+00   5.322e+00  
OBS:  56237.039  g NULL   1.623e+00   3.164e+00  
OBS:  56237.051  r NULL  -6.505e-01   2.212e+00  
OBS:  56237.094  i NULL   7.213e+00   2.495e+00  
OBS:  56237.125  z NULL   6.684e-01   3.695e+00  
OBS:  56238.074  g NULL   9.520e-01   2.522e+00  
OBS:  56238.094  r NULL   1.651e+00   1.589e+00  
OBS:  56238.109  i NULL   3.459e+00   2.723e+00  
OBS:  56238.129  z NULL  -1.014e+00   3.106e+00  
OBS:  56243.098  g NULL  -1.715e+00   2.168e+00  
OBS:  56243.109  r NULL  -4.926e-01   1.654e+00  
OBS:  56243.125  i NULL   4.704e+00   2.566e+00  
OBS:  56243.152  z NULL   3.861e+00   2.551e+00  
OBS:  56244.082  g NULL   9.861e-01   2.190e+00  
OBS:  56244.098  r NULL   3.252e+00   1.635e+00  
OBS:  56244.109  i NULL   1.466e+00   2.589e+00  
OBS:  56244.133  z NULL   1.777e+00   2.982e+00  
OBS:  56245.070  g NULL   1.554e+00   1.718e+00  
OBS:  56245.082  r NULL  -4.742e-01   1.353e+00  
OBS:  56245.109  i NULL   4.749e+00   3.213e+00  
OBS:  56245.137  z NULL  -1.181e+00   2.836e+00  
OBS:  56246.117  g NULL  -5.126e+00   6.562e+00  
OBS:  56246.125  r NULL   4.409e-01   2.810e+00  
OBS:  56246.152  i NULL   5.315e+00   1.962e+00  
OBS:  56246.180  z NULL   1.988e+00   1.934e+00  
OBS:  56247.281  g NULL   1.591e-01   1.489e+00  
OBS:  56247.297  r NULL   2.678e+00   1.134e+00  
OBS:  56247.316  i NULL   1.278e-01   1.975e+00  
OBS:  56247.340  z NULL   4.294e+00   2.491e+00  
OBS:  56248.324  g NULL   1.206e+00   1.702e+00  
OBS:  56248.340  r NULL   1.601e-01   1.336e+00  
OBS:  56258.035  i NULL   7.379e+00   9.886e+00  
OBS:  56258.066  z NULL  -3.578e-01   3.968e+00  
OBS:  56258.215  g NULL   2.497e+00   4.947e+00  
OBS:  56258.227  r NULL   4.414e-01   2.381e+00  
OBS:  56261.098  g NULL  -1.645e+00   8.827e+00  
OBS:  56261.102  r NULL   3.181e+00   3.395e+00  
OBS:  56261.125  i NULL   1.246e+00   3.854e+00  
OBS:  56261.156  z NULL  -3.278e-01   3.086e+00  
END: 
