SURVEY: DES   
SNID:   110119   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12505 
HOST_GALAXY_PHOTO-Z:   0.3183  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL  -2.499e+01   1.796e+01  
OBS:  56188.289  r NULL   3.785e-01   3.995e+00  
OBS:  56188.297  i NULL   8.862e+00   8.134e+00  
OBS:  56188.312  z NULL  -3.088e+00   5.393e+00  
OBS:  56194.145  g NULL   7.129e+00   4.685e+00  
OBS:  56194.156  r NULL   3.328e+00   2.754e+00  
OBS:  56194.172  i NULL   9.861e+00   4.635e+00  
OBS:  56194.188  z NULL   4.051e+00   4.465e+00  
OBS:  56207.188  g NULL   2.102e+01   4.424e+00  
OBS:  56207.195  r NULL   2.074e+01   3.496e+00  
OBS:  56207.203  i NULL   1.481e+01   6.259e+00  
OBS:  56207.219  z NULL   9.192e+00   5.957e+00  
OBS:  56215.195  g NULL   1.302e+01   2.732e+00  
OBS:  56215.203  r NULL   1.461e+01   2.209e+00  
OBS:  56215.211  i NULL   2.206e+01   2.678e+00  
OBS:  56215.227  z NULL   2.207e+01   3.456e+00  
OBS:  56221.090  g NULL   1.886e+01   6.291e+00  
OBS:  56221.105  r NULL   3.219e+01   5.124e+00  
OBS:  56221.113  i NULL   1.233e+01   5.588e+00  
OBS:  56221.117  z NULL   2.774e+01   7.725e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL  -2.127e+00   7.747e+00  
OBS:  56222.273  r NULL   2.132e+01   5.720e+00  
OBS:  56222.281  i NULL   5.910e+01   1.702e+01  
OBS:  56222.289  z NULL   1.223e+01   8.071e+00  
OBS:  56228.234  g NULL   1.185e+01   1.235e+01  
OBS:  56228.242  r NULL   1.035e+01   5.579e+00  
OBS:  56228.258  i NULL   1.267e+01   1.203e+01  
OBS:  56228.270  z NULL   2.122e+01   6.663e+00  
OBS:  56229.258  g NULL   3.589e+01   1.722e+01  
OBS:  56229.270  r NULL   2.438e+01   8.081e+00  
OBS:  56229.285  i NULL   2.462e+01   1.507e+01  
OBS:  56229.297  z NULL   3.456e+01   8.925e+00  
OBS:  56230.273  g NULL  -2.516e+01   1.384e+01  
OBS:  56230.277  r NULL   9.678e+00   6.412e+00  
OBS:  56230.285  i NULL   2.057e+01   1.121e+01  
OBS:  56230.293  z NULL   1.994e+01   6.170e+00  
OBS:  56231.242  g NULL   3.232e+00   9.781e+00  
OBS:  56231.258  r NULL   1.186e+01   4.955e+00  
OBS:  56231.273  i NULL   6.140e+00   9.660e+00  
OBS:  56231.277  z NULL   1.304e+01   5.313e+00  
OBS:  56235.242  g NULL   4.623e+00   6.870e+00  
OBS:  56235.258  r NULL   1.512e+01   3.927e+00  
OBS:  56235.270  i NULL   1.743e+01   7.258e+00  
OBS:  56235.277  z NULL   2.034e+00   6.983e+00  
OBS:  56236.258  g NULL   3.465e+00   6.539e+00  
OBS:  56236.270  r NULL   4.636e+00   4.260e+00  
OBS:  56236.277  i NULL   5.275e+00   6.000e+00  
OBS:  56236.285  z NULL   1.572e+01   7.812e+00  
OBS:  56237.289  g NULL   6.076e+00   2.675e+01  
OBS:  56237.297  r NULL   2.404e+01   4.069e+01  
OBS:  56237.301  i NULL  -1.856e+00   4.383e+01  
OBS:  56237.316  z NULL   2.116e+01   2.567e+01  
OBS:  56238.301  g NULL  -4.499e+01   4.136e+01  
OBS:  56238.316  r NULL   1.670e+01   1.369e+01  
OBS:  56238.328  i NULL   9.324e+00   7.939e+00  
OBS:  56243.027  z NULL   1.679e+01   7.829e+00  
OBS:  56243.309  g NULL   3.033e+00   4.499e+00  
