SURVEY: DES   
SNID:   192700   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16283 
HOST_GALAXY_PHOTO-Z:   0.6090  +- 0.0408  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.047  g NULL   8.264e-01   4.873e+00  
OBS:  56236.062  r NULL  -2.140e+00   2.661e+00  
OBS:  56236.074  i NULL   3.478e+00   5.223e+00  
OBS:  56236.105  z NULL   7.333e+00   5.321e+00  
OBS:  56237.039  g NULL   2.171e+00   3.165e+00  
OBS:  56237.051  r NULL   4.768e+00   2.215e+00  
OBS:  56237.094  i NULL   6.125e+00   2.495e+00  
OBS:  56237.125  z NULL   6.322e+00   3.697e+00  
OBS:  56238.074  g NULL  -1.216e+00   2.523e+00  
OBS:  56238.094  r NULL   3.287e+00   1.591e+00  
OBS:  56238.109  i NULL   6.669e+00   2.726e+00  
OBS:  56238.129  z NULL   8.136e+00   3.110e+00  
OBS:  56243.098  g NULL  -8.729e-02   2.169e+00  
OBS:  56243.109  r NULL   4.632e+00   1.657e+00  
OBS:  56243.125  i NULL   7.260e+00   2.569e+00  
OBS:  56243.152  z NULL   8.927e+00   2.556e+00  
OBS:  56244.082  g NULL   4.770e+00   2.193e+00  
OBS:  56244.098  r NULL   6.936e-01   1.635e+00  
OBS:  56244.109  i NULL   8.460e+00   2.594e+00  
OBS:  56244.133  z NULL   3.913e+00   2.983e+00  
OBS:  56245.070  g NULL  -3.424e-01   1.719e+00  
OBS:  56245.082  r NULL   2.969e+00   1.355e+00  
OBS:  56245.109  i NULL   6.170e+00   3.214e+00  
OBS:  56245.137  z NULL   6.465e+00   2.839e+00  
OBS:  56246.117  g NULL  -1.820e+00   6.563e+00  
OBS:  56246.125  r NULL   9.057e+00   2.816e+00  
OBS:  56246.152  i NULL   5.098e+00   1.963e+00  
OBS:  56246.180  z NULL   6.960e+00   1.938e+00  
OBS:  56247.281  g NULL  -2.043e+00   1.490e+00  
OBS:  56247.297  r NULL   1.644e+00   1.134e+00  
OBS:  56247.316  i NULL   4.441e+00   1.977e+00  
OBS:  56247.340  z NULL   4.839e+00   2.492e+00  
OBS:  56248.324  g NULL  -1.395e+00   1.703e+00  
OBS:  56248.340  r NULL   2.014e+00   1.337e+00  
OBS:  56258.035  i NULL   2.044e+01   9.893e+00  
OBS:  56258.066  z NULL   2.385e+00   3.968e+00  
OBS:  56258.215  g NULL   4.361e+00   4.948e+00  
OBS:  56258.227  r NULL   1.633e+00   2.382e+00  
OBS:  56261.098  g NULL  -9.722e+00   8.830e+00  
OBS:  56261.102  r NULL   2.743e+00   3.395e+00  
OBS:  56261.125  i NULL  -2.902e-01   3.854e+00  
OBS:  56261.156  z NULL   7.474e+00   3.090e+00  
END: 
