SURVEY: DES   
SNID:   66557   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14208 
HOST_GALAXY_PHOTO-Z:   0.9368  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.098  g NULL  -6.369e+00   8.828e+00  
OBS:  56261.102  r NULL   3.705e+00   3.397e+00  
OBS:  56261.125  i NULL   1.093e+01   3.862e+00  
OBS:  56261.156  z NULL   1.497e+01   3.101e+00  
OBS:  56273.160  g NULL  -5.656e-01   1.752e+00  
OBS:  56273.176  r NULL   1.160e+00   1.214e+00  
OBS:  56273.188  i NULL   4.840e+00   2.028e+00  
OBS:  56273.219  z NULL   1.121e+01   2.262e+00  
OBS:  56281.160  g NULL   2.390e+00   2.074e+00  
OBS:  56281.184  r NULL   3.503e+00   1.275e+00  
OBS:  56281.203  i NULL   1.203e-01   1.800e+00  
OBS:  56281.227  z NULL   9.116e+00   2.297e+00  
OBS:  56288.086  g NULL   7.275e+00   4.851e+00  
OBS:  56288.094  r NULL  -7.368e-01   2.114e+00  
OBS:  56288.109  i NULL   3.194e+00   3.060e+00  
OBS:  56288.141  z NULL   2.026e+00   2.585e+00  
OBS:  56289.227  g NULL   5.759e-01   6.491e+00  
OBS:  56289.242  r NULL   2.087e+00   2.701e+00  
OBS:  56289.258  i NULL   5.791e-01   5.085e+00  
OBS:  56292.035  z NULL   6.954e+00   2.066e+00  
OBS:  56292.141  g NULL   9.475e-01   3.053e+00  
OBS:  56292.156  r NULL   1.605e+00   1.735e+00  
OBS:  56292.172  i NULL  -3.518e+00   2.655e+00  
OBS:  56303.039  g NULL   5.759e-01   1.371e+00  
OBS:  56303.051  r NULL  -3.189e-01   8.998e-01  
OBS:  56303.070  i NULL   1.586e+00   1.414e+00  
OBS:  56303.094  z NULL   2.890e+00   2.209e+00  
OBS:  56311.043  g NULL   3.143e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.640e+00   1.496e+00  
OBS:  56311.074  i NULL   1.553e+00   2.388e+00  
OBS:  56311.098  z NULL   7.856e-01   2.434e+00  
OBS:  56317.125  g NULL  -6.297e+00   4.218e+00  
OBS:  56317.141  r NULL   1.091e+00   1.860e+00  
OBS:  56318.109  i NULL  -4.089e+00   2.782e+00  
OBS:  56318.141  z NULL   4.713e+00   2.976e+00  
OBS:  56321.090  g NULL   5.604e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.222e+00   2.887e+00  
OBS:  56321.109  i NULL  -2.448e+00   3.402e+00  
OBS:  56321.141  z NULL   1.782e-01   2.957e+00  
OBS:  56332.039  g NULL  -2.546e+00   1.459e+00  
OBS:  56332.051  r NULL   1.864e+00   9.747e-01  
OBS:  56332.070  i NULL   4.882e-01   1.582e+00  
OBS:  56332.094  z NULL  -6.933e-01   2.577e+00  
OBS:  56340.043  g NULL   3.601e+00   2.750e+00  
OBS:  56340.055  r NULL   4.396e-02   1.647e+00  
OBS:  56340.074  i NULL  -1.248e+00   2.720e+00  
OBS:  56340.098  z NULL  -6.028e-01   2.980e+00  
OBS:  56348.055  g NULL  -4.823e+00   3.250e+00  
OBS:  56348.070  r NULL  -1.845e-01   2.099e+00  
OBS:  56349.004  i NULL   3.697e+00   2.353e+00  
OBS:  56349.027  z NULL  -5.183e+00   2.428e+00  
OBS:  56350.043  g NULL  -4.281e-01   3.835e+00  
OBS:  56350.055  r NULL   2.009e-01   1.814e+00  
OBS:  56350.070  i NULL   4.438e+00   3.160e+00  
OBS:  56350.098  z NULL   4.764e-01   4.859e+00  
OBS:  56351.043  g NULL  -2.192e+00   3.350e+00  
OBS:  56351.055  r NULL   3.839e+00   1.762e+00  
OBS:  56351.070  i NULL   5.200e+00   3.059e+00  
OBS:  56351.098  z NULL  -2.146e-01   4.780e+00  
END: 
