SURVEY: DES   
SNID:   141885   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10284 
HOST_GALAXY_PHOTO-Z:   0.8429  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56219.156  z NULL   5.758e+00   1.937e+00  
OBS:  56221.273  g NULL  -1.596e+00   3.910e+00  
OBS:  56221.281  r NULL  -2.794e+00   5.581e+00  
OBS:  56221.297  i NULL   5.930e+00   4.484e+00  
OBS:  56221.324  z NULL   1.023e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.926e+00   5.909e+00  
OBS:  56222.090  r NULL  -2.166e-01   2.626e+00  
OBS:  56222.113  i NULL   4.622e+00   3.324e+00  
OBS:  56222.133  z NULL   1.008e+01   5.059e+00  
OBS:  56228.059  g NULL  -5.230e+00   7.693e+00  
OBS:  56228.066  r NULL   7.929e-01   2.390e+00  
OBS:  56228.086  i NULL   4.221e-01   5.108e+00  
OBS:  56228.109  z NULL   7.815e+00   4.136e+00  
OBS:  56229.047  g NULL   1.642e+01   2.392e+01  
OBS:  56229.059  r NULL  -4.885e+00   3.851e+00  
OBS:  56229.074  i NULL  -1.869e+00   5.424e+00  
OBS:  56229.102  z NULL  -1.376e+00   4.848e+00  
OBS:  56230.059  g NULL  -7.080e+00   6.572e+00  
OBS:  56230.102  r NULL  -2.802e+00   2.916e+00  
OBS:  56230.113  i NULL   3.068e+00   5.175e+00  
OBS:  56230.145  z NULL   5.481e-01   2.665e+00  
OBS:  56231.043  g NULL   1.181e+00   6.044e+00  
OBS:  56231.059  r NULL   4.763e-01   2.550e+00  
OBS:  56231.070  i NULL  -2.150e+00   4.240e+00  
OBS:  56231.102  z NULL   2.736e+00   3.278e+00  
OBS:  56235.039  g NULL   3.721e+00   5.184e+00  
OBS:  56235.047  r NULL  -1.516e+00   3.705e+00  
OBS:  56235.062  i NULL   1.196e+00   4.192e+00  
OBS:  56235.090  z NULL   8.002e+00   8.233e+00  
OBS:  56236.047  g NULL  -6.265e-01   4.872e+00  
OBS:  56236.062  r NULL  -2.361e+00   2.660e+00  
OBS:  56236.074  i NULL   1.236e+01   5.227e+00  
OBS:  56236.105  z NULL   5.132e+00   5.320e+00  
OBS:  56237.039  g NULL  -7.016e+00   3.166e+00  
OBS:  56237.051  r NULL   3.306e+00   2.213e+00  
OBS:  56237.094  i NULL   4.793e+00   2.493e+00  
OBS:  56237.125  z NULL   1.085e+01   3.701e+00  
OBS:  56238.074  g NULL  -1.381e+00   2.522e+00  
OBS:  56238.094  r NULL   1.472e+00   1.588e+00  
OBS:  56238.109  i NULL   3.837e+00   2.723e+00  
OBS:  56238.129  z NULL   5.462e+00   3.108e+00  
OBS:  56243.098  g NULL   1.449e-01   2.167e+00  
OBS:  56243.109  r NULL   6.042e-01   1.654e+00  
OBS:  56243.125  i NULL   2.771e+00   2.565e+00  
OBS:  56243.152  z NULL   3.041e+00   2.551e+00  
OBS:  56244.082  g NULL   9.582e-01   2.190e+00  
OBS:  56244.098  r NULL  -2.070e+00   1.635e+00  
OBS:  56244.109  i NULL   4.745e+00   2.590e+00  
OBS:  56244.133  z NULL  -2.163e-02   2.982e+00  
OBS:  56245.070  g NULL  -1.597e+00   1.718e+00  
OBS:  56245.082  r NULL  -4.244e-01   1.352e+00  
OBS:  56245.109  i NULL   2.413e+00   3.212e+00  
OBS:  56245.137  z NULL   2.533e+00   2.837e+00  
OBS:  56246.117  g NULL  -1.191e+00   6.561e+00  
OBS:  56246.125  r NULL   3.161e+00   2.811e+00  
OBS:  56246.152  i NULL   2.584e+00   1.960e+00  
OBS:  56246.180  z NULL   2.743e+00   1.934e+00  
OBS:  56247.281  g NULL  -3.319e-01   1.489e+00  
OBS:  56247.297  r NULL  -1.202e+00   1.132e+00  
OBS:  56247.316  i NULL  -2.987e-01   1.975e+00  
OBS:  56247.340  z NULL   6.307e+00   2.492e+00  
OBS:  56248.324  g NULL  -2.820e+00   1.702e+00  
OBS:  56248.340  r NULL  -1.453e-01   1.336e+00  
OBS:  56258.035  i NULL   9.136e+00   9.886e+00  
OBS:  56258.066  z NULL   6.027e+00   3.969e+00  
OBS:  56258.215  g NULL   6.673e-01   4.947e+00  
OBS:  56258.227  r NULL   1.960e+00   2.382e+00  
OBS:  56261.098  g NULL  -7.173e+00   8.828e+00  
OBS:  56261.102  r NULL   8.775e-01   3.394e+00  
OBS:  56261.125  i NULL  -2.691e+00   3.854e+00  
OBS:  56261.156  z NULL  -2.767e+00   3.087e+00  
OBS:  56273.160  g NULL  -1.467e+00   1.752e+00  
OBS:  56273.176  r NULL   1.019e+00   1.214e+00  
OBS:  56273.188  i NULL   3.705e+00   2.025e+00  
OBS:  56273.219  z NULL   2.009e+00   2.251e+00  
OBS:  56281.160  g NULL   1.464e+00   2.074e+00  
OBS:  56281.184  r NULL  -5.390e-01   1.274e+00  
OBS:  56281.203  i NULL   2.181e+00   1.800e+00  
OBS:  56281.227  z NULL   9.359e-02   2.291e+00  
OBS:  56288.086  g NULL   5.019e+00   4.850e+00  
OBS:  56288.094  r NULL  -1.512e+00   2.114e+00  
OBS:  56288.109  i NULL   3.439e+00   3.060e+00  
OBS:  56288.141  z NULL  -4.777e-01   2.584e+00  
OBS:  56289.227  g NULL  -9.675e+00   6.493e+00  
OBS:  56289.242  r NULL   7.996e-01   2.701e+00  
OBS:  56289.258  i NULL   7.943e+00   5.087e+00  
OBS:  56292.035  z NULL   7.528e-01   2.062e+00  
OBS:  56292.141  g NULL   5.104e+00   3.055e+00  
OBS:  56292.156  r NULL  -2.480e-01   1.735e+00  
OBS:  56292.172  i NULL   9.848e-01   2.654e+00  
OBS:  56303.039  g NULL  -9.214e-01   1.371e+00  
OBS:  56303.051  r NULL   7.356e-02   8.999e-01  
OBS:  56303.070  i NULL   1.723e-02   1.413e+00  
OBS:  56303.094  z NULL   9.069e-01   2.209e+00  
OBS:  56311.043  g NULL   1.644e-01   2.670e+00  
OBS:  56311.055  r NULL   1.864e+00   1.496e+00  
OBS:  56311.074  i NULL   3.080e+00   2.389e+00  
OBS:  56311.098  z NULL   1.164e+00   2.434e+00  
OBS:  56317.125  g NULL  -1.496e+00   4.216e+00  
OBS:  56317.141  r NULL   1.159e+00   1.860e+00  
END: 
