SURVEY: DES   
SNID:   195034   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13256 
HOST_GALAXY_PHOTO-Z:   0.3762  +- 0.0460  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -2.980e+00   2.280e+00  
OBS:  56207.172  r NULL   4.562e+00   1.605e+00  
OBS:  56209.191  i NULL  -1.600e+00   2.140e+00  
OBS:  56209.215  z NULL   4.036e+00   2.201e+00  
OBS:  56215.164  g NULL   2.207e+00   1.604e+00  
OBS:  56215.180  r NULL   5.462e+00   1.105e+00  
OBS:  56217.152  i NULL   7.583e+00   1.407e+00  
OBS:  56217.191  z NULL   2.602e+00   1.818e+00  
OBS:  56221.062  g NULL   3.682e+01   4.575e+00  
OBS:  56221.074  r NULL   3.643e+01   3.656e+00  
OBS:  56221.195  i NULL   4.869e+01   1.350e+01  
OBS:  56221.227  z NULL   2.859e+01   4.051e+00  
OBS:  56222.047  g NULL   5.312e+01   6.532e+00  
OBS:  56222.062  r NULL   3.591e+01   3.208e+00  
OBS:  56222.191  i NULL   3.754e+01   9.826e+00  
OBS:  56222.211  z NULL   2.764e+01   4.865e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL   2.420e+01   2.614e+01  
OBS:  56228.047  r NULL   2.401e+01   1.166e+01  
OBS:  56228.156  i NULL   3.295e+01   5.220e+00  
OBS:  56228.188  z NULL   4.144e+01   2.950e+00  
OBS:  56229.031  g NULL   5.730e+00   3.076e+01  
OBS:  56229.156  r NULL   3.210e+01   3.652e+00  
OBS:  56229.172  i NULL   4.321e+01   7.103e+00  
OBS:  56229.199  z NULL   4.253e+01   3.035e+00  
OBS:  56230.035  g NULL   2.436e+01   9.337e+00  
OBS:  56230.043  r NULL   2.863e+01   3.906e+00  
OBS:  56230.191  i NULL   2.938e+01   6.345e+00  
