SURVEY: DES   
SNID:   1482   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10569 
HOST_GALAXY_PHOTO-Z:   0.7894  +- 0.0278  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56219.156  z NULL   7.174e+00   1.938e+00  
OBS:  56221.273  g NULL  -3.997e+00   3.911e+00  
OBS:  56221.281  r NULL   2.428e-01   5.582e+00  
OBS:  56221.297  i NULL   2.693e+00   4.484e+00  
OBS:  56221.324  z NULL  -8.057e+00   1.439e+01  
OBS:  56222.074  g NULL  -8.320e+00   5.910e+00  
OBS:  56222.090  r NULL   6.423e+00   2.630e+00  
OBS:  56222.113  i NULL   4.951e+00   3.325e+00  
OBS:  56222.133  z NULL   1.139e+01   5.060e+00  
OBS:  56228.059  g NULL  -8.044e+00   7.694e+00  
OBS:  56228.066  r NULL   9.944e-01   2.391e+00  
OBS:  56228.086  i NULL   4.413e+00   5.109e+00  
OBS:  56228.109  z NULL   5.376e+00   4.135e+00  
OBS:  56229.047  g NULL   9.270e+00   2.392e+01  
OBS:  56229.059  r NULL   4.665e+00   3.851e+00  
OBS:  56229.074  i NULL   8.693e+00   5.427e+00  
OBS:  56229.102  z NULL   3.092e+00   4.849e+00  
OBS:  56230.059  g NULL   9.077e+00   6.573e+00  
OBS:  56230.102  r NULL   2.211e+00   2.917e+00  
OBS:  56230.113  i NULL   7.001e+00   5.177e+00  
OBS:  56230.145  z NULL   1.194e+01   2.674e+00  
OBS:  56231.043  g NULL  -3.025e+00   6.045e+00  
OBS:  56231.059  r NULL   4.446e+00   2.552e+00  
OBS:  56231.070  i NULL  -8.248e-01   4.241e+00  
OBS:  56231.102  z NULL   4.983e+00   3.279e+00  
OBS:  56235.039  g NULL   2.899e+00   5.184e+00  
OBS:  56235.047  r NULL   2.288e+00   3.706e+00  
OBS:  56235.062  i NULL   4.038e+00   4.193e+00  
OBS:  56235.090  z NULL   2.157e+01   8.242e+00  
OBS:  56236.047  g NULL   2.640e-01   4.872e+00  
OBS:  56236.062  r NULL   6.632e-01   2.660e+00  
OBS:  56236.074  i NULL   4.434e+00   5.223e+00  
OBS:  56236.105  z NULL   5.756e+00   5.321e+00  
OBS:  56237.039  g NULL  -9.617e-01   3.164e+00  
OBS:  56237.051  r NULL   1.068e+00   2.212e+00  
OBS:  56237.094  i NULL   7.271e+00   2.496e+00  
OBS:  56237.125  z NULL   1.769e+00   3.696e+00  
OBS:  56238.074  g NULL   1.321e+00   2.522e+00  
OBS:  56238.094  r NULL  -2.584e-01   1.589e+00  
OBS:  56238.109  i NULL   5.240e+00   2.725e+00  
OBS:  56238.129  z NULL   7.660e+00   3.110e+00  
OBS:  56243.098  g NULL  -5.830e-01   2.168e+00  
OBS:  56243.109  r NULL   4.858e+00   1.657e+00  
OBS:  56243.125  i NULL   2.938e+00   2.566e+00  
OBS:  56243.152  z NULL   4.356e+00   2.551e+00  
OBS:  56244.082  g NULL   4.776e+00   2.192e+00  
OBS:  56244.098  r NULL   7.086e-01   1.634e+00  
OBS:  56244.109  i NULL   5.118e+00   2.591e+00  
OBS:  56244.133  z NULL   3.587e+00   2.983e+00  
OBS:  56245.070  g NULL   1.380e-01   1.718e+00  
OBS:  56245.082  r NULL  -1.176e-01   1.353e+00  
OBS:  56245.109  i NULL   1.627e+00   3.212e+00  
OBS:  56245.137  z NULL   3.570e+00   2.838e+00  
OBS:  56246.117  g NULL   7.416e+00   6.563e+00  
OBS:  56246.125  r NULL  -2.867e+00   2.811e+00  
OBS:  56246.152  i NULL   7.276e-02   1.960e+00  
OBS:  56246.180  z NULL   8.730e+00   1.941e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL  -8.278e-01   1.489e+00  
OBS:  56247.297  r NULL   1.173e+00   1.133e+00  
OBS:  56247.316  i NULL   5.844e+00   1.978e+00  
OBS:  56247.340  z NULL   5.265e+00   2.492e+00  
OBS:  56248.324  g NULL  -1.310e+00   1.702e+00  
OBS:  56248.340  r NULL  -8.724e-01   1.336e+00  
OBS:  56258.035  i NULL   1.115e+01   9.887e+00  
OBS:  56258.066  z NULL  -2.671e+00   3.968e+00  
OBS:  56258.215  g NULL   1.433e+00   4.947e+00  
OBS:  56258.227  r NULL   1.242e-01   2.381e+00  
OBS:  56261.098  g NULL  -1.217e+01   8.830e+00  
OBS:  56261.102  r NULL  -1.028e+00   3.394e+00  
OBS:  56261.125  i NULL  -4.143e-01   3.854e+00  
OBS:  56261.156  z NULL   7.972e+00   3.090e+00  
OBS:  56273.160  g NULL  -2.525e-02   1.752e+00  
OBS:  56273.176  r NULL   2.039e-01   1.213e+00  
OBS:  56273.188  i NULL   1.257e+00   2.024e+00  
OBS:  56273.219  z NULL   7.219e-01   2.251e+00  
OBS:  56281.160  g NULL   3.701e+00   2.075e+00  
OBS:  56281.184  r NULL   9.650e-01   1.273e+00  
OBS:  56281.203  i NULL   3.007e+00   1.800e+00  
OBS:  56281.227  z NULL   1.859e+00   2.291e+00  
OBS:  56288.086  g NULL  -8.583e+00   4.852e+00  
OBS:  56288.094  r NULL  -2.307e+00   2.114e+00  
OBS:  56288.109  i NULL   7.258e-01   3.059e+00  
OBS:  56288.141  z NULL   2.679e-01   2.584e+00  
OBS:  56289.227  g NULL   8.037e+00   6.492e+00  
OBS:  56289.242  r NULL  -3.172e+00   2.702e+00  
OBS:  56289.258  i NULL   6.252e+00   5.086e+00  
OBS:  56292.035  z NULL   6.498e+00   2.065e+00  
OBS:  56292.141  g NULL  -7.619e-02   3.053e+00  
OBS:  56292.156  r NULL   2.745e+00   1.735e+00  
OBS:  56292.172  i NULL   3.377e+00   2.654e+00  
OBS:  56303.039  g NULL  -2.534e-01   1.371e+00  
OBS:  56303.051  r NULL  -3.194e-01   8.995e-01  
OBS:  56303.070  i NULL   2.766e+00   1.414e+00  
OBS:  56303.094  z NULL   2.409e+00   2.209e+00  
OBS:  56311.043  g NULL   4.968e-01   2.670e+00  
OBS:  56311.055  r NULL  -9.103e-01   1.496e+00  
OBS:  56311.074  i NULL   2.633e+00   2.388e+00  
OBS:  56311.098  z NULL   1.207e+00   2.434e+00  
OBS:  56317.125  g NULL  -4.100e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.187e+00   1.860e+00  
OBS:  56318.109  i NULL   1.661e+00   2.781e+00  
OBS:  56318.141  z NULL  -4.763e+00   2.977e+00  
OBS:  56321.090  g NULL   5.812e+00   6.628e+00  
OBS:  56321.098  r NULL  -1.960e+00   2.887e+00  
OBS:  56321.109  i NULL  -4.041e+00   3.402e+00  
OBS:  56321.141  z NULL   4.514e-01   2.957e+00  
END: 
