SURVEY: DES   
SNID:   64487   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15099 
HOST_GALAXY_PHOTO-Z:   0.6477  +- 0.0344  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.031  z NULL   6.551e+01   1.515e+01  
OBS:  56198.992  g NULL   1.781e+01   1.869e+01  
OBS:  56199.000  r NULL   6.355e+00   9.054e+00  
OBS:  56199.008  i NULL   3.744e+01   1.184e+01  
OBS:  56199.016  z NULL   6.891e+01   7.808e+00  
OBS:  56199.039  g NULL   1.862e+01   3.349e+01  
OBS:  56208.215  g NULL   3.785e+00   2.659e+00  
OBS:  56208.223  r NULL   1.017e+01   1.787e+00  
OBS:  56208.238  i NULL   1.759e+01   2.987e+00  
OBS:  56209.160  z NULL   4.466e+01   3.357e+00  
OBS:  56216.215  g NULL   7.992e-01   2.466e+00  
OBS:  56216.223  r NULL   4.102e+00   1.888e+00  
OBS:  56216.230  i NULL   1.505e+01   3.037e+00  
OBS:  56218.152  z NULL   3.419e+01   2.755e+00  
OBS:  56221.004  g NULL   6.919e+00   5.227e+00  
OBS:  56221.016  r NULL   6.175e+00   3.581e+00  
OBS:  56221.027  i NULL   7.880e+00   5.476e+00  
OBS:  56221.035  z NULL   2.880e+01   5.434e+00  
OBS:  56222.016  g NULL  -6.737e+00   6.243e+00  
OBS:  56222.027  r NULL  -1.476e-01   3.620e+00  
OBS:  56222.035  i NULL   1.250e+01   4.932e+00  
OBS:  56228.012  z NULL   2.698e+01   5.571e+00  
OBS:  56229.012  g NULL  -1.774e+01   9.823e+00  
OBS:  56229.016  r NULL  -3.863e+00   4.319e+00  
OBS:  56229.023  i NULL   1.182e+01   7.814e+00  
OBS:  56230.012  z NULL   1.907e+01   4.930e+00  
OBS:  56231.012  g NULL   1.087e-01   6.915e+00  
OBS:  56231.020  r NULL   6.051e+00   2.788e+00  
OBS:  56231.027  i NULL   5.749e+00   4.076e+00  
OBS:  56235.020  z NULL   1.631e+01   5.699e+00  
OBS:  56236.027  g NULL  -7.260e+00   5.174e+00  
OBS:  56236.035  r NULL   9.354e+00   5.383e+00  
OBS:  56236.039  i NULL   1.417e+01   7.626e+00  
OBS:  56237.023  z NULL   1.309e+01   5.131e+00  
OBS:  56238.023  g NULL  -1.873e+00   3.613e+00  
OBS:  56238.031  r NULL   2.664e-01   2.787e+00  
OBS:  56238.039  i NULL   2.410e+00   4.813e+00  
OBS:  56243.070  z NULL   1.328e+01   5.351e+00  
OBS:  56244.047  g NULL  -4.416e+00   4.184e+00  
OBS:  56244.055  r NULL   6.040e+00   2.827e+00  
OBS:  56244.070  i NULL   7.565e+00   4.412e+00  
OBS:  56245.027  z NULL   1.239e+01   3.549e+00  
OBS:  56246.082  g NULL   2.015e+00   2.835e+00  
OBS:  56246.098  r NULL  -2.941e+00   2.466e+00  
OBS:  56246.109  i NULL   9.251e+00   5.440e+00  
OBS:  56247.250  z NULL   7.844e+00   6.295e+00  
OBS:  56254.199  g NULL  -4.235e+00   6.131e+00  
OBS:  56254.211  r NULL   2.259e+00   3.376e+00  
OBS:  56254.227  i NULL   1.283e+01   6.217e+00  
OBS:  56258.191  z NULL   1.779e+01   5.873e+00  
OBS:  56261.066  g NULL  -6.293e+00   6.916e+00  
OBS:  56261.082  r NULL   2.364e+00   4.058e+00  
OBS:  56261.090  i NULL   6.045e+00   8.214e+00  
OBS:  56266.156  z NULL   1.116e+01   5.287e+00  
OBS:  56276.152  g NULL   2.017e+00   4.038e+00  
OBS:  56276.172  r NULL   1.100e+00   2.885e+00  
OBS:  56277.164  i NULL   3.773e+00   3.544e+00  
OBS:  56278.164  z NULL   1.105e+01   4.290e+00  
OBS:  56288.035  g NULL  -1.435e+01   1.451e+01  
OBS:  56288.043  r NULL  -4.468e+00   5.401e+00  
OBS:  56288.051  i NULL  -4.802e+00   5.981e+00  
OBS:  56288.066  z NULL   6.733e+00   6.736e+00  
OBS:  56292.109  g NULL   1.246e+01   7.764e+00  
OBS:  56292.125  r NULL   1.124e+00   3.869e+00  
OBS:  56296.039  i NULL   8.555e-01   3.475e+00  
OBS:  56296.051  z NULL   5.682e+00   4.463e+00  
OBS:  56305.043  g NULL   3.019e+00   2.873e+00  
OBS:  56305.051  r NULL  -2.276e-01   2.175e+00  
OBS:  56305.055  i NULL   2.051e+00   3.048e+00  
OBS:  56305.070  z NULL   3.352e+00   3.664e+00  
END: 
