SURVEY: DES   
SNID:   194202   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15281 
HOST_GALAXY_PHOTO-Z:   0.9376  +- 0.0182  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56349.027  z NULL   2.130e+00   2.427e+00  
OBS:  56350.043  g NULL   1.653e+00   3.835e+00  
OBS:  56350.055  r NULL   9.698e-01   1.814e+00  
OBS:  56350.070  i NULL  -4.123e+00   3.160e+00  
OBS:  56350.098  z NULL   6.592e+00   4.861e+00  
OBS:  56351.043  g NULL  -1.051e+01   3.356e+00  
OBS:  56351.055  r NULL   7.154e-01   1.761e+00  
OBS:  56351.070  i NULL  -1.292e-01   3.058e+00  
OBS:  56351.098  z NULL  -1.208e+00   4.780e+00  
END: 
