SURVEY: DES   
SNID:   9764   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18850 
HOST_GALAXY_PHOTO-Z:   0.6590  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.191  g NULL   2.157e+01   1.256e+01  
OBS:  56289.066  r NULL   1.875e+01   5.066e+00  
OBS:  56289.078  i NULL   1.545e+01   8.741e+00  
OBS:  56289.086  z NULL   2.271e+01   5.640e+00  
OBS:  56292.090  g NULL   1.840e+01   1.143e+01  
OBS:  56298.039  r NULL   2.119e+01   2.462e+00  
OBS:  56298.047  i NULL   8.469e+00   3.562e+00  
OBS:  56298.055  z NULL   1.094e+01   3.968e+00  
OBS:  56304.043  g NULL   3.904e+00   2.561e+00  
OBS:  56306.102  r NULL   1.802e+01   3.236e+00  
OBS:  56306.113  i NULL   1.284e+01   4.316e+00  
OBS:  56306.121  z NULL   1.913e+01   5.403e+00  
OBS:  56312.047  g NULL   2.372e+01   9.615e+00  
OBS:  56318.066  r NULL   6.104e+00   4.576e+00  
OBS:  56318.078  i NULL   5.247e+00   7.973e+00  
OBS:  56318.086  z NULL   1.061e+01   6.372e+00  
OBS:  56320.035  g NULL   8.275e+00   1.145e+01  
OBS:  56327.039  r NULL   1.291e+01   2.814e+00  
OBS:  56327.047  i NULL   1.481e+01   4.184e+00  
OBS:  56327.055  z NULL   1.612e+01   4.762e+00  
OBS:  56328.039  g NULL   2.973e+00   3.704e+00  
OBS:  56336.043  r NULL   8.848e+00   3.089e+00  
OBS:  56336.055  i NULL   7.515e+00   5.012e+00  
OBS:  56337.043  z NULL   1.632e+01   4.053e+00  
OBS:  56338.043  g NULL  -1.569e+00   3.555e+00  
OBS:  56347.996  r NULL   5.545e+00   2.485e+00  
OBS:  56348.004  i NULL  -4.648e+00   4.869e+00  
OBS:  56348.008  z NULL   6.087e+00   6.564e+00  
END: 
