SURVEY: DES   
SNID:   90986   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16581 
HOST_GALAXY_PHOTO-Z:   0.8756  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.070  z NULL   1.079e+01   5.348e+00  
OBS:  56244.047  g NULL   4.740e+00   4.183e+00  
OBS:  56244.055  r NULL  -3.307e+00   2.824e+00  
OBS:  56244.070  i NULL   4.872e+00   4.408e+00  
OBS:  56245.027  z NULL   3.251e+00   3.540e+00  
OBS:  56246.082  g NULL  -7.256e+00   2.837e+00  
OBS:  56246.098  r NULL  -3.938e-01   2.465e+00  
OBS:  56246.109  i NULL  -3.437e+00   5.436e+00  
OBS:  56247.250  z NULL   6.620e+00   6.293e+00  
OBS:  56254.199  g NULL  -2.783e+00   6.132e+00  
OBS:  56254.211  r NULL   8.639e+00   3.384e+00  
OBS:  56254.227  i NULL   1.838e+01   6.226e+00  
OBS:  56258.191  z NULL   1.786e+01   5.874e+00  
OBS:  56261.066  g NULL  -6.897e+00   6.920e+00  
OBS:  56261.082  r NULL   2.180e+01   4.100e+00  
OBS:  56261.090  i NULL   2.732e+01   8.247e+00  
OBS:  56266.156  z NULL   3.039e+01   5.318e+00  
OBS:  56276.152  g NULL   6.068e+00   4.045e+00  
OBS:  56276.172  r NULL   2.881e+01   2.956e+00  
OBS:  56277.164  i NULL   4.735e+01   3.679e+00  
OBS:  56278.164  z NULL   3.319e+01   4.336e+00  
OBS:  56288.035  g NULL   2.819e+01   1.451e+01  
OBS:  56288.043  r NULL   1.643e+01   5.416e+00  
OBS:  56288.051  i NULL   4.425e+01   6.046e+00  
OBS:  56288.066  z NULL   1.666e+01   6.745e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.109  g NULL   5.790e+00   7.763e+00  
OBS:  56292.125  r NULL   9.085e+00   3.883e+00  
OBS:  56296.039  i NULL   2.412e+01   3.519e+00  
OBS:  56296.051  z NULL   2.688e+01   4.494e+00  
OBS:  56305.043  g NULL   1.271e+00   2.873e+00  
OBS:  56305.051  r NULL   3.036e+00   2.179e+00  
OBS:  56305.055  i NULL   1.242e+01   3.066e+00  
OBS:  56305.070  z NULL   2.055e+01   3.687e+00  
OBS:  56317.035  g NULL   1.698e+01   1.480e+01  
OBS:  56317.043  r NULL   3.802e+00   6.185e+00  
OBS:  56317.051  i NULL   5.228e+00   6.914e+00  
OBS:  56318.035  z NULL   1.187e+01   1.346e+01  
END: 
