SURVEY: DES   
SNID:   110065   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17389 
HOST_GALAXY_PHOTO-Z:   1.0403  +- 0.0315  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.822e+00   4.771e+00  
OBS:  56176.199  r NULL   7.972e+00   2.138e+00  
OBS:  56176.215  i NULL   1.943e+01   3.168e+00  
OBS:  56176.238  z NULL   7.909e+00   2.488e+00  
OBS:  56179.188  g NULL   9.703e+00   2.600e+00  
OBS:  56179.195  r NULL   1.298e+01   1.731e+00  
OBS:  56179.234  i NULL   1.278e+01   2.002e+00  
OBS:  56179.266  z NULL   1.193e+01   3.736e+00  
OBS:  56180.266  g NULL   6.989e+00   2.563e+00  
OBS:  56180.281  r NULL   1.145e+01   1.325e+00  
OBS:  56180.297  i NULL   1.874e+01   3.702e+00  
OBS:  56180.328  z NULL   9.620e+00   4.490e+00  
OBS:  56188.160  g NULL   1.031e+01   5.695e+00  
OBS:  56188.176  r NULL   1.400e+01   5.580e+00  
OBS:  56188.211  i NULL   1.231e+01   4.528e+00  
OBS:  56188.238  z NULL   6.299e+00   3.402e+00  
OBS:  56189.254  g NULL   2.979e+00   2.296e+00  
OBS:  56189.270  r NULL   1.659e+01   3.287e+00  
OBS:  56189.281  i NULL  -9.660e-01   9.048e+00  
OBS:  56189.312  z NULL   1.264e+01   2.975e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   1.003e+01   2.652e+00  
OBS:  56194.270  r NULL   1.016e+01   1.505e+00  
OBS:  56194.285  i NULL   1.265e+01   2.307e+00  
OBS:  56194.305  z NULL   9.437e+00   2.392e+00  
OBS:  56202.160  g NULL   1.220e+01   4.799e+00  
OBS:  56202.176  r NULL   8.581e+00   2.331e+00  
OBS:  56202.191  i NULL   1.789e+01   4.177e+00  
OBS:  56202.215  z NULL   1.040e+01   2.719e+00  
OBS:  56210.172  g NULL   5.874e+00   3.695e+00  
OBS:  56210.188  r NULL   3.977e+00   3.218e+00  
OBS:  56210.203  i NULL   1.229e+01   3.218e+00  
OBS:  56210.234  z NULL   1.299e+01   3.853e+00  
OBS:  56218.172  g NULL   1.039e+00   1.258e+00  
OBS:  56218.191  r NULL   6.151e+00   9.686e-01  
OBS:  56218.211  i NULL   7.578e+00   1.510e+00  
OBS:  56219.156  z NULL   9.153e+00   1.942e+00  
OBS:  56221.273  g NULL   8.106e+00   3.917e+00  
OBS:  56221.281  r NULL   9.898e+00   5.586e+00  
OBS:  56221.297  i NULL   2.097e+01   4.501e+00  
OBS:  56221.324  z NULL   4.073e+00   1.439e+01  
OBS:  56222.074  g NULL  -3.224e-01   5.910e+00  
OBS:  56222.090  r NULL   9.687e+00   2.634e+00  
OBS:  56222.113  i NULL   5.598e+00   3.326e+00  
OBS:  56222.133  z NULL   7.348e+00   5.058e+00  
OBS:  56228.059  g NULL   4.561e+00   7.695e+00  
OBS:  56228.066  r NULL   3.467e+00   2.393e+00  
OBS:  56228.086  i NULL   6.880e+00   5.111e+00  
OBS:  56228.109  z NULL   5.939e+00   4.135e+00  
OBS:  56229.047  g NULL   2.873e+01   2.392e+01  
OBS:  56229.059  r NULL   6.597e+00   3.853e+00  
OBS:  56229.074  i NULL   1.219e+01   5.429e+00  
OBS:  56229.102  z NULL   1.182e+01   4.853e+00  
OBS:  56230.059  g NULL  -3.485e+00   6.572e+00  
OBS:  56230.102  r NULL   3.753e+00   2.918e+00  
OBS:  56230.113  i NULL   1.036e+01   5.179e+00  
OBS:  56230.145  z NULL   5.718e+00   2.667e+00  
OBS:  56231.043  g NULL   4.536e+00   6.046e+00  
OBS:  56231.059  r NULL   4.815e+00   2.554e+00  
OBS:  56231.070  i NULL   9.648e+00   4.245e+00  
OBS:  56231.102  z NULL   9.876e+00   3.283e+00  
OBS:  56235.039  g NULL  -5.287e-01   5.186e+00  
OBS:  56235.047  r NULL   6.262e+00   3.709e+00  
OBS:  56235.062  i NULL   9.646e+00   4.197e+00  
OBS:  56235.090  z NULL   4.858e+00   8.232e+00  
OBS:  56236.047  g NULL   4.328e+00   4.875e+00  
OBS:  56236.062  r NULL   7.520e+00   2.665e+00  
OBS:  56236.074  i NULL   2.568e+00   5.223e+00  
OBS:  56236.105  z NULL   3.822e+00   5.320e+00  
OBS:  56237.039  g NULL  -7.531e-01   3.166e+00  
OBS:  56237.051  r NULL   8.217e+00   2.219e+00  
OBS:  56237.094  i NULL   6.006e+00   2.495e+00  
OBS:  56237.125  z NULL   4.100e+00   3.696e+00  
OBS:  56238.074  g NULL   2.049e-01   2.525e+00  
OBS:  56238.094  r NULL   3.575e+00   1.592e+00  
OBS:  56238.109  i NULL   7.779e+00   2.727e+00  
OBS:  56238.129  z NULL   4.717e+00   3.108e+00  
OBS:  56243.098  g NULL   4.950e+00   2.172e+00  
OBS:  56243.109  r NULL   4.968e+00   1.658e+00  
OBS:  56243.125  i NULL   8.288e+00   2.570e+00  
OBS:  56243.152  z NULL   6.154e+00   2.553e+00  
OBS:  56244.082  g NULL   1.127e+00   2.193e+00  
OBS:  56244.098  r NULL   1.598e+00   1.636e+00  
OBS:  56244.109  i NULL   1.996e+00   2.590e+00  
OBS:  56244.133  z NULL   5.926e+00   2.984e+00  
OBS:  56245.070  g NULL   6.542e-01   1.721e+00  
OBS:  56245.082  r NULL   2.245e+00   1.355e+00  
OBS:  56245.109  i NULL   4.684e+00   3.214e+00  
OBS:  56245.137  z NULL   1.035e+01   2.843e+00  
OBS:  56246.117  g NULL  -3.245e+00   6.564e+00  
OBS:  56246.125  r NULL  -5.930e-01   2.812e+00  
OBS:  56246.152  i NULL   4.535e+00   1.962e+00  
OBS:  56246.180  z NULL   5.630e+00   1.937e+00  
OBS:  56247.281  g NULL   2.253e+00   1.492e+00  
OBS:  56247.297  r NULL   3.647e+00   1.136e+00  
OBS:  56247.316  i NULL   5.625e+00   1.978e+00  
OBS:  56247.340  z NULL   3.220e+00   2.491e+00  
OBS:  56248.324  g NULL   2.417e+00   1.705e+00  
OBS:  56248.340  r NULL   2.654e+00   1.338e+00  
OBS:  56258.035  i NULL  -6.195e+00   9.886e+00  
OBS:  56258.066  z NULL   5.891e+00   3.969e+00  
OBS:  56258.215  g NULL   1.320e+00   4.948e+00  
OBS:  56258.227  r NULL  -1.172e+00   2.382e+00  
OBS:  56261.098  g NULL   3.226e+00   8.828e+00  
OBS:  56261.102  r NULL   6.963e+00   3.397e+00  
OBS:  56261.125  i NULL   8.159e+00   3.857e+00  
OBS:  56261.156  z NULL   5.374e+00   3.088e+00  
OBS:  56273.160  g NULL  -2.292e+00   1.753e+00  
OBS:  56273.176  r NULL   1.114e+00   1.214e+00  
OBS:  56273.188  i NULL   1.820e+00   2.024e+00  
OBS:  56273.219  z NULL   8.980e-01   2.251e+00  
OBS:  56281.160  g NULL   1.285e+00   2.074e+00  
OBS:  56281.184  r NULL   1.519e+00   1.274e+00  
