SURVEY: DES   
SNID:   173602   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19193 
HOST_GALAXY_PHOTO-Z:   0.7017  +- 0.0184  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   6.318e+00   4.788e+00  
OBS:  56177.188  r NULL  -7.792e+00   5.336e+00  
OBS:  56177.203  i NULL   7.810e+00   5.438e+00  
OBS:  56177.234  z NULL  -7.653e+00   4.693e+00  
OBS:  56179.172  g NULL  -7.234e-01   2.238e+00  
OBS:  56179.312  r NULL   3.393e+00   3.030e+00  
OBS:  56179.328  i NULL  -2.683e+00   4.200e+00  
OBS:  56179.359  z NULL  -1.013e+00   3.517e+00  
OBS:  56187.156  g NULL   3.144e+00   1.711e+00  
OBS:  56187.172  r NULL   5.465e+00   1.258e+00  
OBS:  56187.188  i NULL   5.552e+00   1.901e+00  
OBS:  56187.211  z NULL   9.686e-01   2.176e+00  
OBS:  56189.148  g NULL   3.919e+00   9.767e+00  
OBS:  56189.160  r NULL   1.441e+01   3.889e+00  
OBS:  56189.176  i NULL   3.686e+00   8.072e+00  
OBS:  56189.203  z NULL   4.202e+00   4.693e+00  
OBS:  56194.121  g NULL   1.153e+01   3.786e+00  
OBS:  56194.129  r NULL   9.030e+00   2.362e+00  
OBS:  56200.156  i NULL   1.716e+01   8.073e+00  
OBS:  56200.180  z NULL   4.991e+00   5.636e+00  
OBS:  56207.156  g NULL   5.383e+00   2.286e+00  
OBS:  56207.172  r NULL   1.069e+01   1.620e+00  
OBS:  56209.191  i NULL   8.885e+00   2.149e+00  
OBS:  56209.215  z NULL   1.103e+01   2.211e+00  
OBS:  56215.164  g NULL   1.810e-01   1.598e+00  
OBS:  56215.180  r NULL   6.223e+00   1.108e+00  
OBS:  56217.152  i NULL   7.093e+00   1.406e+00  
OBS:  56217.191  z NULL   7.046e+00   1.823e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -1.103e+00   4.489e+00  
OBS:  56221.074  r NULL   9.624e+00   3.587e+00  
OBS:  56221.195  i NULL  -1.112e+00   1.346e+01  
OBS:  56221.227  z NULL   1.323e+01   4.022e+00  
OBS:  56222.047  g NULL   3.541e+00   6.420e+00  
OBS:  56222.062  r NULL   3.567e+00   3.128e+00  
OBS:  56222.191  i NULL  -1.445e+00   9.793e+00  
OBS:  56222.211  z NULL   5.502e+00   4.837e+00  
OBS:  56228.031  g NULL  -1.180e-01   2.612e+01  
OBS:  56228.047  r NULL   1.372e+00   1.164e+01  
OBS:  56228.156  i NULL   1.529e+01   5.187e+00  
OBS:  56228.188  z NULL   9.297e+00   2.849e+00  
OBS:  56229.031  g NULL  -3.622e+01   3.075e+01  
OBS:  56229.156  r NULL   5.191e-01   3.596e+00  
OBS:  56229.172  i NULL   1.327e+00   7.054e+00  
OBS:  56229.199  z NULL   3.918e+00   2.927e+00  
OBS:  56230.035  g NULL   1.118e+01   9.317e+00  
OBS:  56230.043  r NULL   4.401e+00   3.865e+00  
OBS:  56230.191  i NULL   1.805e+00   6.318e+00  
OBS:  56230.215  z NULL   7.978e+00   2.926e+00  
OBS:  56231.035  g NULL  -8.161e+00   7.696e+00  
OBS:  56231.156  r NULL   7.926e+00   2.659e+00  
OBS:  56231.172  i NULL   5.879e+00   4.793e+00  
OBS:  56231.191  z NULL   7.165e+00   3.021e+00  
OBS:  56235.145  g NULL  -3.097e+00   3.787e+00  
OBS:  56235.160  r NULL   3.439e+00   1.759e+00  
OBS:  56235.172  i NULL   4.821e+00   3.203e+00  
OBS:  56235.195  z NULL   1.543e+01   2.951e+00  
OBS:  56236.160  g NULL   3.051e+00   2.001e+00  
OBS:  56236.172  r NULL   2.256e+00   1.877e+00  
OBS:  56236.188  i NULL   1.271e+00   2.785e+00  
OBS:  56236.207  z NULL   1.296e+01   3.200e+00  
OBS:  56237.176  g NULL  -2.316e+00   3.439e+00  
OBS:  56237.188  r NULL   3.731e+00   2.255e+00  
OBS:  56237.207  i NULL   2.254e+00   2.863e+00  
OBS:  56237.238  z NULL   7.241e+00   3.870e+00  
OBS:  56238.188  g NULL  -3.990e+00   2.972e+00  
OBS:  56238.199  r NULL   2.037e+00   2.025e+00  
OBS:  56238.219  i NULL   1.026e+01   3.242e+00  
OBS:  56238.250  z NULL   8.291e+00   4.865e+00  
OBS:  56243.203  g NULL  -7.456e-01   1.689e+00  
OBS:  56243.211  r NULL   3.318e+00   1.227e+00  
OBS:  56243.223  i NULL   5.475e+00   1.853e+00  
OBS:  56243.250  z NULL   4.483e+00   2.418e+00  
OBS:  56244.180  g NULL   9.340e-01   1.782e+00  
OBS:  56244.188  r NULL   2.423e+00   1.376e+00  
OBS:  56244.203  i NULL   4.461e+00   1.990e+00  
OBS:  56244.223  z NULL   1.164e+01   2.242e+00  
OBS:  56245.191  g NULL  -7.893e+00   4.787e+00  
OBS:  56245.199  r NULL   2.962e+00   1.177e+00  
OBS:  56245.219  i NULL   1.445e+00   2.079e+00  
OBS:  56245.246  z NULL   4.240e+00   5.919e+00  
OBS:  56246.234  g NULL  -8.914e-01   2.000e+00  
OBS:  56246.246  r NULL  -2.570e-01   3.169e+00  
OBS:  56246.262  i NULL   6.085e+00   5.643e+00  
OBS:  56246.285  z NULL   3.532e-02   1.277e+01  
OBS:  56248.207  g NULL  -3.255e-01   1.752e+00  
OBS:  56248.215  r NULL   2.510e+00   1.327e+00  
OBS:  56248.230  i NULL   5.010e+00   2.210e+00  
OBS:  56248.250  z NULL   6.637e+00   3.033e+00  
OBS:  56258.242  g NULL   6.181e+00   8.081e+00  
OBS:  56258.258  r NULL  -5.982e+00   4.420e+00  
OBS:  56259.160  i NULL   7.209e+00   4.543e+00  
OBS:  56259.180  z NULL   7.872e+00   3.063e+00  
OBS:  56261.215  g NULL   1.660e+00   3.958e+00  
OBS:  56261.230  r NULL  -1.568e+00   1.854e+00  
OBS:  56267.156  i NULL   1.759e+00   2.212e+00  
OBS:  56267.180  z NULL   5.131e+00   3.051e+00  
OBS:  56274.160  g NULL   2.112e+00   2.033e+00  
OBS:  56274.176  r NULL   4.755e-01   1.445e+00  
OBS:  56275.223  i NULL   4.897e+00   3.010e+00  
OBS:  56276.191  z NULL   8.053e+00   3.405e+00  
OBS:  56282.160  g NULL  -5.580e-01   3.403e+00  
OBS:  56282.184  r NULL   3.115e+00   2.179e+00  
OBS:  56287.160  i NULL  -2.055e+00   4.986e+00  
OBS:  56287.191  z NULL   7.342e+00   3.897e+00  
OBS:  56289.035  g NULL   1.407e+01   1.190e+01  
OBS:  56289.043  r NULL   6.109e-01   4.183e+00  
OBS:  56289.152  i NULL   1.113e+01   4.332e+00  
OBS:  56289.176  z NULL   3.694e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.788e+00   1.580e+00  
OBS:  56297.047  r NULL   8.364e-02   1.219e+00  
OBS:  56297.062  i NULL   7.862e+00   1.869e+00  
OBS:  56297.090  z NULL   7.227e+00   2.124e+00  
OBS:  56305.094  g NULL  -2.762e-01   1.644e+00  
OBS:  56305.102  r NULL  -2.907e-01   1.301e+00  
OBS:  56305.113  i NULL   1.991e+00   2.191e+00  
OBS:  56306.043  z NULL   3.905e+00   2.712e+00  
OBS:  56313.047  g NULL  -8.299e+00   5.962e+00  
OBS:  56313.055  r NULL   2.009e+00   2.524e+00  
OBS:  56313.090  i NULL   7.002e+00   3.081e+00  
END: 
