SURVEY: DES   
SNID:   26733   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15344 
HOST_GALAXY_PHOTO-Z:   0.7792  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.195  r NULL  -3.395e+00   2.731e+00  
OBS:  56274.203  i NULL   6.180e+00   4.262e+00  
OBS:  56274.219  z NULL   5.396e+00   5.012e+00  
OBS:  56282.203  g NULL  -3.325e+00   6.353e+00  
OBS:  56283.156  r NULL   5.265e+00   3.131e+00  
OBS:  56283.168  i NULL  -2.034e+00   5.039e+00  
OBS:  56283.184  z NULL   3.856e+00   4.105e+00  
OBS:  56288.191  g NULL   5.340e-01   1.255e+01  
OBS:  56289.066  r NULL   1.124e+00   5.047e+00  
OBS:  56289.078  i NULL   2.437e+00   8.734e+00  
OBS:  56289.086  z NULL   3.717e+00   5.622e+00  
OBS:  56292.090  g NULL   1.553e+00   1.142e+01  
END: 
