SURVEY: DES   
SNID:   13021   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17281 
HOST_GALAXY_PHOTO-Z:   0.5988  +- 0.0781  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.156  i NULL  -1.981e+00   5.179e+00  
OBS:  56228.188  z NULL   7.221e+00   2.846e+00  
OBS:  56229.031  g NULL   2.045e+01   3.075e+01  
OBS:  56229.156  r NULL  -2.217e+00   3.596e+00  
OBS:  56229.172  i NULL   2.580e+01   7.070e+00  
OBS:  56229.199  z NULL   4.828e+00   2.927e+00  
OBS:  56230.035  g NULL   2.657e+00   9.315e+00  
OBS:  56230.043  r NULL   2.485e+00   3.865e+00  
OBS:  56230.191  i NULL  -6.099e+00   6.319e+00  
OBS:  56230.215  z NULL   7.490e+00   2.925e+00  
OBS:  56231.035  g NULL  -8.614e+00   7.696e+00  
OBS:  56231.156  r NULL   3.017e+00   2.655e+00  
OBS:  56231.172  i NULL   1.341e+00   4.791e+00  
OBS:  56231.191  z NULL   7.745e+00   3.021e+00  
OBS:  56235.145  g NULL  -1.278e+00   3.787e+00  
OBS:  56235.160  r NULL   3.153e+00   1.759e+00  
OBS:  56235.172  i NULL   3.418e+00   3.202e+00  
OBS:  56235.195  z NULL   1.011e+01   2.943e+00  
OBS:  56236.160  g NULL   7.523e-01   2.000e+00  
OBS:  56236.172  r NULL   1.660e+00   1.876e+00  
OBS:  56236.188  i NULL   1.141e+01   2.793e+00  
OBS:  56236.207  z NULL   1.313e+01   3.200e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -3.061e+00   3.439e+00  
OBS:  56237.188  r NULL   1.969e+00   2.254e+00  
OBS:  56237.207  i NULL  -3.770e-02   2.863e+00  
OBS:  56237.238  z NULL   1.800e+00   3.868e+00  
OBS:  56238.188  g NULL   6.441e-01   2.971e+00  
OBS:  56238.199  r NULL   2.824e+00   2.025e+00  
OBS:  56238.219  i NULL   3.035e+00   3.237e+00  
OBS:  56238.250  z NULL   7.050e-01   4.862e+00  
OBS:  56243.203  g NULL   4.815e-02   1.689e+00  
OBS:  56243.211  r NULL   7.134e-01   1.225e+00  
OBS:  56243.223  i NULL   4.185e+00   1.852e+00  
OBS:  56243.250  z NULL   4.155e+00   2.418e+00  
OBS:  56244.180  g NULL  -5.810e-01   1.782e+00  
OBS:  56244.188  r NULL   2.969e+00   1.375e+00  
OBS:  56244.203  i NULL   5.671e+00   1.991e+00  
OBS:  56244.223  z NULL   7.796e+00   2.236e+00  
OBS:  56245.191  g NULL   9.811e-01   4.785e+00  
OBS:  56245.199  r NULL   2.458e+00   1.176e+00  
OBS:  56245.219  i NULL   6.989e+00   2.083e+00  
OBS:  56245.246  z NULL   1.567e+01   5.925e+00  
OBS:  56246.234  g NULL  -1.220e-01   1.999e+00  
OBS:  56246.246  r NULL   5.914e+00   3.170e+00  
OBS:  56246.262  i NULL   3.724e+00   5.642e+00  
OBS:  56246.285  z NULL   7.432e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.729e+00   1.752e+00  
OBS:  56248.215  r NULL   2.404e-01   1.326e+00  
OBS:  56248.230  i NULL   4.511e+00   2.210e+00  
OBS:  56248.250  z NULL   2.727e+00   3.030e+00  
OBS:  56258.242  g NULL  -2.279e+00   8.081e+00  
OBS:  56258.258  r NULL   8.591e+00   4.421e+00  
OBS:  56259.160  i NULL   2.895e+00   4.541e+00  
OBS:  56259.180  z NULL   1.020e+01   3.065e+00  
OBS:  56261.215  g NULL   2.424e+00   3.958e+00  
OBS:  56261.230  r NULL  -1.076e-01   1.853e+00  
OBS:  56267.156  i NULL   4.411e+00   2.214e+00  
OBS:  56267.180  z NULL   3.845e+00   3.050e+00  
OBS:  56274.160  g NULL  -3.197e-01   2.033e+00  
OBS:  56274.176  r NULL  -1.814e+00   1.445e+00  
OBS:  56275.223  i NULL   7.371e+00   3.012e+00  
OBS:  56276.191  z NULL  -1.060e+00   3.402e+00  
OBS:  56282.160  g NULL  -3.750e+00   3.404e+00  
OBS:  56282.184  r NULL  -2.446e+00   2.179e+00  
OBS:  56287.160  i NULL   1.188e+00   4.986e+00  
OBS:  56287.191  z NULL   1.098e+01   3.899e+00  
OBS:  56289.035  g NULL  -1.891e+01   1.190e+01  
OBS:  56289.043  r NULL   2.656e-01   4.183e+00  
OBS:  56289.152  i NULL   2.931e+00   4.328e+00  
OBS:  56289.176  z NULL   8.420e+00   4.467e+00  
OBS:  56297.039  g NULL  -2.241e+00   1.580e+00  
OBS:  56297.047  r NULL   1.304e+00   1.219e+00  
OBS:  56297.062  i NULL   3.689e-01   1.863e+00  
OBS:  56297.090  z NULL   4.684e+00   2.121e+00  
OBS:  56305.094  g NULL  -1.873e+00   1.644e+00  
OBS:  56305.102  r NULL   1.140e+00   1.301e+00  
OBS:  56305.113  i NULL   1.174e-01   2.191e+00  
OBS:  56306.043  z NULL   5.534e+00   2.713e+00  
OBS:  56313.047  g NULL   9.767e-01   5.960e+00  
OBS:  56313.055  r NULL   1.414e+00   2.524e+00  
OBS:  56313.090  i NULL   2.362e-01   3.079e+00  
OBS:  56317.066  z NULL   6.406e+00   4.251e+00  
OBS:  56321.035  g NULL  -2.577e+00   2.913e+00  
OBS:  56321.043  r NULL   4.608e-01   1.365e+00  
OBS:  56321.066  i NULL   5.007e+00   3.217e+00  
END: 
