SURVEY: DES   
SNID:   192641   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17446 
HOST_GALAXY_PHOTO-Z:   1.0950  +- 0.1135  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.113  i NULL   1.377e+01   5.183e+00  
OBS:  56230.145  z NULL   1.559e+01   2.682e+00  
OBS:  56231.043  g NULL  -3.536e+00   6.045e+00  
OBS:  56231.059  r NULL   1.004e+01   2.559e+00  
OBS:  56231.070  i NULL   1.258e+01   4.249e+00  
OBS:  56231.102  z NULL   2.028e+01   3.301e+00  
OBS:  56235.039  g NULL   3.359e+00   5.184e+00  
OBS:  56235.047  r NULL   1.074e+01   3.712e+00  
OBS:  56235.062  i NULL   1.927e+01   4.210e+00  
OBS:  56235.090  z NULL   1.759e+01   8.239e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.047  g NULL   1.742e+00   4.872e+00  
OBS:  56236.062  r NULL   3.474e+00   2.662e+00  
OBS:  56236.074  i NULL   1.182e+01   5.229e+00  
OBS:  56236.105  z NULL   1.177e+01   5.325e+00  
OBS:  56237.039  g NULL   1.200e+00   3.164e+00  
OBS:  56237.051  r NULL   4.585e+00   2.215e+00  
OBS:  56237.094  i NULL   1.241e+01   2.505e+00  
OBS:  56237.125  z NULL   2.165e+01   3.718e+00  
OBS:  56238.074  g NULL  -3.553e+00   2.523e+00  
OBS:  56238.094  r NULL   4.205e+00   1.592e+00  
OBS:  56238.109  i NULL   8.979e+00   2.730e+00  
OBS:  56238.129  z NULL   2.298e+01   3.137e+00  
OBS:  56243.098  g NULL  -1.585e-01   2.167e+00  
OBS:  56243.109  r NULL   2.817e+00   1.655e+00  
OBS:  56243.125  i NULL   5.705e+00   2.569e+00  
OBS:  56243.152  z NULL   1.154e+01   2.560e+00  
OBS:  56244.082  g NULL  -1.955e+00   2.191e+00  
OBS:  56244.098  r NULL   2.657e+00   1.635e+00  
OBS:  56244.109  i NULL   5.682e+00   2.593e+00  
OBS:  56244.133  z NULL   1.233e+01   2.992e+00  
OBS:  56245.070  g NULL  -5.588e-01   1.718e+00  
OBS:  56245.082  r NULL   7.328e-02   1.353e+00  
OBS:  56245.109  i NULL   4.389e+00   3.214e+00  
OBS:  56245.137  z NULL   1.301e+01   2.848e+00  
OBS:  56246.117  g NULL   9.556e+00   6.564e+00  
OBS:  56246.125  r NULL   4.797e+00   2.812e+00  
OBS:  56246.152  i NULL   7.793e+00   1.967e+00  
OBS:  56246.180  z NULL   1.391e+01   1.952e+00  
OBS:  56247.281  g NULL  -4.929e-01   1.489e+00  
OBS:  56247.297  r NULL   1.491e+00   1.133e+00  
OBS:  56247.316  i NULL   8.365e+00   1.982e+00  
OBS:  56247.340  z NULL   1.290e+01   2.502e+00  
OBS:  56248.324  g NULL  -6.189e-01   1.701e+00  
OBS:  56248.340  r NULL  -5.749e-02   1.336e+00  
OBS:  56258.035  i NULL   1.372e+01   9.888e+00  
OBS:  56258.066  z NULL   5.481e+00   3.969e+00  
OBS:  56258.215  g NULL   2.051e+00   4.947e+00  
OBS:  56258.227  r NULL   3.344e+00   2.382e+00  
OBS:  56261.098  g NULL   1.097e+01   8.830e+00  
OBS:  56261.102  r NULL  -2.229e+00   3.394e+00  
OBS:  56261.125  i NULL   7.899e+00   3.857e+00  
OBS:  56261.156  z NULL   2.602e+00   3.087e+00  
OBS:  56273.160  g NULL  -1.354e+00   1.752e+00  
OBS:  56273.176  r NULL  -8.071e-01   1.213e+00  
OBS:  56273.188  i NULL  -1.025e+00   2.024e+00  
OBS:  56273.219  z NULL   2.171e+00   2.251e+00  
OBS:  56281.160  g NULL   8.814e-01   2.074e+00  
OBS:  56281.184  r NULL   2.848e-01   1.273e+00  
OBS:  56281.203  i NULL  -1.521e+00   1.799e+00  
OBS:  56281.227  z NULL   1.557e+00   2.291e+00  
OBS:  56288.086  g NULL   9.472e+00   4.852e+00  
OBS:  56288.094  r NULL   5.161e+00   2.116e+00  
OBS:  56288.109  i NULL  -2.245e+00   3.059e+00  
OBS:  56288.141  z NULL   2.825e+00   2.584e+00  
OBS:  56289.227  g NULL   6.260e+00   6.492e+00  
OBS:  56289.242  r NULL   2.422e+00   2.701e+00  
OBS:  56289.258  i NULL  -1.060e+01   5.088e+00  
OBS:  56292.035  z NULL   8.800e-01   2.061e+00  
OBS:  56292.141  g NULL  -1.670e+00   3.053e+00  
OBS:  56292.156  r NULL   4.645e+00   1.737e+00  
OBS:  56292.172  i NULL   2.437e+00   2.654e+00  
OBS:  56303.039  g NULL   1.729e-01   1.371e+00  
OBS:  56303.051  r NULL   1.342e+00   9.000e-01  
OBS:  56303.070  i NULL   8.639e-01   1.413e+00  
OBS:  56303.094  z NULL   2.171e+00   2.209e+00  
OBS:  56311.043  g NULL  -5.081e-01   2.670e+00  
OBS:  56311.055  r NULL  -4.982e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.369e+00   2.388e+00  
OBS:  56311.098  z NULL  -7.794e-01   2.434e+00  
OBS:  56317.125  g NULL   5.476e-01   4.216e+00  
OBS:  56317.141  r NULL   1.529e+00   1.860e+00  
OBS:  56318.109  i NULL  -1.271e+00   2.781e+00  
OBS:  56318.141  z NULL   1.580e-01   2.975e+00  
OBS:  56321.090  g NULL  -1.644e+01   6.634e+00  
OBS:  56321.098  r NULL   3.742e+00   2.888e+00  
OBS:  56321.109  i NULL   2.724e+00   3.402e+00  
OBS:  56321.141  z NULL   9.094e-01   2.957e+00  
OBS:  56332.039  g NULL  -2.163e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.780e-02   9.738e-01  
OBS:  56332.070  i NULL  -1.802e+00   1.582e+00  
OBS:  56332.094  z NULL   4.296e+00   2.578e+00  
OBS:  56340.043  g NULL   2.536e+00   2.749e+00  
OBS:  56340.055  r NULL  -6.994e-01   1.647e+00  
OBS:  56340.074  i NULL  -2.297e+00   2.720e+00  
OBS:  56340.098  z NULL   1.023e+00   2.980e+00  
OBS:  56348.055  g NULL   4.171e+00   3.250e+00  
OBS:  56348.070  r NULL  -1.685e+00   2.099e+00  
OBS:  56349.004  i NULL  -1.054e+00   2.352e+00  
OBS:  56349.027  z NULL  -7.034e+00   2.430e+00  
OBS:  56350.043  g NULL  -2.000e+00   3.835e+00  
OBS:  56350.055  r NULL   6.637e-01   1.814e+00  
OBS:  56350.070  i NULL   1.997e+00   3.159e+00  
OBS:  56350.098  z NULL   2.825e+00   4.859e+00  
OBS:  56351.043  g NULL   2.101e+00   3.350e+00  
OBS:  56351.055  r NULL   8.930e-01   1.761e+00  
OBS:  56351.070  i NULL  -5.256e+00   3.059e+00  
OBS:  56351.098  z NULL  -5.993e+00   4.781e+00  
END: 
