SURVEY: DES   
SNID:   156103   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14574 
HOST_GALAXY_PHOTO-Z:   0.7364  +- 0.0450  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.156  i NULL   1.363e+01   5.186e+00  
OBS:  56228.188  z NULL   1.066e+01   2.851e+00  
OBS:  56229.031  g NULL  -2.559e+01   3.075e+01  
OBS:  56229.156  r NULL   6.246e+00   3.600e+00  
OBS:  56229.172  i NULL   1.525e+01   7.060e+00  
OBS:  56229.199  z NULL   1.114e+01   2.934e+00  
OBS:  56230.035  g NULL  -5.402e+00   9.316e+00  
OBS:  56230.043  r NULL   1.780e+01   3.880e+00  
OBS:  56230.191  i NULL   1.652e+01   6.326e+00  
OBS:  56230.215  z NULL   1.619e+01   2.938e+00  
OBS:  56231.035  g NULL  -1.517e+01   7.701e+00  
OBS:  56231.156  r NULL   8.360e+00   2.662e+00  
OBS:  56231.172  i NULL   1.467e+01   4.800e+00  
OBS:  56231.191  z NULL   1.461e+01   3.031e+00  
OBS:  56235.145  g NULL   1.690e+00   3.788e+00  
OBS:  56235.160  r NULL   7.783e+00   1.766e+00  
OBS:  56235.172  i NULL   7.881e+00   3.206e+00  
OBS:  56235.195  z NULL   1.655e+01   2.953e+00  
OBS:  56236.160  g NULL   9.075e-01   2.003e+00  
OBS:  56236.172  r NULL   7.192e+00   1.883e+00  
OBS:  56236.188  i NULL   1.267e+01   2.796e+00  
OBS:  56236.207  z NULL   1.514e+01   3.204e+00  
OBS:  56237.176  g NULL  -4.117e+00   3.441e+00  
OBS:  56237.188  r NULL   7.056e+00   2.260e+00  
OBS:  56237.207  i NULL   9.695e+00   2.870e+00  
OBS:  56237.238  z NULL   1.503e+01   3.879e+00  
OBS:  56238.188  g NULL  -6.215e-01   2.972e+00  
OBS:  56238.199  r NULL   5.596e+00   2.029e+00  
OBS:  56238.219  i NULL   6.587e+00   3.240e+00  
OBS:  56238.250  z NULL   1.349e+01   4.869e+00  
OBS:  56243.203  g NULL   2.425e+00   1.691e+00  
OBS:  56243.211  r NULL   5.941e+00   1.232e+00  
OBS:  56243.223  i NULL   1.062e+01   1.863e+00  
OBS:  56243.250  z NULL   1.742e+01   2.439e+00  
OBS:  56244.180  g NULL  -1.616e+00   1.783e+00  
OBS:  56244.188  r NULL   6.136e+00   1.381e+00  
OBS:  56244.203  i NULL   1.146e+01   2.001e+00  
OBS:  56244.223  z NULL   1.326e+01   2.246e+00  
OBS:  56245.191  g NULL   4.301e+00   4.786e+00  
OBS:  56245.199  r NULL   7.427e+00   1.186e+00  
OBS:  56245.219  i NULL   7.510e+00   2.085e+00  
OBS:  56245.246  z NULL   1.014e+01   5.922e+00  
OBS:  56246.234  g NULL  -1.261e+00   2.000e+00  
OBS:  56246.246  r NULL   4.443e+00   3.171e+00  
OBS:  56246.262  i NULL   5.134e+00   5.644e+00  
OBS:  56246.285  z NULL   3.437e+01   1.279e+01  
OBS:  56248.207  g NULL   2.196e+00   1.753e+00  
OBS:  56248.215  r NULL   5.861e+00   1.332e+00  
OBS:  56248.230  i NULL   9.786e+00   2.217e+00  
OBS:  56248.250  z NULL   1.360e+01   3.041e+00  
OBS:  56258.242  g NULL   5.355e+00   8.081e+00  
OBS:  56258.258  r NULL   5.801e+00   4.420e+00  
OBS:  56259.160  i NULL   1.118e+01   4.546e+00  
OBS:  56259.180  z NULL   1.730e+01   3.077e+00  
OBS:  56261.215  g NULL  -4.580e+00   3.959e+00  
OBS:  56261.230  r NULL   3.763e+00   1.855e+00  
OBS:  56267.156  i NULL   5.605e+00   2.215e+00  
OBS:  56267.180  z NULL   1.593e+01   3.065e+00  
OBS:  56274.160  g NULL   5.606e-01   2.033e+00  
OBS:  56274.176  r NULL   1.649e+00   1.445e+00  
OBS:  56275.223  i NULL   8.467e+00   3.013e+00  
OBS:  56276.191  z NULL   6.758e+00   3.405e+00  
OBS:  56282.160  g NULL   3.312e+00   3.404e+00  
OBS:  56282.184  r NULL   1.602e+00   2.179e+00  
OBS:  56287.160  i NULL   2.711e+00   4.986e+00  
OBS:  56287.191  z NULL   1.344e+01   3.903e+00  
OBS:  56289.035  g NULL   1.037e+01   1.189e+01  
OBS:  56289.043  r NULL  -2.907e+00   4.183e+00  
OBS:  56289.152  i NULL   7.115e+00   4.330e+00  
OBS:  56289.176  z NULL   1.818e+01   4.477e+00  
OBS:  56297.039  g NULL   1.872e+00   1.580e+00  
OBS:  56297.047  r NULL   1.319e-01   1.219e+00  
OBS:  56297.062  i NULL   2.839e+00   1.864e+00  
OBS:  56297.090  z NULL   5.970e+00   2.123e+00  
OBS:  56305.094  g NULL  -3.343e-01   1.644e+00  
OBS:  56305.102  r NULL   7.224e-01   1.301e+00  
OBS:  56305.113  i NULL   7.570e+00   2.196e+00  
OBS:  56306.043  z NULL   1.166e+01   2.720e+00  
OBS:  56313.047  g NULL  -1.674e+00   5.960e+00  
OBS:  56313.055  r NULL  -1.618e+00   2.524e+00  
OBS:  56313.090  i NULL   8.051e+00   3.082e+00  
OBS:  56317.066  z NULL   9.394e+00   4.253e+00  
OBS:  56321.035  g NULL  -3.722e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.946e+00   1.365e+00  
OBS:  56321.066  i NULL   3.691e+00   3.217e+00  
OBS:  56326.039  z NULL   8.688e+00   2.612e+00  
OBS:  56333.043  g NULL   7.574e-01   1.816e+00  
OBS:  56333.051  r NULL   2.057e-01   1.383e+00  
OBS:  56334.043  i NULL   1.729e+00   2.177e+00  
OBS:  56335.043  z NULL   1.274e+01   3.389e+00  
END: 
