SURVEY: DES   
SNID:   142319   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19879 
HOST_GALAXY_PHOTO-Z:   0.6458  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL  -5.355e-02   4.216e+00  
OBS:  56317.141  r NULL  -2.603e+00   1.860e+00  
OBS:  56318.109  i NULL   6.156e+00   2.783e+00  
OBS:  56318.141  z NULL  -1.606e+00   2.975e+00  
OBS:  56321.090  g NULL  -1.546e+00   6.627e+00  
OBS:  56321.098  r NULL   1.507e+00   2.887e+00  
OBS:  56321.109  i NULL  -3.542e+00   3.402e+00  
OBS:  56321.141  z NULL   2.967e+00   2.958e+00  
OBS:  56332.039  g NULL   1.344e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.089e+00   9.740e-01  
OBS:  56332.070  i NULL   3.587e+00   1.583e+00  
OBS:  56332.094  z NULL   2.529e+00   2.577e+00  
OBS:  56340.043  g NULL  -8.433e-01   2.749e+00  
OBS:  56340.055  r NULL   3.262e+00   1.648e+00  
OBS:  56340.074  i NULL  -2.701e+00   2.720e+00  
OBS:  56340.098  z NULL   5.249e+00   2.982e+00  
OBS:  56348.055  g NULL  -6.601e+00   3.251e+00  
OBS:  56348.070  r NULL   2.133e-01   2.099e+00  
OBS:  56349.004  i NULL  -2.198e+00   2.352e+00  
OBS:  56349.027  z NULL   2.784e+00   2.427e+00  
OBS:  56350.043  g NULL  -1.531e+00   3.835e+00  
OBS:  56350.055  r NULL   1.634e-01   1.814e+00  
OBS:  56350.070  i NULL   1.113e+00   3.159e+00  
OBS:  56350.098  z NULL   5.841e+00   4.860e+00  
OBS:  56351.043  g NULL   3.683e-01   3.350e+00  
OBS:  56351.055  r NULL  -1.504e+00   1.761e+00  
OBS:  56351.070  i NULL  -2.280e+00   3.058e+00  
OBS:  56351.098  z NULL   5.111e+00   4.781e+00  
END: 
