SURVEY: DES   
SNID:   45855   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18527 
HOST_GALAXY_PHOTO-Z:   0.7200  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.188  z NULL   1.140e+01   2.852e+00  
OBS:  56229.031  g NULL  -1.781e+00   3.074e+01  
OBS:  56229.156  r NULL   1.693e+00   3.596e+00  
OBS:  56229.172  i NULL   6.064e+00   7.055e+00  
OBS:  56229.199  z NULL   1.176e+01   2.935e+00  
OBS:  56230.035  g NULL   1.558e+01   9.319e+00  
OBS:  56230.043  r NULL   1.456e+00   3.864e+00  
OBS:  56230.191  i NULL   6.292e+00   6.319e+00  
OBS:  56230.215  z NULL   1.453e+01   2.935e+00  
OBS:  56231.035  g NULL  -3.941e+00   7.695e+00  
OBS:  56231.156  r NULL   9.154e+00   2.660e+00  
OBS:  56231.172  i NULL   1.641e+01   4.801e+00  
OBS:  56231.191  z NULL   1.335e+01   3.029e+00  
OBS:  56235.145  g NULL   8.582e-01   3.788e+00  
OBS:  56235.160  r NULL   1.737e+00   1.758e+00  
OBS:  56235.172  i NULL   6.543e+00   3.204e+00  
OBS:  56235.195  z NULL   1.103e+01   2.944e+00  
OBS:  56236.160  g NULL   3.887e+00   2.003e+00  
OBS:  56236.172  r NULL   2.780e+00   1.877e+00  
OBS:  56236.188  i NULL   3.654e+00   2.785e+00  
OBS:  56236.207  z NULL   6.573e+00   3.194e+00  
OBS:  56237.176  g NULL   3.341e+00   3.441e+00  
OBS:  56237.188  r NULL   2.852e+00   2.254e+00  
OBS:  56237.207  i NULL   5.052e+00   2.864e+00  
OBS:  56237.238  z NULL   1.040e+01   3.873e+00  
OBS:  56238.188  g NULL  -2.416e+00   2.973e+00  
OBS:  56238.199  r NULL   1.625e+00   2.024e+00  
OBS:  56238.219  i NULL   3.769e-01   3.236e+00  
OBS:  56238.250  z NULL   1.814e+01   4.874e+00  
OBS:  56243.203  g NULL   1.027e+00   1.691e+00  
OBS:  56243.211  r NULL   4.290e+00   1.227e+00  
OBS:  56243.223  i NULL   5.968e+00   1.854e+00  
OBS:  56243.250  z NULL   7.926e+00   2.421e+00  
OBS:  56244.180  g NULL   1.215e+00   1.783e+00  
OBS:  56244.188  r NULL   3.498e+00   1.376e+00  
OBS:  56244.203  i NULL   4.816e+00   1.990e+00  
OBS:  56244.223  z NULL   6.339e+00   2.235e+00  
OBS:  56245.191  g NULL  -9.183e+00   4.789e+00  
OBS:  56245.199  r NULL   1.107e+00   1.176e+00  
OBS:  56245.219  i NULL   4.387e+00   2.080e+00  
OBS:  56245.246  z NULL   3.253e+00   5.919e+00  
OBS:  56246.234  g NULL   1.262e+00   2.001e+00  
OBS:  56246.246  r NULL  -1.879e+00   3.168e+00  
OBS:  56246.262  i NULL  -1.156e+00   5.642e+00  
OBS:  56246.285  z NULL   2.036e+01   1.278e+01  
OBS:  56248.207  g NULL   9.537e-01   1.753e+00  
OBS:  56248.215  r NULL   3.226e+00   1.327e+00  
OBS:  56248.230  i NULL   3.690e+00   2.209e+00  
OBS:  56248.250  z NULL   3.304e+00   3.031e+00  
OBS:  56258.242  g NULL   6.384e+00   8.081e+00  
OBS:  56258.258  r NULL   6.574e+00   4.420e+00  
OBS:  56259.160  i NULL   3.421e+00   4.541e+00  
OBS:  56259.180  z NULL   6.053e+00   3.062e+00  
OBS:  56261.215  g NULL   3.708e+00   3.959e+00  
OBS:  56261.230  r NULL   9.276e-01   1.853e+00  
OBS:  56267.156  i NULL   4.341e+00   2.213e+00  
OBS:  56267.180  z NULL   4.595e+00   3.051e+00  
OBS:  56274.160  g NULL  -6.510e-01   2.033e+00  
OBS:  56274.176  r NULL   3.081e-01   1.445e+00  
OBS:  56275.223  i NULL   3.995e+00   3.009e+00  
OBS:  56276.191  z NULL   6.603e+00   3.404e+00  
OBS:  56282.160  g NULL  -2.913e+00   3.403e+00  
OBS:  56282.184  r NULL   3.019e+00   2.179e+00  
OBS:  56287.160  i NULL   8.712e-01   4.986e+00  
OBS:  56287.191  z NULL   1.299e+01   3.902e+00  
OBS:  56289.035  g NULL  -6.350e+00   1.189e+01  
OBS:  56289.043  r NULL   4.851e+00   4.184e+00  
OBS:  56289.152  i NULL  -2.722e+00   4.328e+00  
OBS:  56289.176  z NULL   5.508e+00   4.465e+00  
END: 
