SURVEY: DES   
SNID:   88511   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11464 
HOST_GALAXY_PHOTO-Z:   1.0100  +- 0.0277  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.156  i NULL   1.461e+01   5.188e+00  
OBS:  56228.188  z NULL   1.700e+01   2.862e+00  
OBS:  56229.031  g NULL  -1.501e+01   3.075e+01  
OBS:  56229.156  r NULL   1.001e+01   3.603e+00  
OBS:  56229.172  i NULL   2.257e+01   7.067e+00  
OBS:  56229.199  z NULL   1.261e+01   2.937e+00  
OBS:  56230.035  g NULL   1.398e+00   9.315e+00  
OBS:  56230.043  r NULL   1.841e+01   3.881e+00  
OBS:  56230.191  i NULL   1.535e+01   6.326e+00  
OBS:  56230.215  z NULL   1.898e+01   2.944e+00  
OBS:  56231.035  g NULL   3.063e+00   7.696e+00  
OBS:  56231.156  r NULL   1.519e+01   2.672e+00  
OBS:  56231.172  i NULL   1.502e+01   4.801e+00  
OBS:  56231.191  z NULL   1.579e+01   3.033e+00  
OBS:  56235.145  g NULL   6.632e+00   3.790e+00  
OBS:  56235.160  r NULL   9.990e+00   1.771e+00  
OBS:  56235.172  i NULL   1.450e+01   3.214e+00  
OBS:  56235.195  z NULL   1.546e+01   2.952e+00  
OBS:  56236.160  g NULL  -6.164e-02   2.003e+00  
OBS:  56236.172  r NULL   1.276e+01   1.895e+00  
OBS:  56236.188  i NULL   1.423e+01   2.799e+00  
OBS:  56236.207  z NULL   9.956e+00   3.197e+00  
OBS:  56237.176  g NULL  -5.731e+00   3.443e+00  
OBS:  56237.188  r NULL   9.079e+00   2.264e+00  
OBS:  56237.207  i NULL   1.203e+01   2.874e+00  
OBS:  56237.238  z NULL   1.955e+01   3.886e+00  
OBS:  56238.188  g NULL   2.147e+00   2.974e+00  
OBS:  56238.199  r NULL   1.751e+01   2.054e+00  
OBS:  56238.219  i NULL   1.112e+01   3.245e+00  
OBS:  56238.250  z NULL   1.624e+01   4.872e+00  
OBS:  56243.203  g NULL   2.836e+00   1.693e+00  
OBS:  56243.211  r NULL   1.123e+01   1.249e+00  
OBS:  56243.223  i NULL   1.190e+01   1.867e+00  
OBS:  56243.250  z NULL   1.570e+01   2.435e+00  
OBS:  56244.180  g NULL   2.806e+00   1.786e+00  
OBS:  56244.188  r NULL   8.519e+00   1.389e+00  
OBS:  56244.203  i NULL   1.418e+01   2.009e+00  
OBS:  56244.223  z NULL   1.379e+01   2.247e+00  
OBS:  56245.191  g NULL   2.872e+00   4.788e+00  
OBS:  56245.199  r NULL   8.764e+00   1.192e+00  
OBS:  56245.219  i NULL   1.149e+01   2.092e+00  
OBS:  56245.246  z NULL   7.278e+00   5.921e+00  
OBS:  56246.234  g NULL   4.206e+00   2.004e+00  
OBS:  56246.246  r NULL   7.180e+00   3.177e+00  
OBS:  56246.262  i NULL   9.216e+00   5.647e+00  
OBS:  56246.285  z NULL   3.535e+01   1.279e+01  
OBS:  56248.207  g NULL   2.541e+00   1.755e+00  
OBS:  56248.215  r NULL   9.716e+00   1.343e+00  
OBS:  56248.230  i NULL   1.216e+01   2.222e+00  
OBS:  56248.250  z NULL   1.914e+01   3.052e+00  
OBS:  56258.242  g NULL  -7.237e+00   8.082e+00  
OBS:  56258.258  r NULL   1.054e+01   4.424e+00  
OBS:  56259.160  i NULL   1.455e+01   4.550e+00  
OBS:  56259.180  z NULL   1.721e+01   3.077e+00  
OBS:  56261.215  g NULL   8.283e-01   3.959e+00  
OBS:  56261.230  r NULL   4.590e+00   1.859e+00  
OBS:  56267.156  i NULL   1.394e+01   2.230e+00  
OBS:  56267.180  z NULL   1.107e+01   3.057e+00  
OBS:  56274.160  g NULL   2.194e+00   2.035e+00  
OBS:  56274.176  r NULL   5.766e+00   1.452e+00  
OBS:  56275.223  i NULL   2.998e+00   3.011e+00  
OBS:  56276.191  z NULL   1.374e+01   3.412e+00  
OBS:  56282.160  g NULL  -1.013e-01   3.404e+00  
OBS:  56282.184  r NULL   7.421e+00   2.185e+00  
OBS:  56287.160  i NULL   7.968e+00   4.989e+00  
OBS:  56287.191  z NULL   8.382e+00   3.898e+00  
OBS:  56289.035  g NULL  -2.488e+00   1.189e+01  
OBS:  56289.043  r NULL   4.446e+00   4.185e+00  
OBS:  56289.152  i NULL   6.537e+00   4.330e+00  
OBS:  56289.176  z NULL   2.736e+00   4.465e+00  
OBS:  56297.039  g NULL   1.623e+00   1.582e+00  
OBS:  56297.047  r NULL   3.935e+00   1.225e+00  
OBS:  56297.062  i NULL   8.532e+00   1.873e+00  
OBS:  56297.090  z NULL   1.059e+01   2.130e+00  
OBS:  56305.094  g NULL   1.129e+00   1.646e+00  
OBS:  56305.102  r NULL   5.082e+00   1.307e+00  
OBS:  56305.113  i NULL   1.140e+01   2.204e+00  
OBS:  56306.043  z NULL   1.126e+01   2.720e+00  
OBS:  56313.047  g NULL  -8.822e-02   5.961e+00  
OBS:  56313.055  r NULL   8.253e+00   2.530e+00  
OBS:  56313.090  i NULL   6.957e+00   3.083e+00  
OBS:  56317.066  z NULL   1.306e+01   4.257e+00  
OBS:  56321.035  g NULL   1.719e+00   2.914e+00  
OBS:  56321.043  r NULL   5.337e+00   1.371e+00  
OBS:  56321.066  i NULL   1.696e+01   3.234e+00  
END: 
