SURVEY: DES   
SNID:   30321   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17344 
HOST_GALAXY_PHOTO-Z:   0.9122  +- 0.0313  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.316  i NULL   8.169e+00   1.984e+00  
OBS:  56247.340  z NULL   1.665e+01   2.510e+00  
OBS:  56248.324  g NULL  -2.446e-01   1.702e+00  
OBS:  56248.340  r NULL   5.741e+00   1.342e+00  
OBS:  56258.035  i NULL   1.776e+01   9.891e+00  
OBS:  56258.066  z NULL   1.013e+01   3.973e+00  
OBS:  56258.215  g NULL  -1.992e+00   4.947e+00  
OBS:  56258.227  r NULL   5.247e-01   2.382e+00  
OBS:  56261.098  g NULL  -1.499e+01   8.832e+00  
OBS:  56261.102  r NULL   2.929e+00   3.395e+00  
OBS:  56261.125  i NULL   3.210e+00   3.856e+00  
OBS:  56261.156  z NULL   1.072e+01   3.094e+00  
OBS:  56273.160  g NULL   1.225e+00   1.752e+00  
OBS:  56273.176  r NULL   1.919e+00   1.214e+00  
OBS:  56273.188  i NULL   6.626e+00   2.029e+00  
OBS:  56273.219  z NULL   9.752e+00   2.259e+00  
OBS:  56281.160  g NULL   3.714e+00   2.075e+00  
OBS:  56281.184  r NULL  -6.120e-01   1.274e+00  
OBS:  56281.203  i NULL   2.555e+00   1.801e+00  
OBS:  56281.227  z NULL   7.696e+00   2.296e+00  
OBS:  56288.086  g NULL   3.879e+00   4.850e+00  
OBS:  56288.094  r NULL  -1.244e+00   2.114e+00  
OBS:  56288.109  i NULL   3.772e+00   3.060e+00  
OBS:  56288.141  z NULL   9.898e+00   2.591e+00  
OBS:  56289.227  g NULL  -5.124e+00   6.491e+00  
OBS:  56289.242  r NULL   1.654e+00   2.701e+00  
OBS:  56289.258  i NULL   6.905e+00   5.086e+00  
OBS:  56292.035  z NULL   4.468e+00   2.064e+00  
OBS:  56292.141  g NULL  -3.268e+00   3.054e+00  
OBS:  56292.156  r NULL   1.259e+00   1.735e+00  
OBS:  56292.172  i NULL   6.764e+00   2.657e+00  
OBS:  56303.039  g NULL  -1.328e+00   1.371e+00  
OBS:  56303.051  r NULL  -6.431e-01   9.000e-01  
OBS:  56303.070  i NULL   3.472e+00   1.416e+00  
OBS:  56303.094  z NULL   4.490e+00   2.211e+00  
OBS:  56311.043  g NULL   2.477e+00   2.670e+00  
OBS:  56311.055  r NULL  -8.458e-01   1.496e+00  
OBS:  56311.074  i NULL   3.856e+00   2.390e+00  
OBS:  56311.098  z NULL   2.395e+00   2.435e+00  
OBS:  56317.125  g NULL  -6.781e-01   4.216e+00  
OBS:  56317.141  r NULL   2.698e-01   1.860e+00  
OBS:  56318.109  i NULL   5.125e+00   2.783e+00  
OBS:  56318.141  z NULL   7.477e+00   2.979e+00  
OBS:  56321.090  g NULL   3.900e+00   6.627e+00  
OBS:  56321.098  r NULL   3.172e+00   2.888e+00  
OBS:  56321.109  i NULL   1.223e+00   3.402e+00  
OBS:  56321.141  z NULL   5.698e+00   2.960e+00  
OBS:  56332.039  g NULL  -3.334e+00   1.460e+00  
OBS:  56332.051  r NULL   1.004e+00   9.743e-01  
OBS:  56332.070  i NULL   5.134e+00   1.585e+00  
OBS:  56332.094  z NULL   6.967e+00   2.581e+00  
OBS:  56340.043  g NULL  -3.007e+00   2.750e+00  
OBS:  56340.055  r NULL  -3.939e-01   1.647e+00  
OBS:  56340.074  i NULL   2.911e+00   2.721e+00  
OBS:  56340.098  z NULL   2.249e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.599e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.512e+00   2.099e+00  
OBS:  56349.004  i NULL  -3.895e+00   2.354e+00  
OBS:  56349.027  z NULL   4.335e+00   2.428e+00  
OBS:  56350.043  g NULL  -5.837e+00   3.837e+00  
OBS:  56350.055  r NULL   1.508e+00   1.814e+00  
OBS:  56350.070  i NULL   5.003e+00   3.161e+00  
OBS:  56350.098  z NULL   4.997e+00   4.860e+00  
OBS:  56351.043  g NULL   1.988e+00   3.350e+00  
OBS:  56351.055  r NULL  -2.152e-01   1.761e+00  
OBS:  56351.070  i NULL   2.788e+00   3.058e+00  
OBS:  56351.098  z NULL  -2.349e+00   4.781e+00  
END: 
