SURVEY: DES   
SNID:   61884   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14763 
HOST_GALAXY_PHOTO-Z:   0.7853  +- 0.0146  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.242  g NULL  -8.752e+00   9.778e+00  
OBS:  56231.258  r NULL   3.781e+00   4.944e+00  
OBS:  56231.273  i NULL   1.155e+01   9.659e+00  
OBS:  56231.277  z NULL   4.649e+00   5.305e+00  
OBS:  56235.242  g NULL  -3.449e+00   6.866e+00  
OBS:  56235.258  r NULL  -4.261e+00   3.910e+00  
OBS:  56235.270  i NULL  -6.046e+00   7.249e+00  
OBS:  56235.277  z NULL   6.088e+00   6.982e+00  
OBS:  56236.258  g NULL  -5.382e-01   6.534e+00  
OBS:  56236.270  r NULL   7.675e+00   4.256e+00  
OBS:  56236.277  i NULL   8.910e+00   5.997e+00  
OBS:  56236.285  z NULL   6.774e+00   7.806e+00  
OBS:  56237.289  g NULL  -5.213e+01   2.676e+01  
OBS:  56237.297  r NULL  -2.054e+01   4.068e+01  
OBS:  56237.301  i NULL  -2.034e+01   4.383e+01  
OBS:  56237.316  z NULL  -2.659e+01   2.567e+01  
OBS:  56238.301  g NULL   2.505e+01   4.135e+01  
OBS:  56238.316  r NULL  -1.413e+01   1.369e+01  
OBS:  56238.328  i NULL   1.217e+01   7.937e+00  
OBS:  56243.027  z NULL   7.484e+00   7.823e+00  
OBS:  56243.309  g NULL   5.584e+00   4.497e+00  
OBS:  56244.027  r NULL   1.332e+00   4.107e+00  
OBS:  56244.031  i NULL   9.347e+00   6.620e+00  
OBS:  56244.273  g NULL   3.086e+00   4.060e+00  
OBS:  56244.277  z NULL   5.002e-01   6.055e+00  
OBS:  56245.293  g NULL   2.118e+01   1.378e+01  
OBS:  56245.309  r NULL   3.066e+00   1.011e+01  
OBS:  56246.027  i NULL   1.520e+01   3.711e+00  
OBS:  56246.035  z NULL   7.902e+00   4.297e+00  
OBS:  56247.207  g NULL   1.011e+00   2.988e+00  
OBS:  56247.215  r NULL   5.366e+00   2.288e+00  
OBS:  56254.160  i NULL   1.350e+01   4.930e+00  
OBS:  56254.172  z NULL   1.847e+01   4.034e+00  
OBS:  56258.125  g NULL   1.509e+01   1.062e+01  
OBS:  56258.141  r NULL   5.345e+00   5.059e+00  
OBS:  56261.035  i NULL   1.797e+01   6.103e+00  
OBS:  56261.043  z NULL   2.826e+01   4.649e+00  
OBS:  56261.242  g NULL   6.417e+00   7.741e+00  
OBS:  56261.258  r NULL   1.246e+01   3.932e+00  
OBS:  56274.188  g NULL  -3.147e+00   3.587e+00  
OBS:  56274.195  r NULL   3.995e+00   2.735e+00  
OBS:  56274.203  i NULL   2.058e+01   4.285e+00  
OBS:  56274.219  z NULL   2.092e+01   5.029e+00  
OBS:  56282.203  g NULL  -7.800e+00   6.354e+00  
OBS:  56283.156  r NULL   2.495e+00   3.132e+00  
OBS:  56283.168  i NULL   3.741e+00   5.042e+00  
OBS:  56283.184  z NULL   1.850e+01   4.122e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.191  g NULL  -1.078e+01   1.255e+01  
OBS:  56289.066  r NULL   1.151e-01   5.047e+00  
OBS:  56289.078  i NULL   1.818e+01   8.741e+00  
OBS:  56289.086  z NULL   1.908e+01   5.635e+00  
OBS:  56292.090  g NULL   2.091e+01   1.142e+01  
OBS:  56298.039  r NULL  -3.459e-01   2.412e+00  
OBS:  56298.047  i NULL   9.300e+00   3.557e+00  
OBS:  56298.055  z NULL   1.151e+01   3.966e+00  
OBS:  56304.043  g NULL  -1.038e+00   2.546e+00  
OBS:  56306.102  r NULL   1.380e+00   3.208e+00  
OBS:  56306.113  i NULL   6.985e+00   4.307e+00  
OBS:  56306.121  z NULL  -3.367e-01   5.390e+00  
OBS:  56312.047  g NULL  -4.862e+00   9.603e+00  
OBS:  56318.066  r NULL   5.062e+00   4.571e+00  
OBS:  56318.078  i NULL   4.994e+00   7.971e+00  
OBS:  56318.086  z NULL   8.761e+00   6.370e+00  
OBS:  56320.035  g NULL   2.332e+00   1.145e+01  
OBS:  56327.039  r NULL  -2.210e+00   2.796e+00  
OBS:  56327.047  i NULL  -1.547e-01   4.172e+00  
OBS:  56327.055  z NULL   1.830e+00   4.751e+00  
OBS:  56328.039  g NULL  -8.695e-01   3.700e+00  
OBS:  56336.043  r NULL   1.376e+00   3.080e+00  
OBS:  56336.055  i NULL   9.179e-01   5.007e+00  
OBS:  56337.043  z NULL   7.832e+00   4.042e+00  
OBS:  56338.043  g NULL  -9.510e-01   3.552e+00  
OBS:  56347.996  r NULL   2.764e+00   2.479e+00  
OBS:  56348.004  i NULL  -5.980e+00   4.866e+00  
OBS:  56348.008  z NULL  -9.359e+00   6.564e+00  
OBS:  56348.996  g NULL  -4.243e+00   5.504e+00  
END: 
