SURVEY: DES   
SNID:   1201   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11107 
HOST_GALAXY_PHOTO-Z:   0.9720  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.098  g NULL   9.361e+00   8.829e+00  
OBS:  56261.102  r NULL   1.060e+00   3.394e+00  
OBS:  56261.125  i NULL   1.290e+00   3.854e+00  
OBS:  56261.156  z NULL   8.197e+00   3.090e+00  
OBS:  56273.160  g NULL   1.673e+00   1.752e+00  
OBS:  56273.176  r NULL   1.002e+00   1.213e+00  
OBS:  56273.188  i NULL  -9.717e-01   2.024e+00  
OBS:  56273.219  z NULL   4.573e+00   2.252e+00  
OBS:  56281.160  g NULL   5.586e-01   2.074e+00  
OBS:  56281.184  r NULL  -2.803e-02   1.273e+00  
OBS:  56281.203  i NULL   7.769e-01   1.799e+00  
OBS:  56281.227  z NULL   2.180e+00   2.291e+00  
OBS:  56288.086  g NULL  -4.432e+00   4.850e+00  
OBS:  56288.094  r NULL  -2.219e+00   2.114e+00  
OBS:  56288.109  i NULL   5.032e-01   3.059e+00  
OBS:  56288.141  z NULL   3.033e+00   2.584e+00  
OBS:  56289.227  g NULL  -2.989e-01   6.491e+00  
OBS:  56289.242  r NULL   3.517e-01   2.701e+00  
OBS:  56289.258  i NULL  -6.781e+00   5.086e+00  
OBS:  56292.035  z NULL  -7.390e-01   2.061e+00  
OBS:  56292.141  g NULL  -3.154e+00   3.054e+00  
OBS:  56292.156  r NULL   4.978e-01   1.735e+00  
OBS:  56292.172  i NULL   2.966e+00   2.654e+00  
OBS:  56303.039  g NULL   2.052e-01   1.371e+00  
OBS:  56303.051  r NULL  -4.682e-01   8.997e-01  
OBS:  56303.070  i NULL   2.442e+00   1.414e+00  
OBS:  56303.094  z NULL  -8.577e-01   2.209e+00  
OBS:  56311.043  g NULL   2.560e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.215e+00   1.496e+00  
OBS:  56311.074  i NULL   9.132e-01   2.388e+00  
OBS:  56311.098  z NULL   2.747e+00   2.435e+00  
END: 
