SURVEY: DES   
SNID:   41404   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19244 
HOST_GALAXY_PHOTO-Z:   0.5762  +- 0.0561  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.230  i NULL   1.228e+01   2.224e+00  
OBS:  56248.250  z NULL   2.478e+01   3.068e+00  
OBS:  56258.242  g NULL  -3.412e+00   8.081e+00  
OBS:  56258.258  r NULL   9.665e-02   4.419e+00  
OBS:  56259.160  i NULL   1.852e+01   4.555e+00  
OBS:  56259.180  z NULL   1.819e+01   3.079e+00  
OBS:  56261.215  g NULL  -2.311e+00   3.959e+00  
OBS:  56261.230  r NULL   2.705e+00   1.855e+00  
OBS:  56267.156  i NULL   6.675e+00   2.217e+00  
OBS:  56267.180  z NULL   9.261e+00   3.055e+00  
OBS:  56274.160  g NULL  -7.246e-01   2.033e+00  
OBS:  56274.176  r NULL   3.631e+00   1.448e+00  
OBS:  56275.223  i NULL   8.654e+00   3.014e+00  
OBS:  56276.191  z NULL   1.339e+01   3.412e+00  
OBS:  56282.160  g NULL  -3.274e+00   3.404e+00  
OBS:  56282.184  r NULL   2.935e+00   2.180e+00  
OBS:  56287.160  i NULL   1.487e+00   4.986e+00  
OBS:  56287.191  z NULL   1.370e+01   3.903e+00  
OBS:  56289.035  g NULL   5.595e+00   1.189e+01  
OBS:  56289.043  r NULL  -6.366e-01   4.183e+00  
OBS:  56289.152  i NULL  -2.925e+00   4.328e+00  
OBS:  56289.176  z NULL   7.715e+00   4.467e+00  
OBS:  56297.039  g NULL   4.945e-01   1.581e+00  
OBS:  56297.047  r NULL   1.977e+00   1.221e+00  
OBS:  56297.062  i NULL   8.178e+00   1.870e+00  
OBS:  56297.090  z NULL   6.272e+00   2.124e+00  
OBS:  56305.094  g NULL   1.981e+00   1.645e+00  
OBS:  56305.102  r NULL   1.407e+00   1.302e+00  
OBS:  56305.113  i NULL   2.710e+00   2.192e+00  
OBS:  56306.043  z NULL   9.028e+00   2.716e+00  
OBS:  56313.047  g NULL   4.824e-01   5.960e+00  
OBS:  56313.055  r NULL   1.216e+00   2.524e+00  
OBS:  56313.090  i NULL   1.125e+01   3.086e+00  
OBS:  56317.066  z NULL   1.092e+01   4.254e+00  
END: 
