SURVEY: DES   
SNID:   23681   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16359 
HOST_GALAXY_PHOTO-Z:   1.0567  +- 0.0446  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   3.544e-01   1.249e+00  
OBS:  56218.191  r NULL   1.285e+00   9.568e-01  
OBS:  56218.211  i NULL   4.312e+00   1.502e+00  
OBS:  56219.156  z NULL   2.130e+00   1.933e+00  
OBS:  56221.273  g NULL   8.389e+00   3.913e+00  
OBS:  56221.281  r NULL   4.604e+00   5.582e+00  
OBS:  56221.297  i NULL  -3.399e+00   4.483e+00  
OBS:  56221.324  z NULL   1.277e+01   1.440e+01  
OBS:  56222.074  g NULL  -5.278e-01   5.908e+00  
OBS:  56222.090  r NULL   6.282e-01   2.626e+00  
OBS:  56222.113  i NULL  -3.617e+00   3.324e+00  
OBS:  56222.133  z NULL   1.128e+00   5.056e+00  
OBS:  56228.059  g NULL   7.204e+00   7.694e+00  
OBS:  56228.066  r NULL  -9.772e-01   2.392e+00  
OBS:  56228.086  i NULL   6.814e+00   5.111e+00  
OBS:  56228.109  z NULL   1.575e+01   4.144e+00  
OBS:  56229.047  g NULL  -2.699e+01   2.392e+01  
OBS:  56229.059  r NULL   7.157e+00   3.854e+00  
OBS:  56229.074  i NULL   1.925e+01   5.437e+00  
OBS:  56229.102  z NULL   1.421e+01   4.856e+00  
OBS:  56230.059  g NULL  -8.619e+00   6.572e+00  
OBS:  56230.102  r NULL   9.977e+00   2.923e+00  
OBS:  56230.113  i NULL   4.924e+00   5.177e+00  
OBS:  56230.145  z NULL   1.061e+01   2.673e+00  
OBS:  56231.043  g NULL   8.170e+00   6.046e+00  
OBS:  56231.059  r NULL   2.208e+00   2.553e+00  
OBS:  56231.070  i NULL   4.819e+00   4.242e+00  
OBS:  56231.102  z NULL   1.526e+01   3.291e+00  
OBS:  56235.039  g NULL   3.255e+00   5.184e+00  
OBS:  56235.047  r NULL   1.028e+01   3.712e+00  
OBS:  56235.062  i NULL   6.802e+00   4.196e+00  
OBS:  56235.090  z NULL   1.785e+01   8.239e+00  
OBS:  56236.047  g NULL  -1.270e+00   4.872e+00  
OBS:  56236.062  r NULL   2.612e+00   2.661e+00  
OBS:  56236.074  i NULL   5.135e+00   5.225e+00  
OBS:  56236.105  z NULL   1.640e+01   5.329e+00  
OBS:  56237.039  g NULL   4.352e+00   3.165e+00  
OBS:  56237.051  r NULL   2.751e+00   2.214e+00  
OBS:  56237.094  i NULL   1.099e+01   2.503e+00  
OBS:  56237.125  z NULL   7.336e+00   3.699e+00  
OBS:  56238.074  g NULL  -2.601e+00   2.522e+00  
OBS:  56238.094  r NULL   3.346e+00   1.591e+00  
OBS:  56238.109  i NULL   7.116e+00   2.728e+00  
OBS:  56238.129  z NULL   1.376e+01   3.118e+00  
OBS:  56243.098  g NULL  -2.478e-01   2.167e+00  
OBS:  56243.109  r NULL   2.386e+00   1.656e+00  
OBS:  56243.125  i NULL   5.479e+00   2.569e+00  
OBS:  56243.152  z NULL   2.064e+01   2.580e+00  
OBS:  56244.082  g NULL   1.368e+00   2.191e+00  
OBS:  56244.098  r NULL   1.927e+00   1.636e+00  
OBS:  56244.109  i NULL   7.309e+00   2.594e+00  
OBS:  56244.133  z NULL   8.755e+00   2.988e+00  
OBS:  56245.070  g NULL  -3.474e-01   1.718e+00  
OBS:  56245.082  r NULL   8.972e-01   1.354e+00  
