SURVEY: DES   
SNID:   57050   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10939 
HOST_GALAXY_PHOTO-Z:   0.8412  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.172  g NULL  -6.895e+00   4.014e+00  
OBS:  56180.188  r NULL   5.339e+00   3.177e+00  
OBS:  56180.195  i NULL  -4.153e+00   4.396e+00  
OBS:  56180.203  z NULL  -6.211e+00   4.965e+00  
OBS:  56188.148  g NULL   1.136e+01   1.795e+01  
OBS:  56188.289  r NULL   7.457e+00   3.999e+00  
OBS:  56188.297  i NULL   1.025e+00   8.133e+00  
OBS:  56188.312  z NULL   6.075e-02   5.393e+00  
OBS:  56194.145  g NULL   5.275e+00   4.679e+00  
OBS:  56194.156  r NULL   1.578e+00   2.755e+00  
OBS:  56194.172  i NULL   7.572e+00   4.631e+00  
OBS:  56194.188  z NULL   2.360e+00   4.463e+00  
OBS:  56207.188  g NULL  -1.159e-01   4.365e+00  
OBS:  56207.195  r NULL   6.967e+00   3.465e+00  
OBS:  56207.203  i NULL   1.408e+00   6.248e+00  
OBS:  56207.219  z NULL   8.029e+00   5.955e+00  
OBS:  56215.195  g NULL   3.932e-01   2.681e+00  
OBS:  56215.203  r NULL   4.204e+00   2.182e+00  
OBS:  56215.211  i NULL   6.075e+00   2.641e+00  
OBS:  56215.227  z NULL   3.476e+00   3.428e+00  
OBS:  56221.090  g NULL  -5.051e+00   6.268e+00  
OBS:  56221.105  r NULL   3.424e+00   5.086e+00  
OBS:  56221.113  i NULL   9.137e+00   5.583e+00  
OBS:  56221.117  z NULL   1.334e+01   7.710e+00  
OBS:  56222.270  g NULL   8.370e+00   7.731e+00  
OBS:  56222.273  r NULL   7.793e+00   5.706e+00  
OBS:  56222.281  i NULL   1.381e+01   1.699e+01  
OBS:  56222.289  z NULL   1.124e+01   8.069e+00  
OBS:  56228.234  g NULL  -1.427e+00   1.234e+01  
OBS:  56228.242  r NULL   1.968e+01   5.588e+00  
OBS:  56228.258  i NULL   5.299e+00   1.203e+01  
