SURVEY: DES   
SNID:   177837   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19212 
HOST_GALAXY_PHOTO-Z:   0.8868  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.160  g NULL  -2.303e-01   1.753e+00  
OBS:  56273.176  r NULL   6.894e+00   1.224e+00  
OBS:  56273.188  i NULL   1.497e+01   2.048e+00  
OBS:  56273.219  z NULL   2.562e+01   2.304e+00  
OBS:  56281.160  g NULL  -2.290e+00   2.074e+00  
OBS:  56281.184  r NULL   2.163e+00   1.276e+00  
OBS:  56281.203  i NULL   1.062e+01   1.813e+00  
OBS:  56281.227  z NULL   1.617e+01   2.313e+00  
OBS:  56288.086  g NULL  -4.477e+00   4.850e+00  
OBS:  56288.094  r NULL   2.395e+00   2.115e+00  
OBS:  56288.109  i NULL   7.599e+00   3.063e+00  
OBS:  56288.141  z NULL   1.146e+01   2.594e+00  
OBS:  56289.227  g NULL   2.318e+00   6.491e+00  
OBS:  56289.242  r NULL   1.623e+00   2.702e+00  
OBS:  56289.258  i NULL   7.507e+00   5.087e+00  
OBS:  56292.035  z NULL   1.326e+01   2.078e+00  
OBS:  56292.141  g NULL   2.698e+00   3.054e+00  
OBS:  56292.156  r NULL  -4.929e-02   1.736e+00  
OBS:  56292.172  i NULL   4.102e+00   2.656e+00  
OBS:  56303.039  g NULL  -2.652e+00   1.372e+00  
OBS:  56303.051  r NULL   2.192e+00   9.012e-01  
OBS:  56303.070  i NULL   3.024e+00   1.415e+00  
OBS:  56303.094  z NULL   5.973e+00   2.212e+00  
OBS:  56311.043  g NULL   6.173e-01   2.670e+00  
OBS:  56311.055  r NULL  -6.120e-01   1.496e+00  
OBS:  56311.074  i NULL   4.509e+00   2.390e+00  
OBS:  56311.098  z NULL   8.249e+00   2.440e+00  
OBS:  56317.125  g NULL  -1.834e-01   4.216e+00  
OBS:  56317.141  r NULL  -1.126e+00   1.860e+00  
OBS:  56318.109  i NULL  -8.679e-02   2.781e+00  
OBS:  56318.141  z NULL   7.592e+00   2.979e+00  
OBS:  56321.090  g NULL  -4.651e+00   6.628e+00  
OBS:  56321.098  r NULL   5.853e+00   2.889e+00  
OBS:  56321.109  i NULL   7.749e+00   3.405e+00  
OBS:  56321.141  z NULL   1.129e-01   2.958e+00  
OBS:  56332.039  g NULL   1.188e+00   1.459e+00  
OBS:  56332.051  r NULL   4.543e-01   9.740e-01  
OBS:  56332.070  i NULL   1.716e+00   1.582e+00  
OBS:  56332.094  z NULL   8.282e+00   2.582e+00  
OBS:  56340.043  g NULL   5.376e+00   2.751e+00  
OBS:  56340.055  r NULL   1.328e+00   1.647e+00  
OBS:  56340.074  i NULL   1.304e+00   2.720e+00  
OBS:  56340.098  z NULL   2.505e+00   2.981e+00  
OBS:  56348.055  g NULL   2.150e+00   3.249e+00  
OBS:  56348.070  r NULL  -8.481e-01   2.099e+00  
OBS:  56349.004  i NULL   2.081e+00   2.353e+00  
OBS:  56349.027  z NULL   6.633e+00   2.430e+00  
OBS:  56350.043  g NULL   5.202e+00   3.836e+00  
OBS:  56350.055  r NULL  -3.935e+00   1.815e+00  
OBS:  56350.070  i NULL   2.394e+00   3.159e+00  
OBS:  56350.098  z NULL   5.244e+00   4.860e+00  
OBS:  56351.043  g NULL   2.381e+00   3.351e+00  
OBS:  56351.055  r NULL   2.826e+00   1.761e+00  
OBS:  56351.070  i NULL   2.783e+00   3.058e+00  
OBS:  56351.098  z NULL  -3.423e+00   4.781e+00  
END: 
