SURVEY: DES   
SNID:   154526   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11871 
HOST_GALAXY_PHOTO-Z:   0.3770  +- 0.0460  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.207  g NULL   6.269e+00   3.014e+00  
OBS:  56247.215  r NULL   2.324e+01   2.340e+00  
OBS:  56254.160  i NULL   2.390e+01   4.945e+00  
OBS:  56254.172  z NULL   1.832e+01   4.035e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.125  g NULL   8.088e-01   1.062e+01  
OBS:  56258.141  r NULL   2.416e+00   5.059e+00  
OBS:  56261.035  i NULL   2.387e+01   6.108e+00  
OBS:  56261.043  z NULL   2.568e+01   4.644e+00  
OBS:  56261.242  g NULL   2.049e+00   7.740e+00  
OBS:  56261.258  r NULL   5.957e+00   3.926e+00  
OBS:  56274.188  g NULL   4.585e-01   3.587e+00  
OBS:  56274.195  r NULL  -3.016e+00   2.733e+00  
OBS:  56274.203  i NULL   1.575e+01   4.274e+00  
OBS:  56274.219  z NULL   1.691e+01   5.022e+00  
OBS:  56282.203  g NULL   2.611e+00   6.353e+00  
OBS:  56283.156  r NULL  -1.173e+00   3.131e+00  
OBS:  56283.168  i NULL   4.805e+00   5.040e+00  
OBS:  56283.184  z NULL  -2.943e-01   4.105e+00  
OBS:  56288.191  g NULL  -2.956e+00   1.255e+01  
OBS:  56289.066  r NULL   8.564e-01   5.047e+00  
OBS:  56289.078  i NULL   9.607e+00   8.736e+00  
OBS:  56289.086  z NULL   6.664e+00   5.624e+00  
OBS:  56292.090  g NULL   2.128e+01   1.142e+01  
OBS:  56298.039  r NULL   1.395e+00   2.413e+00  
OBS:  56298.047  i NULL   7.304e+00   3.554e+00  
OBS:  56298.055  z NULL   3.722e+00   3.960e+00  
OBS:  56304.043  g NULL  -1.927e+00   2.547e+00  
OBS:  56306.102  r NULL  -8.155e-01   3.209e+00  
OBS:  56306.113  i NULL   3.079e+00   4.305e+00  
OBS:  56306.121  z NULL   6.338e+00   5.391e+00  
OBS:  56312.047  g NULL  -7.071e+00   9.603e+00  
OBS:  56318.066  r NULL   3.804e-01   4.571e+00  
OBS:  56318.078  i NULL  -8.058e+00   7.972e+00  
OBS:  56318.086  z NULL   4.497e+00   6.368e+00  
OBS:  56320.035  g NULL   2.501e+01   1.146e+01  
OBS:  56327.039  r NULL   1.918e+00   2.796e+00  
OBS:  56327.047  i NULL   4.550e+00   4.173e+00  
OBS:  56327.055  z NULL   3.659e+00   4.751e+00  
OBS:  56328.039  g NULL   6.857e+00   3.702e+00  
OBS:  56336.043  r NULL   1.219e+00   3.080e+00  
OBS:  56336.055  i NULL  -1.301e-01   5.007e+00  
OBS:  56337.043  z NULL   2.741e+00   4.040e+00  
OBS:  56338.043  g NULL  -2.466e+00   3.553e+00  
OBS:  56347.996  r NULL   3.103e+00   2.479e+00  
OBS:  56348.004  i NULL   5.413e+00   4.866e+00  
OBS:  56348.008  z NULL   4.163e+00   6.562e+00  
OBS:  56348.996  g NULL  -1.048e+01   5.507e+00  
END: 
