SURVEY: DES   
SNID:   85226   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19791 
HOST_GALAXY_PHOTO-Z:   0.5184  +- 0.0525  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.285  z NULL   3.497e+01   1.279e+01  
OBS:  56248.207  g NULL   3.549e+00   1.764e+00  
OBS:  56248.215  r NULL   1.525e+01   1.363e+00  
OBS:  56248.230  i NULL   1.670e+01   2.233e+00  
OBS:  56248.250  z NULL   2.064e+01   3.056e+00  
OBS:  56258.242  g NULL   1.814e+00   8.082e+00  
OBS:  56258.258  r NULL   9.329e+00   4.424e+00  
OBS:  56259.160  i NULL   1.060e+01   4.546e+00  
OBS:  56259.180  z NULL   1.699e+01   3.076e+00  
OBS:  56261.215  g NULL   4.382e+00   3.961e+00  
OBS:  56261.230  r NULL   9.869e+00   1.866e+00  
OBS:  56267.156  i NULL   1.286e+01   2.227e+00  
OBS:  56267.180  z NULL   6.148e+00   3.052e+00  
OBS:  56274.160  g NULL   7.291e-01   2.034e+00  
OBS:  56274.176  r NULL   6.013e+00   1.452e+00  
OBS:  56275.223  i NULL   4.620e+00   3.011e+00  
OBS:  56276.191  z NULL   2.348e+00   3.402e+00  
OBS:  56282.160  g NULL  -1.063e+01   3.409e+00  
OBS:  56282.184  r NULL   2.321e+00   2.180e+00  
OBS:  56287.160  i NULL   7.729e+00   4.988e+00  
OBS:  56287.191  z NULL   2.857e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.482e+01   1.190e+01  
OBS:  56289.043  r NULL   4.912e+00   4.184e+00  
OBS:  56289.152  i NULL   4.374e+00   4.329e+00  
OBS:  56289.176  z NULL   1.185e+01   4.469e+00  
OBS:  56297.039  g NULL  -8.691e-01   1.580e+00  
OBS:  56297.047  r NULL   2.300e+00   1.221e+00  
OBS:  56297.062  i NULL   4.585e+00   1.866e+00  
OBS:  56297.090  z NULL   1.334e-01   2.120e+00  
OBS:  56305.094  g NULL  -2.187e+00   1.644e+00  
OBS:  56305.102  r NULL  -5.006e-01   1.301e+00  
OBS:  56305.113  i NULL   7.482e+00   2.196e+00  
OBS:  56306.043  z NULL   4.706e+00   2.712e+00  
OBS:  56313.047  g NULL  -2.292e-01   5.960e+00  
OBS:  56313.055  r NULL   8.400e-02   2.524e+00  
OBS:  56313.090  i NULL   5.256e+00   3.080e+00  
OBS:  56317.066  z NULL   3.843e+00   4.250e+00  
OBS:  56321.035  g NULL   3.482e+00   2.914e+00  
OBS:  56321.043  r NULL   2.518e+00   1.366e+00  
OBS:  56321.066  i NULL  -7.766e-01   3.216e+00  
OBS:  56326.039  z NULL   1.683e+00   2.606e+00  
END: 
