SURVEY: DES   
SNID:   179242   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14217 
HOST_GALAXY_PHOTO-Z:   0.3668  +- 0.0642  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.188  r NULL   2.754e+00   2.253e+00  
OBS:  56237.207  i NULL  -1.430e+00   2.861e+00  
OBS:  56237.238  z NULL  -1.981e+00   3.867e+00  
OBS:  56238.188  g NULL   5.064e+00   2.977e+00  
OBS:  56238.199  r NULL   2.842e+00   2.024e+00  
OBS:  56238.219  i NULL   8.964e-01   3.235e+00  
OBS:  56238.250  z NULL  -3.671e+00   4.862e+00  
OBS:  56243.203  g NULL   1.832e+01   1.756e+00  
OBS:  56243.211  r NULL   1.079e+01   1.248e+00  
OBS:  56243.223  i NULL   1.718e+01   1.883e+00  
OBS:  56243.250  z NULL   1.415e+01   2.432e+00  
OBS:  56244.180  g NULL   2.110e+01   1.868e+00  
OBS:  56244.188  r NULL   1.442e+01   1.411e+00  
OBS:  56244.203  i NULL   2.255e+01   2.039e+00  
OBS:  56244.223  z NULL   2.256e+01   2.273e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   3.492e+01   4.880e+00  
OBS:  56245.199  r NULL   2.391e+01   1.271e+00  
OBS:  56245.219  i NULL   3.093e+01   2.165e+00  
OBS:  56245.246  z NULL   2.488e+01   5.939e+00  
OBS:  56246.234  g NULL   2.922e+01   2.121e+00  
OBS:  56246.246  r NULL   2.789e+01   3.228e+00  
OBS:  56246.262  i NULL   2.413e+01   5.670e+00  
OBS:  56246.285  z NULL   1.718e+01   1.278e+01  
OBS:  56248.207  g NULL   2.739e+01   1.872e+00  
OBS:  56248.215  r NULL   3.166e+01   1.467e+00  
OBS:  56248.230  i NULL   3.223e+01   2.298e+00  
OBS:  56248.250  z NULL   3.362e+01   3.097e+00  
OBS:  56258.242  g NULL   1.061e+01   8.087e+00  
OBS:  56258.258  r NULL   1.608e+01   4.432e+00  
OBS:  56259.160  i NULL   3.586e+01   4.594e+00  
OBS:  56259.180  z NULL   3.939e+01   3.149e+00  
OBS:  56261.215  g NULL  -2.007e+00   3.964e+00  
OBS:  56261.230  r NULL   1.829e+01   1.892e+00  
OBS:  56267.156  i NULL   2.879e+01   2.284e+00  
OBS:  56267.180  z NULL   3.081e+01   3.105e+00  
OBS:  56274.160  g NULL  -1.329e+00   2.037e+00  
OBS:  56274.176  r NULL   1.054e+01   1.463e+00  
OBS:  56275.223  i NULL   2.270e+01   3.042e+00  
OBS:  56276.191  z NULL   2.208e+01   3.428e+00  
OBS:  56282.160  g NULL   3.850e-01   3.405e+00  
OBS:  56282.184  r NULL   1.056e+01   2.190e+00  
OBS:  56287.160  i NULL   9.617e+00   4.990e+00  
OBS:  56287.191  z NULL   1.839e+01   3.910e+00  
OBS:  56289.035  g NULL   1.170e+01   1.189e+01  
OBS:  56289.043  r NULL   4.415e+00   4.185e+00  
OBS:  56289.152  i NULL   1.527e+01   4.338e+00  
OBS:  56289.176  z NULL   1.345e+01   4.472e+00  
OBS:  56297.039  g NULL   3.188e+00   1.583e+00  
OBS:  56297.047  r NULL   3.325e+00   1.223e+00  
OBS:  56297.062  i NULL   8.148e+00   1.871e+00  
OBS:  56297.090  z NULL   9.994e+00   2.129e+00  
OBS:  56305.094  g NULL   1.693e+00   1.645e+00  
OBS:  56305.102  r NULL   2.015e+00   1.303e+00  
OBS:  56305.113  i NULL   4.893e+00   2.194e+00  
OBS:  56306.043  z NULL   3.160e+00   2.712e+00  
OBS:  56313.047  g NULL  -1.653e+00   5.961e+00  
OBS:  56313.055  r NULL   2.284e+00   2.524e+00  
OBS:  56313.090  i NULL   2.544e+00   3.079e+00  
OBS:  56317.066  z NULL   7.994e+00   4.252e+00  
OBS:  56321.035  g NULL   6.077e-01   2.914e+00  
OBS:  56321.043  r NULL   5.776e-02   1.366e+00  
OBS:  56321.066  i NULL   2.854e+00   3.217e+00  
OBS:  56326.039  z NULL   1.048e+01   2.614e+00  
OBS:  56333.043  g NULL   2.059e+00   1.816e+00  
OBS:  56333.051  r NULL   3.112e+00   1.384e+00  
OBS:  56334.043  i NULL   2.804e+00   2.177e+00  
OBS:  56335.043  z NULL   2.147e+00   3.380e+00  
OBS:  56344.992  g NULL   4.447e+00   4.327e+00  
OBS:  56345.000  r NULL   1.690e+00   1.861e+00  
OBS:  56345.016  i NULL   2.786e+00   3.451e+00  
OBS:  56345.992  z NULL   6.303e+00   3.700e+00  
END: 
