SURVEY: DES   
SNID:   42199   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17681 
HOST_GALAXY_PHOTO-Z:   0.3190  +- 0.0322  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -4.415e+00   4.791e+00  
OBS:  56202.176  r NULL  -3.814e+00   2.324e+00  
OBS:  56202.191  i NULL  -3.823e+00   4.163e+00  
OBS:  56202.215  z NULL  -1.316e+00   2.711e+00  
OBS:  56210.172  g NULL   1.226e+00   3.696e+00  
OBS:  56210.188  r NULL   8.107e+00   3.220e+00  
OBS:  56210.203  i NULL   1.192e+01   3.217e+00  
OBS:  56210.234  z NULL   1.017e+01   3.850e+00  
OBS:  56218.172  g NULL   1.163e+01   1.296e+00  
OBS:  56218.191  r NULL   1.272e+01   9.958e-01  
OBS:  56218.211  i NULL   1.064e+01   1.519e+00  
OBS:  56219.156  z NULL   1.237e+01   1.949e+00  
OBS:  56221.273  g NULL   6.414e+00   3.926e+00  
OBS:  56221.281  r NULL   1.906e+01   5.598e+00  
OBS:  56221.297  i NULL   6.067e+00   4.488e+00  
OBS:  56221.324  z NULL  -2.119e+01   1.440e+01  
OBS:  56222.074  g NULL   9.805e+00   5.917e+00  
OBS:  56222.090  r NULL   1.586e+01   2.647e+00  
OBS:  56222.113  i NULL   1.151e+01   3.333e+00  
OBS:  56222.133  z NULL   1.222e+01   5.062e+00  
OBS:  56228.059  g NULL   1.396e+01   7.699e+00  
OBS:  56228.066  r NULL   9.564e+00   2.400e+00  
OBS:  56228.086  i NULL   1.306e+01   5.116e+00  
OBS:  56228.109  z NULL   1.404e+01   4.143e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL   3.164e+01   2.392e+01  
OBS:  56229.059  r NULL   7.941e+00   3.855e+00  
OBS:  56229.074  i NULL   1.622e+01   5.434e+00  
OBS:  56229.102  z NULL   1.810e+01   4.861e+00  
OBS:  56230.059  g NULL   1.696e+01   6.579e+00  
OBS:  56230.102  r NULL   4.578e+00   2.919e+00  
OBS:  56230.113  i NULL   7.257e+00   5.178e+00  
OBS:  56230.145  z NULL   1.856e+01   2.689e+00  
OBS:  56231.043  g NULL   4.578e+00   6.046e+00  
OBS:  56231.059  r NULL   6.738e+00   2.556e+00  
OBS:  56231.070  i NULL   1.960e+01   4.258e+00  
OBS:  56231.102  z NULL   1.495e+01   3.291e+00  
OBS:  56235.039  g NULL  -7.444e-01   5.185e+00  
OBS:  56235.047  r NULL   5.471e+00   3.709e+00  
OBS:  56235.062  i NULL   1.403e+01   4.202e+00  
OBS:  56235.090  z NULL   4.780e+00   8.233e+00  
OBS:  56236.047  g NULL   7.335e+00   4.875e+00  
OBS:  56236.062  r NULL   8.814e+00   2.667e+00  
OBS:  56236.074  i NULL   1.961e+00   5.223e+00  
OBS:  56236.105  z NULL   1.228e+01   5.325e+00  
OBS:  56237.039  g NULL   1.030e-01   3.165e+00  
OBS:  56237.051  r NULL   4.643e+00   2.215e+00  
OBS:  56237.094  i NULL   1.527e+01   2.510e+00  
OBS:  56237.125  z NULL   1.113e+01   3.702e+00  
OBS:  56238.074  g NULL   1.313e+00   2.523e+00  
OBS:  56238.094  r NULL   1.302e+00   1.591e+00  
OBS:  56238.109  i NULL   7.144e+00   2.727e+00  
OBS:  56238.129  z NULL   1.370e+01   3.117e+00  
OBS:  56243.098  g NULL   1.144e+00   2.169e+00  
OBS:  56243.109  r NULL   2.979e+00   1.656e+00  
OBS:  56243.125  i NULL   9.937e+00   2.573e+00  
OBS:  56243.152  z NULL   1.395e+01   2.564e+00  
OBS:  56244.082  g NULL  -4.538e-01   2.191e+00  
OBS:  56244.098  r NULL   5.950e+00   1.640e+00  
OBS:  56244.109  i NULL   6.247e+00   2.593e+00  
OBS:  56244.133  z NULL   8.984e+00   2.987e+00  
OBS:  56245.070  g NULL   3.072e+00   1.720e+00  
OBS:  56245.082  r NULL   3.560e+00   1.356e+00  
OBS:  56245.109  i NULL   5.672e+00   3.215e+00  
OBS:  56245.137  z NULL   9.138e+00   2.842e+00  
OBS:  56246.117  g NULL   3.991e+00   6.563e+00  
OBS:  56246.125  r NULL   2.162e+00   2.812e+00  
OBS:  56246.152  i NULL   3.648e+00   1.963e+00  
OBS:  56246.180  z NULL   9.869e+00   1.943e+00  
OBS:  56247.281  g NULL   1.614e+00   1.490e+00  
OBS:  56247.297  r NULL   4.932e+00   1.138e+00  
OBS:  56247.316  i NULL   7.406e+00   1.981e+00  
OBS:  56247.340  z NULL   9.536e+00   2.497e+00  
OBS:  56248.324  g NULL   1.596e+00   1.703e+00  
OBS:  56248.340  r NULL   3.564e+00   1.339e+00  
OBS:  56258.035  i NULL  -1.494e+01   9.889e+00  
OBS:  56258.066  z NULL   7.530e-01   3.968e+00  
OBS:  56258.215  g NULL   7.928e+00   4.950e+00  
OBS:  56258.227  r NULL   2.805e+00   2.383e+00  
OBS:  56261.098  g NULL  -1.732e+00   8.828e+00  
OBS:  56261.102  r NULL   2.661e+00   3.396e+00  
OBS:  56261.125  i NULL   3.554e+00   3.855e+00  
OBS:  56261.156  z NULL   5.153e+00   3.088e+00  
OBS:  56273.160  g NULL   5.088e-01   1.753e+00  
OBS:  56273.176  r NULL   5.772e-01   1.214e+00  
OBS:  56273.188  i NULL   4.645e+00   2.026e+00  
OBS:  56273.219  z NULL   2.474e+00   2.252e+00  
OBS:  56281.160  g NULL  -3.519e+00   2.075e+00  
OBS:  56281.184  r NULL  -1.598e+00   1.274e+00  
OBS:  56281.203  i NULL   3.492e+00   1.800e+00  
OBS:  56281.227  z NULL   2.889e+00   2.292e+00  
OBS:  56288.086  g NULL  -3.787e+00   4.850e+00  
OBS:  56288.094  r NULL   1.319e+00   2.114e+00  
OBS:  56288.109  i NULL   2.224e+00   3.059e+00  
OBS:  56288.141  z NULL   1.862e+00   2.584e+00  
OBS:  56289.227  g NULL   5.734e+00   6.492e+00  
OBS:  56289.242  r NULL  -1.743e+00   2.701e+00  
OBS:  56289.258  i NULL   4.292e+00   5.085e+00  
OBS:  56292.035  z NULL   5.009e+00   2.064e+00  
OBS:  56292.141  g NULL  -4.202e+00   3.055e+00  
OBS:  56292.156  r NULL   1.020e+00   1.735e+00  
OBS:  56292.172  i NULL  -2.551e+00   2.654e+00  
OBS:  56303.039  g NULL  -9.962e-01   1.371e+00  
OBS:  56303.051  r NULL   1.031e-01   9.001e-01  
OBS:  56303.070  i NULL   9.064e-01   1.413e+00  
OBS:  56303.094  z NULL   3.949e+00   2.210e+00  
OBS:  56311.043  g NULL   2.886e-01   2.670e+00  
OBS:  56311.055  r NULL   2.734e+00   1.497e+00  
OBS:  56311.074  i NULL   2.995e+00   2.389e+00  
OBS:  56311.098  z NULL  -4.108e+00   2.435e+00  
END: 
