SURVEY: DES   
SNID:   133581   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17013 
HOST_GALAXY_PHOTO-Z:   0.7236  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -1.295e+00   1.250e+00  
OBS:  56218.191  r NULL  -9.781e-02   9.559e-01  
OBS:  56218.211  i NULL  -1.786e+00   1.499e+00  
OBS:  56219.156  z NULL   1.527e+00   1.933e+00  
OBS:  56221.273  g NULL  -8.112e+00   3.913e+00  
OBS:  56221.281  r NULL  -7.115e-01   5.580e+00  
OBS:  56221.297  i NULL  -1.390e+00   4.482e+00  
OBS:  56221.324  z NULL   1.095e+01   1.439e+01  
OBS:  56222.074  g NULL  -1.154e+01   5.912e+00  
OBS:  56222.090  r NULL  -3.475e+00   2.626e+00  
OBS:  56222.113  i NULL   3.561e-02   3.322e+00  
OBS:  56222.133  z NULL   5.874e-01   5.055e+00  
OBS:  56228.059  g NULL   1.749e+00   7.693e+00  
OBS:  56228.066  r NULL   2.251e+00   2.390e+00  
OBS:  56228.086  i NULL   1.475e+01   5.115e+00  
OBS:  56228.109  z NULL   1.950e+00   4.133e+00  
OBS:  56229.047  g NULL  -4.125e+01   2.393e+01  
OBS:  56229.059  r NULL   5.734e-01   3.850e+00  
OBS:  56229.074  i NULL   1.711e-01   5.423e+00  
OBS:  56229.102  z NULL  -5.833e+00   4.849e+00  
OBS:  56230.059  g NULL   7.816e+00   6.572e+00  
OBS:  56230.102  r NULL   1.353e-01   2.916e+00  
OBS:  56230.113  i NULL   2.976e+00   5.175e+00  
OBS:  56230.145  z NULL  -6.543e-01   2.664e+00  
OBS:  56231.043  g NULL   4.555e+00   6.045e+00  
OBS:  56231.059  r NULL  -7.802e-01   2.550e+00  
OBS:  56231.070  i NULL   2.119e+00   4.240e+00  
OBS:  56231.102  z NULL   2.312e+00   3.278e+00  
OBS:  56235.039  g NULL   1.494e+01   5.191e+00  
OBS:  56235.047  r NULL   1.092e+01   3.712e+00  
OBS:  56235.062  i NULL   5.025e+00   4.194e+00  
OBS:  56235.090  z NULL  -1.898e+00   8.232e+00  
OBS:  56236.047  g NULL   6.092e+00   4.873e+00  
OBS:  56236.062  r NULL   2.211e+00   2.661e+00  
OBS:  56236.074  i NULL   1.848e+00   5.223e+00  
OBS:  56236.105  z NULL  -1.790e+00   5.319e+00  
OBS:  56237.039  g NULL  -9.652e-01   3.164e+00  
OBS:  56237.051  r NULL   6.241e+00   2.216e+00  
OBS:  56237.094  i NULL   5.932e+00   2.495e+00  
OBS:  56237.125  z NULL  -1.730e+00   3.695e+00  
OBS:  56238.074  g NULL  -6.213e-02   2.523e+00  
OBS:  56238.094  r NULL   4.536e+00   1.593e+00  
OBS:  56238.109  i NULL   9.704e-01   2.724e+00  
OBS:  56238.129  z NULL   2.120e+00   3.106e+00  
OBS:  56243.098  g NULL   4.723e-01   2.171e+00  
OBS:  56243.109  r NULL   1.069e+01   1.670e+00  
OBS:  56243.125  i NULL   1.190e+01   2.576e+00  
OBS:  56243.152  z NULL   1.029e-01   2.550e+00  
OBS:  56244.082  g NULL   4.529e+00   2.196e+00  
OBS:  56244.098  r NULL   6.990e+00   1.643e+00  
