SURVEY: DES   
SNID:   1135   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15630 
HOST_GALAXY_PHOTO-Z:   0.8494  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.156  r NULL   1.087e+01   2.666e+00  
OBS:  56231.172  i NULL   1.751e+01   4.804e+00  
OBS:  56231.191  z NULL   2.638e+01   3.060e+00  
OBS:  56235.145  g NULL   1.492e+00   3.789e+00  
OBS:  56235.160  r NULL   1.070e+01   1.773e+00  
OBS:  56235.172  i NULL   2.201e+01   3.230e+00  
OBS:  56235.195  z NULL   2.647e+01   2.979e+00  
OBS:  56236.160  g NULL   3.294e+00   2.006e+00  
OBS:  56236.172  r NULL   1.118e+01   1.892e+00  
OBS:  56236.188  i NULL   2.173e+01   2.817e+00  
OBS:  56236.207  z NULL   2.077e+01   3.216e+00  
OBS:  56237.176  g NULL   9.290e+00   3.447e+00  
OBS:  56237.188  r NULL   1.361e+01   2.273e+00  
OBS:  56237.207  i NULL   2.385e+01   2.901e+00  
OBS:  56237.238  z NULL   2.629e+01   3.900e+00  
OBS:  56238.188  g NULL  -6.656e-01   2.975e+00  
OBS:  56238.199  r NULL   9.068e+00   2.036e+00  
OBS:  56238.219  i NULL   2.019e+01   3.261e+00  
OBS:  56238.250  z NULL   1.919e+01   4.877e+00  
OBS:  56243.203  g NULL   4.819e+00   1.696e+00  
OBS:  56243.211  r NULL   1.206e+01   1.252e+00  
OBS:  56243.223  i NULL   1.920e+01   1.890e+00  
OBS:  56243.250  z NULL   2.129e+01   2.451e+00  
OBS:  56244.180  g NULL   2.978e+00   1.788e+00  
OBS:  56244.188  r NULL   9.484e+00   1.392e+00  
OBS:  56244.203  i NULL   1.833e+01   2.022e+00  
OBS:  56244.223  z NULL   2.330e+01   2.276e+00  
OBS:  56245.191  g NULL   2.148e+00   4.790e+00  
OBS:  56245.199  r NULL   1.207e+01   1.203e+00  
OBS:  56245.219  i NULL   1.326e+01   2.098e+00  
OBS:  56245.246  z NULL   2.315e+01   5.936e+00  
OBS:  56246.234  g NULL  -2.703e-01   2.004e+00  
OBS:  56246.246  r NULL   1.398e+01   3.185e+00  
OBS:  56246.262  i NULL   1.734e+01   5.656e+00  
OBS:  56246.285  z NULL   2.762e+01   1.278e+01  
OBS:  56248.207  g NULL   2.088e+00   1.757e+00  
OBS:  56248.215  r NULL   1.142e+01   1.348e+00  
OBS:  56248.230  i NULL   1.603e+01   2.232e+00  
OBS:  56248.250  z NULL   2.509e+01   3.068e+00  
OBS:  56258.242  g NULL  -1.128e+00   8.081e+00  
OBS:  56258.258  r NULL   8.943e+00   4.423e+00  
OBS:  56259.160  i NULL   1.694e+01   4.554e+00  
OBS:  56259.180  z NULL   1.889e+01   3.081e+00  
OBS:  56261.215  g NULL   3.529e+00   3.960e+00  
OBS:  56261.230  r NULL   1.225e+01   1.871e+00  
OBS:  56267.156  i NULL   1.410e+01   2.231e+00  
OBS:  56267.180  z NULL   2.091e+01   3.076e+00  
OBS:  56274.160  g NULL  -1.121e+00   2.036e+00  
OBS:  56274.176  r NULL   7.566e+00   1.456e+00  
OBS:  56275.223  i NULL   1.330e+01   3.021e+00  
OBS:  56276.191  z NULL   1.560e+01   3.416e+00  
OBS:  56282.160  g NULL   9.970e+00   3.410e+00  
OBS:  56282.184  r NULL   8.671e+00   2.187e+00  
OBS:  56287.160  i NULL   1.398e+01   4.994e+00  
OBS:  56287.191  z NULL   1.866e+01   3.911e+00  
OBS:  56289.035  g NULL  -7.035e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.143e+00   4.184e+00  
OBS:  56289.152  i NULL   1.282e+01   4.336e+00  
OBS:  56289.176  z NULL   2.230e+01   4.484e+00  
OBS:  56297.039  g NULL   5.886e-02   1.583e+00  
OBS:  56297.047  r NULL   5.297e+00   1.227e+00  
OBS:  56297.062  i NULL   1.492e+01   1.888e+00  
OBS:  56297.090  z NULL   1.771e+01   2.147e+00  
OBS:  56305.094  g NULL   2.292e+00   1.647e+00  
OBS:  56305.102  r NULL   7.329e+00   1.311e+00  
OBS:  56305.113  i NULL   9.764e+00   2.202e+00  
OBS:  56306.043  z NULL   1.077e+01   2.720e+00  
END: 
