SURVEY: DES   
SNID:   87280   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17468 
HOST_GALAXY_PHOTO-Z:   1.0222  +- 0.0918  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -5.051e+00   2.281e+00  
OBS:  56207.172  r NULL   2.600e+00   1.604e+00  
OBS:  56209.191  i NULL   5.028e+00   2.143e+00  
OBS:  56209.215  z NULL   4.641e+00   2.203e+00  
OBS:  56215.164  g NULL  -1.142e+00   1.595e+00  
OBS:  56215.180  r NULL   8.994e+00   1.116e+00  
OBS:  56217.152  i NULL   6.958e+00   1.405e+00  
OBS:  56217.191  z NULL   6.138e+00   1.821e+00  
OBS:  56221.062  g NULL  -2.806e+00   4.488e+00  
OBS:  56221.074  r NULL   1.899e+01   3.603e+00  
OBS:  56221.195  i NULL  -1.254e+01   1.346e+01  
OBS:  56221.227  z NULL   1.917e+00   4.014e+00  
OBS:  56222.047  g NULL  -3.040e+00   6.419e+00  
OBS:  56222.062  r NULL   1.913e+01   3.150e+00  
OBS:  56222.191  i NULL   6.489e+00   9.794e+00  
OBS:  56222.211  z NULL   6.450e+00   4.837e+00  
OBS:  56228.031  g NULL  -2.107e+01   2.612e+01  
OBS:  56228.047  r NULL   5.428e+01   1.169e+01  
OBS:  56228.156  i NULL   2.233e+00   5.180e+00  
OBS:  56228.188  z NULL   1.066e+01   2.850e+00  
OBS:  56229.031  g NULL   5.011e+00   3.074e+01  
OBS:  56229.156  r NULL   1.676e+01   3.613e+00  
OBS:  56229.172  i NULL   7.799e+00   7.056e+00  
OBS:  56229.199  z NULL   1.011e+01   2.932e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL   3.364e+00   9.315e+00  
OBS:  56230.043  r NULL   1.842e+01   3.882e+00  
OBS:  56230.191  i NULL   1.405e+01   6.324e+00  
OBS:  56230.215  z NULL   1.200e+01   2.931e+00  
OBS:  56231.035  g NULL   3.645e-01   7.694e+00  
OBS:  56231.156  r NULL   1.669e+01   2.677e+00  
OBS:  56231.172  i NULL   1.855e+01   4.805e+00  
OBS:  56231.191  z NULL   6.938e+00   3.021e+00  
OBS:  56235.145  g NULL  -1.681e+00   3.787e+00  
OBS:  56235.160  r NULL   1.416e+01   1.784e+00  
OBS:  56235.172  i NULL   1.156e+01   3.210e+00  
OBS:  56235.195  z NULL   5.349e+00   2.939e+00  
OBS:  56236.160  g NULL   3.042e-01   2.000e+00  
OBS:  56236.172  r NULL   1.580e+01   1.905e+00  
OBS:  56236.188  i NULL   1.298e+01   2.796e+00  
OBS:  56236.207  z NULL   6.104e+00   3.193e+00  
OBS:  56237.176  g NULL   2.329e+00   3.439e+00  
OBS:  56237.188  r NULL   1.396e+01   2.276e+00  
OBS:  56237.207  i NULL   7.528e+00   2.868e+00  
OBS:  56237.238  z NULL   1.483e+01   3.878e+00  
OBS:  56238.188  g NULL  -6.478e+00   2.973e+00  
OBS:  56238.199  r NULL   1.627e+01   2.053e+00  
OBS:  56238.219  i NULL   8.488e+00   3.242e+00  
OBS:  56238.250  z NULL   7.039e+00   4.864e+00  
OBS:  56243.203  g NULL  -1.454e-01   1.689e+00  
OBS:  56243.211  r NULL   1.572e+01   1.269e+00  
OBS:  56243.223  i NULL   1.327e+01   1.870e+00  
OBS:  56243.250  z NULL   1.185e+01   2.427e+00  
OBS:  56244.180  g NULL  -1.618e+00   1.782e+00  
OBS:  56244.188  r NULL   1.338e+01   1.405e+00  
OBS:  56244.203  i NULL   1.126e+01   2.002e+00  
OBS:  56244.223  z NULL   1.086e+01   2.241e+00  
OBS:  56245.191  g NULL  -3.930e+00   4.785e+00  
OBS:  56245.199  r NULL   1.643e+01   1.223e+00  
OBS:  56245.219  i NULL   1.389e+01   2.097e+00  
OBS:  56245.246  z NULL   9.743e+00   5.922e+00  
OBS:  56246.234  g NULL   5.067e-01   1.999e+00  
OBS:  56246.246  r NULL   1.669e+01   3.192e+00  
OBS:  56246.262  i NULL   9.165e+00   5.647e+00  
