SURVEY: DES   
SNID:   35018   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18770 
HOST_GALAXY_PHOTO-Z:   1.0156  +- 0.0568  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.133  z NULL   6.841e+00   2.985e+00  
OBS:  56245.070  g NULL   1.178e+01   1.757e+00  
OBS:  56245.082  r NULL   1.375e+01   1.383e+00  
OBS:  56245.109  i NULL   1.376e+01   3.224e+00  
OBS:  56245.137  z NULL   5.773e+00   2.839e+00  
OBS:  56246.117  g NULL   1.611e+01   6.589e+00  
OBS:  56246.125  r NULL   1.080e+01   2.824e+00  
OBS:  56246.152  i NULL   8.260e+00   1.969e+00  
OBS:  56246.180  z NULL   7.709e+00   1.940e+00  
OBS:  56247.281  g NULL   1.128e+01   1.530e+00  
OBS:  56247.297  r NULL   1.117e+01   1.159e+00  
OBS:  56247.316  i NULL   1.180e+01   1.990e+00  
OBS:  56247.340  z NULL   1.116e+01   2.499e+00  
OBS:  56248.324  g NULL   9.604e+00   1.734e+00  
OBS:  56248.340  r NULL   1.105e+01   1.357e+00  
OBS:  56258.035  i NULL  -6.154e+00   9.886e+00  
OBS:  56258.066  z NULL   1.456e+01   3.977e+00  
OBS:  56258.215  g NULL   9.053e+00   4.955e+00  
OBS:  56258.227  r NULL   1.152e+01   2.394e+00  
OBS:  56261.098  g NULL   1.003e+01   8.836e+00  
OBS:  56261.102  r NULL   6.169e+00   3.400e+00  
OBS:  56261.125  i NULL   9.398e+00   3.860e+00  
OBS:  56261.156  z NULL   1.038e+01   3.093e+00  
OBS:  56273.160  g NULL   7.422e+00   1.769e+00  
OBS:  56273.176  r NULL   8.614e+00   1.228e+00  
OBS:  56273.188  i NULL   4.641e+00   2.028e+00  
OBS:  56273.219  z NULL   2.728e+00   2.252e+00  
OBS:  56281.160  g NULL   1.488e+00   2.082e+00  
OBS:  56281.184  r NULL   7.728e+00   1.285e+00  
OBS:  56281.203  i NULL   8.560e+00   1.808e+00  
OBS:  56281.227  z NULL   2.539e+00   2.292e+00  
OBS:  56288.086  g NULL   9.879e+00   4.855e+00  
OBS:  56288.094  r NULL   6.963e+00   2.119e+00  
OBS:  56288.109  i NULL   1.248e+01   3.069e+00  
OBS:  56288.141  z NULL   1.093e+01   2.592e+00  
OBS:  56289.227  g NULL  -1.165e+01   6.496e+00  
OBS:  56289.242  r NULL   7.638e+00   2.706e+00  
OBS:  56289.258  i NULL   3.296e+00   5.085e+00  
OBS:  56292.035  z NULL   7.874e+00   2.067e+00  
OBS:  56292.141  g NULL   4.619e+00   3.059e+00  
OBS:  56292.156  r NULL   3.080e+00   1.738e+00  
OBS:  56292.172  i NULL   5.864e+00   2.657e+00  
OBS:  56303.039  g NULL  -1.169e+00   1.376e+00  
OBS:  56303.051  r NULL   1.145e+00   9.024e-01  
OBS:  56303.070  i NULL   3.763e+00   1.416e+00  
OBS:  56303.094  z NULL   2.997e+00   2.210e+00  
OBS:  56311.043  g NULL   3.347e+00   2.672e+00  
OBS:  56311.055  r NULL   2.225e+00   1.497e+00  
OBS:  56311.074  i NULL   1.547e+00   2.389e+00  
OBS:  56311.098  z NULL   3.896e+00   2.436e+00  
OBS:  56317.125  g NULL  -6.886e-01   4.217e+00  
OBS:  56317.141  r NULL   1.937e+00   1.861e+00  
OBS:  56318.109  i NULL   7.031e+00   2.784e+00  
OBS:  56318.141  z NULL   5.734e-01   2.975e+00  
OBS:  56321.090  g NULL  -9.049e-01   6.628e+00  
OBS:  56321.098  r NULL  -1.339e+00   2.888e+00  
OBS:  56321.109  i NULL   5.021e+00   3.403e+00  
OBS:  56321.141  z NULL   3.607e+00   2.958e+00  
OBS:  56332.039  g NULL   1.692e+00   1.460e+00  
OBS:  56332.051  r NULL  -4.415e-01   9.744e-01  
OBS:  56332.070  i NULL   1.064e+00   1.582e+00  
OBS:  56332.094  z NULL   3.571e+00   2.578e+00  
OBS:  56340.043  g NULL  -1.398e-01   2.749e+00  
OBS:  56340.055  r NULL   3.414e-01   1.647e+00  
OBS:  56340.074  i NULL   3.851e+00   2.721e+00  
OBS:  56340.098  z NULL   6.591e+00   2.983e+00  
OBS:  56348.055  g NULL   9.987e-01   3.249e+00  
OBS:  56348.070  r NULL   8.809e-01   2.099e+00  
OBS:  56349.004  i NULL   1.665e+00   2.352e+00  
OBS:  56349.027  z NULL   5.345e+00   2.428e+00  
OBS:  56350.043  g NULL   4.211e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.049e+00   1.814e+00  
OBS:  56350.070  i NULL  -3.525e+00   3.160e+00  
OBS:  56350.098  z NULL   8.880e+00   4.862e+00  
OBS:  56351.043  g NULL   1.293e+00   3.350e+00  
OBS:  56351.055  r NULL  -2.708e-01   1.761e+00  
OBS:  56351.070  i NULL   2.700e+00   3.058e+00  
OBS:  56351.098  z NULL  -2.606e-01   4.780e+00  
END: 
