SURVEY: DES   
SNID:   31922   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18124 
HOST_GALAXY_PHOTO-Z:   0.9948  +- 0.0162  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.074  g NULL   9.473e+00   5.911e+00  
OBS:  56222.090  r NULL   6.552e+00   2.630e+00  
OBS:  56222.113  i NULL   2.985e+00   3.324e+00  
OBS:  56222.133  z NULL   5.925e+00   5.057e+00  
OBS:  56228.059  g NULL  -1.975e+00   7.693e+00  
OBS:  56228.066  r NULL   3.395e+00   2.393e+00  
OBS:  56228.086  i NULL   1.500e+01   5.117e+00  
OBS:  56228.109  z NULL   4.482e+00   4.135e+00  
OBS:  56229.047  g NULL   2.157e+01   2.392e+01  
OBS:  56229.059  r NULL   1.096e+01   3.857e+00  
OBS:  56229.074  i NULL   7.382e+00   5.426e+00  
OBS:  56229.102  z NULL   1.867e+00   4.848e+00  
OBS:  56230.059  g NULL   2.617e+00   6.571e+00  
OBS:  56230.102  r NULL   1.424e+01   2.930e+00  
OBS:  56230.113  i NULL   9.429e+00   5.179e+00  
OBS:  56230.145  z NULL   7.549e+00   2.669e+00  
OBS:  56231.043  g NULL   5.541e+00   6.045e+00  
OBS:  56231.059  r NULL   9.432e+00   2.558e+00  
OBS:  56231.070  i NULL   1.084e+01   4.246e+00  
OBS:  56231.102  z NULL   7.999e+00   3.281e+00  
OBS:  56235.039  g NULL   2.679e+00   5.184e+00  
OBS:  56235.047  r NULL   1.348e+01   3.716e+00  
OBS:  56235.062  i NULL   1.477e+01   4.202e+00  
OBS:  56235.090  z NULL   4.776e+00   8.232e+00  
OBS:  56236.047  g NULL  -6.670e+00   4.873e+00  
OBS:  56236.062  r NULL   6.726e+00   2.665e+00  
OBS:  56236.074  i NULL   1.045e+01   5.227e+00  
OBS:  56236.105  z NULL  -2.335e+00   5.320e+00  
OBS:  56237.039  g NULL   3.699e+00   3.164e+00  
OBS:  56237.051  r NULL   1.250e+01   2.227e+00  
OBS:  56237.094  i NULL   9.516e+00   2.500e+00  
OBS:  56237.125  z NULL   9.650e+00   3.700e+00  
OBS:  56238.074  g NULL  -1.481e+00   2.522e+00  
OBS:  56238.094  r NULL   8.846e+00   1.601e+00  
OBS:  56238.109  i NULL   1.598e+01   2.741e+00  
OBS:  56238.129  z NULL   9.233e+00   3.111e+00  
OBS:  56243.098  g NULL   3.427e+00   2.168e+00  
OBS:  56243.109  r NULL   7.197e+00   1.663e+00  
OBS:  56243.125  i NULL   9.870e+00   2.574e+00  
OBS:  56243.152  z NULL   7.509e+00   2.554e+00  
OBS:  56244.082  g NULL   2.176e-01   2.190e+00  
OBS:  56244.098  r NULL   5.003e+00   1.641e+00  
OBS:  56244.109  i NULL   1.295e+01   2.603e+00  
OBS:  56244.133  z NULL   1.172e+01   2.990e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL  -1.555e-01   1.718e+00  
OBS:  56245.082  r NULL   9.366e+00   1.369e+00  
OBS:  56245.109  i NULL   8.981e+00   3.219e+00  
OBS:  56245.137  z NULL   5.275e+00   2.839e+00  
OBS:  56246.117  g NULL  -2.341e+00   6.562e+00  
OBS:  56246.125  r NULL   6.195e+00   2.818e+00  
OBS:  56246.152  i NULL   1.203e+01   1.977e+00  
OBS:  56246.180  z NULL   7.342e+00   1.939e+00  
OBS:  56247.281  g NULL  -2.091e-01   1.489e+00  
OBS:  56247.297  r NULL   8.470e+00   1.150e+00  
OBS:  56247.316  i NULL   1.282e+01   1.993e+00  
OBS:  56247.340  z NULL   7.555e+00   2.494e+00  
OBS:  56248.324  g NULL  -8.654e-01   1.701e+00  
OBS:  56248.340  r NULL   1.062e+01   1.356e+00  
OBS:  56258.035  i NULL   6.331e+00   9.887e+00  
OBS:  56258.066  z NULL   6.789e+00   3.970e+00  
OBS:  56258.215  g NULL  -1.327e+00   4.947e+00  
OBS:  56258.227  r NULL   1.079e+01   2.393e+00  
OBS:  56261.098  g NULL  -8.987e+00   8.829e+00  
OBS:  56261.102  r NULL   8.084e+00   3.403e+00  
OBS:  56261.125  i NULL   1.912e+01   3.874e+00  
OBS:  56261.156  z NULL   6.905e+00   3.090e+00  
OBS:  56273.160  g NULL  -1.734e+00   1.752e+00  
OBS:  56273.176  r NULL   1.271e+01   1.243e+00  
OBS:  56273.188  i NULL   1.183e+01   2.041e+00  
OBS:  56273.219  z NULL   7.564e+00   2.256e+00  
OBS:  56281.160  g NULL  -6.349e-01   2.074e+00  
OBS:  56281.184  r NULL   1.036e+01   1.294e+00  
OBS:  56281.203  i NULL   1.668e+01   1.830e+00  
OBS:  56281.227  z NULL   1.006e+01   2.299e+00  
OBS:  56288.086  g NULL  -7.028e+00   4.851e+00  
OBS:  56288.094  r NULL   1.321e+01   2.131e+00  
OBS:  56288.109  i NULL   9.163e+00   3.066e+00  
OBS:  56288.141  z NULL   9.537e+00   2.591e+00  
OBS:  56289.227  g NULL   3.144e+00   6.491e+00  
OBS:  56289.242  r NULL   4.854e+00   2.705e+00  
OBS:  56289.258  i NULL   1.774e+01   5.097e+00  
OBS:  56292.035  z NULL   9.529e+00   2.070e+00  
OBS:  56292.141  g NULL   3.380e+00   3.054e+00  
OBS:  56292.156  r NULL   1.095e+01   1.751e+00  
OBS:  56292.172  i NULL   7.466e+00   2.661e+00  
OBS:  56303.039  g NULL  -2.922e+00   1.372e+00  
OBS:  56303.051  r NULL   7.042e+00   9.140e-01  
OBS:  56303.070  i NULL   1.148e+01   1.434e+00  
OBS:  56303.094  z NULL   8.127e+00   2.215e+00  
OBS:  56311.043  g NULL  -1.357e+00   2.670e+00  
OBS:  56311.055  r NULL   4.971e+00   1.501e+00  
OBS:  56311.074  i NULL   4.587e+00   2.392e+00  
OBS:  56311.098  z NULL   8.601e+00   2.440e+00  
OBS:  56317.125  g NULL   2.002e+00   4.216e+00  
OBS:  56317.141  r NULL   5.123e+00   1.864e+00  
OBS:  56318.109  i NULL   4.754e+00   2.784e+00  
OBS:  56318.141  z NULL   7.653e+00   2.979e+00  
OBS:  56321.090  g NULL   6.505e+00   6.628e+00  
OBS:  56321.098  r NULL   1.420e+00   2.889e+00  
OBS:  56321.109  i NULL   7.604e+00   3.407e+00  
OBS:  56321.141  z NULL   1.053e+01   2.964e+00  
OBS:  56332.039  g NULL   6.870e-02   1.459e+00  
OBS:  56332.051  r NULL   3.128e+00   9.775e-01  
OBS:  56332.070  i NULL   4.404e+00   1.586e+00  
OBS:  56332.094  z NULL   3.067e+00   2.578e+00  
OBS:  56340.043  g NULL  -2.957e-01   2.749e+00  
OBS:  56340.055  r NULL   1.527e+00   1.648e+00  
OBS:  56340.074  i NULL   3.485e+00   2.722e+00  
OBS:  56340.098  z NULL   1.626e+00   2.981e+00  
OBS:  56348.055  g NULL   1.568e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.771e+00   2.100e+00  
OBS:  56349.004  i NULL   4.985e+00   2.355e+00  
OBS:  56349.027  z NULL   5.373e+00   2.429e+00  
OBS:  56350.043  g NULL  -2.341e+00   3.835e+00  
OBS:  56350.055  r NULL   1.667e+00   1.814e+00  
OBS:  56350.070  i NULL   1.150e+00   3.160e+00  
OBS:  56350.098  z NULL   5.527e+00   4.861e+00  
OBS:  56351.043  g NULL  -2.307e+00   3.351e+00  
OBS:  56351.055  r NULL   2.146e+00   1.762e+00  
OBS:  56351.070  i NULL   6.769e+00   3.061e+00  
OBS:  56351.098  z NULL   7.658e+00   4.783e+00  
END: 
