SURVEY: DES   
SNID:   164079   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11799 
HOST_GALAXY_PHOTO-Z:   0.9568  +- 0.0205  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.070  g NULL   6.334e-01   1.719e+00  
OBS:  56245.082  r NULL   1.284e+00   1.352e+00  
OBS:  56245.109  i NULL  -1.651e+00   3.211e+00  
OBS:  56245.137  z NULL  -3.200e+00   2.837e+00  
OBS:  56246.117  g NULL   3.044e-01   6.562e+00  
OBS:  56246.125  r NULL  -2.156e-01   2.810e+00  
OBS:  56246.152  i NULL  -1.997e+00   1.959e+00  
OBS:  56246.180  z NULL  -1.348e+00   1.933e+00  
OBS:  56247.281  g NULL   2.060e+00   1.491e+00  
OBS:  56247.297  r NULL   3.304e+00   1.134e+00  
OBS:  56247.316  i NULL   1.755e+00   1.974e+00  
OBS:  56247.340  z NULL   1.804e+00   2.490e+00  
OBS:  56248.324  g NULL  -2.030e+00   1.704e+00  
OBS:  56248.340  r NULL   1.557e+00   1.336e+00  
OBS:  56258.035  i NULL  -1.918e+00   9.886e+00  
OBS:  56258.066  z NULL   1.345e+01   3.976e+00  
OBS:  56258.215  g NULL   1.530e+01   4.965e+00  
OBS:  56258.227  r NULL   1.257e+01   2.398e+00  
OBS:  56261.098  g NULL   1.637e+01   8.845e+00  
OBS:  56261.102  r NULL   1.920e+01   3.421e+00  
OBS:  56261.125  i NULL   1.323e+01   3.865e+00  
OBS:  56261.156  z NULL   1.428e+01   3.099e+00  
OBS:  56273.160  g NULL   1.042e+01   1.785e+00  
OBS:  56273.176  r NULL   1.458e+01   1.253e+00  
OBS:  56273.188  i NULL   1.482e+01   2.047e+00  
OBS:  56273.219  z NULL   1.417e+01   2.268e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   6.701e+00   2.092e+00  
OBS:  56281.184  r NULL   1.276e+01   1.304e+00  
OBS:  56281.203  i NULL   1.036e+01   1.814e+00  
OBS:  56281.227  z NULL   1.429e+01   2.308e+00  
OBS:  56288.086  g NULL   1.243e+01   4.859e+00  
OBS:  56288.094  r NULL   1.395e+01   2.134e+00  
OBS:  56288.109  i NULL   1.280e+01   3.071e+00  
OBS:  56288.141  z NULL   1.204e+01   2.595e+00  
OBS:  56289.227  g NULL   5.255e+00   6.495e+00  
OBS:  56289.242  r NULL   1.235e+01   2.714e+00  
OBS:  56289.258  i NULL   1.604e+01   5.095e+00  
OBS:  56292.035  z NULL   1.229e+01   2.076e+00  
OBS:  56292.141  g NULL   8.408e+00   3.066e+00  
OBS:  56292.156  r NULL   8.848e+00   1.749e+00  
OBS:  56292.172  i NULL   1.857e+01   2.680e+00  
OBS:  56303.039  g NULL   4.157e+00   1.387e+00  
OBS:  56303.051  r NULL   8.454e+00   9.213e-01  
OBS:  56303.070  i NULL   1.030e+01   1.431e+00  
OBS:  56303.094  z NULL   1.288e+01   2.223e+00  
OBS:  56311.043  g NULL   5.039e-01   2.675e+00  
OBS:  56311.055  r NULL   8.151e+00   1.508e+00  
OBS:  56311.074  i NULL   7.868e+00   2.395e+00  
OBS:  56311.098  z NULL   8.460e+00   2.440e+00  
OBS:  56317.125  g NULL   4.228e+00   4.220e+00  
OBS:  56317.141  r NULL   4.994e+00   1.865e+00  
OBS:  56318.109  i NULL   7.200e+00   2.786e+00  
OBS:  56318.141  z NULL   6.998e+00   2.979e+00  
OBS:  56321.090  g NULL   1.750e+00   6.631e+00  
OBS:  56321.098  r NULL   8.685e+00   2.895e+00  
OBS:  56321.109  i NULL   5.883e+00   3.405e+00  
OBS:  56321.141  z NULL   8.610e+00   2.962e+00  
OBS:  56332.039  g NULL   1.522e+00   1.463e+00  
OBS:  56332.051  r NULL   5.116e+00   9.814e-01  
OBS:  56332.070  i NULL   4.818e+00   1.586e+00  
OBS:  56332.094  z NULL   6.116e+00   2.580e+00  
OBS:  56340.043  g NULL  -3.385e-04   2.750e+00  
OBS:  56340.055  r NULL   1.627e+00   1.648e+00  
OBS:  56340.074  i NULL   2.779e+00   2.721e+00  
OBS:  56340.098  z NULL   5.901e+00   2.983e+00  
OBS:  56348.055  g NULL  -2.050e-01   3.250e+00  
OBS:  56348.070  r NULL   4.088e+00   2.101e+00  
OBS:  56349.004  i NULL   2.816e+00   2.353e+00  
OBS:  56349.027  z NULL   2.562e+00   2.427e+00  
OBS:  56350.043  g NULL   4.302e+00   3.836e+00  
OBS:  56350.055  r NULL   1.518e+00   1.815e+00  
OBS:  56350.070  i NULL   4.223e+00   3.160e+00  
OBS:  56350.098  z NULL   1.042e+00   4.859e+00  
OBS:  56351.043  g NULL  -1.387e+00   3.351e+00  
OBS:  56351.055  r NULL   2.715e-01   1.761e+00  
OBS:  56351.070  i NULL   5.907e+00   3.060e+00  
OBS:  56351.098  z NULL   1.472e+01   4.788e+00  
END: 
