SURVEY: DES   
SNID:   53439   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18390 
HOST_GALAXY_PHOTO-Z:   0.5043  +- 0.0271  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.180  z NULL   9.465e+00   3.056e+00  
OBS:  56274.160  g NULL  -6.859e-01   2.033e+00  
OBS:  56274.176  r NULL   1.599e+00   1.445e+00  
OBS:  56275.223  i NULL   6.879e+00   3.011e+00  
OBS:  56276.191  z NULL   1.272e+00   3.402e+00  
OBS:  56282.160  g NULL  -9.664e-01   3.404e+00  
OBS:  56282.184  r NULL   9.715e-01   2.179e+00  
OBS:  56287.160  i NULL   3.084e+00   4.986e+00  
OBS:  56287.191  z NULL   2.492e+00   3.894e+00  
OBS:  56289.035  g NULL   1.158e+01   1.189e+01  
OBS:  56289.043  r NULL  -3.420e+00   4.184e+00  
OBS:  56289.152  i NULL   4.461e+00   4.328e+00  
OBS:  56289.176  z NULL  -1.410e+00   4.464e+00  
OBS:  56297.039  g NULL   1.725e+00   1.581e+00  
OBS:  56297.047  r NULL  -1.343e+00   1.220e+00  
OBS:  56297.062  i NULL   7.235e-01   1.863e+00  
OBS:  56297.090  z NULL   3.479e+00   2.120e+00  
OBS:  56305.094  g NULL   1.640e+00   1.645e+00  
OBS:  56305.102  r NULL   1.358e+00   1.301e+00  
OBS:  56305.113  i NULL   8.763e-01   2.191e+00  
OBS:  56306.043  z NULL   4.128e+00   2.712e+00  
OBS:  56313.047  g NULL   1.356e+00   5.961e+00  
OBS:  56313.055  r NULL   1.504e+00   2.524e+00  
OBS:  56313.090  i NULL   2.827e+00   3.079e+00  
OBS:  56317.066  z NULL  -3.052e+00   4.250e+00  
OBS:  56321.035  g NULL   4.611e+00   2.915e+00  
OBS:  56321.043  r NULL   7.956e-01   1.365e+00  
OBS:  56321.066  i NULL   8.773e-01   3.216e+00  
OBS:  56326.039  z NULL  -5.350e-01   2.606e+00  
END: 
