SURVEY: DES   
SNID:   175831   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16996 
HOST_GALAXY_PHOTO-Z:   0.8420  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.023  z NULL   1.484e+01   5.134e+00  
OBS:  56238.023  g NULL   2.244e+00   3.613e+00  
OBS:  56238.031  r NULL   2.318e+00   2.788e+00  
OBS:  56238.039  i NULL   1.354e+01   4.821e+00  
OBS:  56243.070  z NULL   1.137e+01   5.350e+00  
OBS:  56244.047  g NULL   1.127e+01   4.188e+00  
OBS:  56244.055  r NULL  -8.460e-01   2.825e+00  
OBS:  56244.070  i NULL   6.113e+00   4.413e+00  
OBS:  56245.027  z NULL   4.478e+00   3.543e+00  
OBS:  56246.082  g NULL  -2.362e+00   2.834e+00  
OBS:  56246.098  r NULL   2.024e+00   2.465e+00  
OBS:  56246.109  i NULL   4.331e+00   5.439e+00  
OBS:  56247.250  z NULL   1.140e+01   6.297e+00  
OBS:  56254.199  g NULL   1.065e+01   6.133e+00  
OBS:  56254.211  r NULL   5.059e-01   3.375e+00  
OBS:  56254.227  i NULL  -2.482e+00   6.213e+00  
OBS:  56258.191  z NULL   9.288e+00   5.865e+00  
OBS:  56261.066  g NULL  -1.514e+01   6.919e+00  
OBS:  56261.082  r NULL   1.763e-02   4.055e+00  
OBS:  56261.090  i NULL   6.571e+00   8.214e+00  
OBS:  56266.156  z NULL   3.713e+00   5.283e+00  
OBS:  56276.152  g NULL  -5.014e+00   4.038e+00  
OBS:  56276.172  r NULL  -8.590e-01   2.884e+00  
OBS:  56277.164  i NULL   4.466e+00   3.544e+00  
OBS:  56278.164  z NULL   1.003e-01   4.285e+00  
OBS:  56288.035  g NULL  -1.053e+01   1.451e+01  
OBS:  56288.043  r NULL  -7.402e+00   5.402e+00  
OBS:  56288.051  i NULL  -5.603e+00   5.981e+00  
OBS:  56288.066  z NULL  -1.039e+00   6.735e+00  
OBS:  56292.109  g NULL  -3.781e+00   7.760e+00  
OBS:  56292.125  r NULL  -2.542e+00   3.868e+00  
OBS:  56296.039  i NULL   3.996e+00   3.475e+00  
OBS:  56296.051  z NULL  -3.993e+00   4.462e+00  
OBS:  56305.043  g NULL  -4.067e+00   2.873e+00  
OBS:  56305.051  r NULL  -1.919e+00   2.173e+00  
OBS:  56305.055  i NULL   6.371e+00   3.049e+00  
OBS:  56305.070  z NULL   7.105e+00   3.666e+00  
OBS:  56317.035  g NULL   1.075e+01   1.479e+01  
OBS:  56317.043  r NULL   8.694e+00   6.186e+00  
OBS:  56317.051  i NULL   4.904e+00   6.913e+00  
OBS:  56318.035  z NULL   5.668e+00   1.346e+01  
END: 
