SURVEY: DES   
SNID:   115028   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16592 
HOST_GALAXY_PHOTO-Z:   0.5569  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.191  z NULL  -1.753e+00   3.017e+00  
OBS:  56235.145  g NULL  -7.088e+00   3.789e+00  
OBS:  56235.160  r NULL   3.837e+00   1.758e+00  
OBS:  56235.172  i NULL  -4.570e-01   3.200e+00  
OBS:  56235.195  z NULL  -3.012e+00   2.936e+00  
OBS:  56236.160  g NULL  -1.263e+00   2.000e+00  
OBS:  56236.172  r NULL   4.290e+00   1.876e+00  
OBS:  56236.188  i NULL   7.684e-01   2.783e+00  
OBS:  56236.207  z NULL  -1.670e+00   3.190e+00  
OBS:  56237.176  g NULL  -1.253e+00   3.438e+00  
OBS:  56237.188  r NULL  -2.180e-01   2.252e+00  
OBS:  56237.207  i NULL   1.983e+00   2.862e+00  
OBS:  56237.238  z NULL   2.753e+00   3.868e+00  
OBS:  56238.188  g NULL   1.861e+00   2.970e+00  
OBS:  56238.199  r NULL   5.165e-01   2.023e+00  
OBS:  56238.219  i NULL   4.491e+00   3.236e+00  
OBS:  56238.250  z NULL   3.580e+00   4.862e+00  
OBS:  56243.203  g NULL  -1.203e+00   1.689e+00  
OBS:  56243.211  r NULL   1.137e+00   1.224e+00  
OBS:  56243.223  i NULL  -2.056e+00   1.849e+00  
OBS:  56243.250  z NULL  -3.498e+00   2.417e+00  
OBS:  56244.180  g NULL   2.003e+00   1.782e+00  
OBS:  56244.188  r NULL  -2.475e-01   1.373e+00  
OBS:  56244.203  i NULL  -1.971e-01   1.987e+00  
OBS:  56244.223  z NULL  -2.359e-01   2.230e+00  
OBS:  56245.191  g NULL   3.053e+00   4.785e+00  
OBS:  56245.199  r NULL   1.990e+00   1.175e+00  
OBS:  56245.219  i NULL   1.959e+00   2.077e+00  
OBS:  56245.246  z NULL  -1.591e+01   5.925e+00  
OBS:  56246.234  g NULL  -2.623e-02   2.000e+00  
OBS:  56246.246  r NULL  -1.724e+00   3.167e+00  
OBS:  56246.262  i NULL   6.393e+00   5.641e+00  
OBS:  56246.285  z NULL   6.462e-01   1.277e+01  
OBS:  56248.207  g NULL  -5.406e-02   1.753e+00  
OBS:  56248.215  r NULL   1.461e+00   1.325e+00  
OBS:  56248.230  i NULL   4.713e-01   2.206e+00  
OBS:  56248.250  z NULL  -1.743e+00   3.029e+00  
OBS:  56258.242  g NULL   1.309e+01   8.091e+00  
OBS:  56258.258  r NULL   5.604e+00   4.422e+00  
OBS:  56259.160  i NULL   9.707e+00   4.545e+00  
OBS:  56259.180  z NULL   4.016e+00   3.060e+00  
OBS:  56261.215  g NULL   1.783e+01   3.985e+00  
OBS:  56261.230  r NULL   1.833e+01   1.891e+00  
OBS:  56267.156  i NULL   1.752e+01   2.240e+00  
OBS:  56267.180  z NULL   6.260e+00   3.052e+00  
OBS:  56274.160  g NULL   1.356e+01   2.067e+00  
OBS:  56274.176  r NULL   1.309e+01   1.472e+00  
OBS:  56275.223  i NULL   1.287e+01   3.020e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56276.191  z NULL   6.803e+00   3.405e+00  
OBS:  56282.160  g NULL   5.497e+00   3.413e+00  
OBS:  56282.184  r NULL   1.296e+01   2.196e+00  
OBS:  56287.160  i NULL   1.477e+01   4.995e+00  
OBS:  56287.191  z NULL   1.286e+01   3.902e+00  
OBS:  56289.035  g NULL   1.091e+01   1.190e+01  
OBS:  56289.043  r NULL   6.618e+00   4.187e+00  
OBS:  56289.152  i NULL   9.543e+00   4.332e+00  
OBS:  56289.176  z NULL   1.495e+01   4.473e+00  
OBS:  56297.039  g NULL   6.590e+00   1.594e+00  
OBS:  56297.047  r NULL   8.348e+00   1.234e+00  
OBS:  56297.062  i NULL   1.192e+01   1.879e+00  
OBS:  56297.090  z NULL   1.025e+01   2.129e+00  
OBS:  56305.094  g NULL   5.040e+00   1.653e+00  
OBS:  56305.102  r NULL   5.764e+00   1.309e+00  
OBS:  56305.113  i NULL   1.195e+01   2.205e+00  
OBS:  56306.043  z NULL   1.332e+01   2.723e+00  
OBS:  56313.047  g NULL  -5.093e+00   5.962e+00  
OBS:  56313.055  r NULL   8.345e+00   2.530e+00  
OBS:  56313.090  i NULL   4.599e+00   3.081e+00  
OBS:  56317.066  z NULL   6.775e+00   4.251e+00  
OBS:  56321.035  g NULL   4.372e-01   2.915e+00  
OBS:  56321.043  r NULL   6.117e+00   1.372e+00  
OBS:  56321.066  i NULL   8.974e+00   3.222e+00  
OBS:  56326.039  z NULL   1.038e+01   2.614e+00  
OBS:  56333.043  g NULL  -7.834e-01   1.818e+00  
OBS:  56333.051  r NULL   3.328e+00   1.386e+00  
OBS:  56334.043  i NULL   1.046e+01   2.186e+00  
OBS:  56335.043  z NULL   9.636e+00   3.385e+00  
OBS:  56344.992  g NULL  -3.246e+00   4.327e+00  
OBS:  56345.000  r NULL   2.542e+00   1.863e+00  
OBS:  56345.016  i NULL  -6.934e-01   3.451e+00  
OBS:  56345.992  z NULL   4.460e+00   3.700e+00  
OBS:  56349.996  g NULL  -2.380e+00   3.964e+00  
OBS:  56350.004  r NULL   5.439e+00   2.060e+00  
OBS:  56350.996  i NULL   7.954e+00   3.025e+00  
END: 
