SURVEY: DES   
SNID:   192737   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19181 
HOST_GALAXY_PHOTO-Z:   0.4151  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.242  g NULL   1.256e+01   9.779e+00  
OBS:  56231.258  r NULL  -2.294e+00   4.944e+00  
OBS:  56231.273  i NULL   1.385e+01   9.659e+00  
OBS:  56231.277  z NULL   7.763e+00   5.306e+00  
OBS:  56235.242  g NULL   1.022e+00   6.865e+00  
OBS:  56235.258  r NULL   3.143e+00   3.910e+00  
OBS:  56235.270  i NULL  -2.342e-01   7.247e+00  
OBS:  56235.277  z NULL  -8.129e+00   6.982e+00  
OBS:  56236.258  g NULL   4.857e+00   6.535e+00  
OBS:  56236.270  r NULL  -4.472e+00   4.253e+00  
OBS:  56236.277  i NULL   2.130e-01   5.994e+00  
OBS:  56236.285  z NULL   9.682e-01   7.804e+00  
OBS:  56237.289  g NULL   3.689e+01   2.675e+01  
OBS:  56237.297  r NULL   1.187e+00   4.068e+01  
OBS:  56237.301  i NULL  -5.414e+01   4.384e+01  
OBS:  56237.316  z NULL  -2.837e+01   2.567e+01  
OBS:  56238.301  g NULL  -4.431e+01   4.135e+01  
OBS:  56238.316  r NULL   1.806e+00   1.368e+01  
OBS:  56238.328  i NULL   7.003e+00   7.933e+00  
OBS:  56243.027  z NULL   1.159e+00   7.821e+00  
OBS:  56243.309  g NULL  -3.038e+00   4.496e+00  
OBS:  56244.027  r NULL   1.058e+01   4.115e+00  
OBS:  56244.031  i NULL  -5.184e+00   6.616e+00  
OBS:  56244.273  g NULL   7.054e+00   4.085e+00  
OBS:  56244.277  z NULL   2.081e+01   6.070e+00  
OBS:  56245.293  g NULL  -6.121e+00   1.380e+01  
OBS:  56245.309  r NULL   1.537e+01   1.012e+01  
OBS:  56246.027  i NULL  -5.506e-01   3.695e+00  
OBS:  56246.035  z NULL   1.433e+01   4.303e+00  
OBS:  56247.207  g NULL   1.904e+01   3.044e+00  
OBS:  56247.215  r NULL   1.801e+01   2.325e+00  
OBS:  56254.160  i NULL   2.550e+01   4.948e+00  
OBS:  56254.172  z NULL   2.298e+01   4.043e+00  
OBS:  56258.125  g NULL   4.331e+01   1.068e+01  
OBS:  56258.141  r NULL   2.997e+01   5.100e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.035  i NULL   2.875e+01   6.120e+00  
OBS:  56261.043  z NULL   2.757e+01   4.651e+00  
OBS:  56261.242  g NULL   2.390e+01   7.785e+00  
OBS:  56261.258  r NULL   2.334e+01   3.961e+00  
OBS:  56274.188  g NULL   1.399e+01   3.637e+00  
OBS:  56274.195  r NULL   2.564e+01   2.789e+00  
OBS:  56274.203  i NULL   2.101e+01   4.291e+00  
OBS:  56274.219  z NULL   3.547e+01   5.061e+00  
OBS:  56282.203  g NULL   6.978e+00   6.369e+00  
OBS:  56283.156  r NULL   1.682e+01   3.158e+00  
OBS:  56283.168  i NULL   2.078e+01   5.062e+00  
OBS:  56283.184  z NULL   3.062e+01   4.150e+00  
OBS:  56288.191  g NULL   1.004e+01   1.255e+01  
OBS:  56289.066  r NULL   1.238e+01   5.057e+00  
OBS:  56289.078  i NULL   1.237e+01   8.740e+00  
OBS:  56289.086  z NULL   2.128e+01   5.640e+00  
OBS:  56292.090  g NULL  -2.772e+00   1.143e+01  
OBS:  56298.039  r NULL   9.163e+00   2.430e+00  
OBS:  56298.047  i NULL   2.477e+01   3.592e+00  
OBS:  56298.055  z NULL   2.441e+01   3.990e+00  
OBS:  56304.043  g NULL   4.087e+00   2.558e+00  
OBS:  56306.102  r NULL   9.786e+00   3.221e+00  
OBS:  56306.113  i NULL   2.107e+01   4.330e+00  
OBS:  56306.121  z NULL   2.256e+01   5.409e+00  
OBS:  56312.047  g NULL   1.858e+01   9.610e+00  
OBS:  56318.066  r NULL   1.635e+01   4.583e+00  
OBS:  56318.078  i NULL   1.920e+01   7.981e+00  
OBS:  56318.086  z NULL   1.806e+01   6.378e+00  
OBS:  56320.035  g NULL   5.311e-02   1.145e+01  
OBS:  56327.039  r NULL   2.710e+00   2.802e+00  
OBS:  56327.047  i NULL   8.195e+00   4.181e+00  
OBS:  56327.055  z NULL   1.265e+01   4.759e+00  
OBS:  56328.039  g NULL  -4.991e-01   3.702e+00  
OBS:  56336.043  r NULL   3.293e+00   3.084e+00  
OBS:  56336.055  i NULL   1.452e+01   5.020e+00  
OBS:  56337.043  z NULL   1.377e+01   4.049e+00  
OBS:  56338.043  g NULL   5.557e+00   3.555e+00  
OBS:  56347.996  r NULL   3.156e+00   2.483e+00  
OBS:  56348.004  i NULL   6.844e+00   4.872e+00  
OBS:  56348.008  z NULL   8.176e+00   6.564e+00  
OBS:  56348.996  g NULL  -1.158e+00   5.504e+00  
END: 
