SURVEY: DES   
SNID:   51413   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19935 
HOST_GALAXY_PHOTO-Z:   0.6544  +- 0.0305  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   5.712e+00   4.790e+00  
OBS:  56177.188  r NULL  -6.014e+00   5.336e+00  
OBS:  56177.203  i NULL   4.467e+00   5.437e+00  
OBS:  56177.234  z NULL   7.933e+00   4.693e+00  
OBS:  56179.172  g NULL   4.157e+00   2.244e+00  
OBS:  56179.312  r NULL   2.419e+00   3.032e+00  
OBS:  56179.328  i NULL   1.241e+01   4.207e+00  
OBS:  56179.359  z NULL   2.510e+00   3.518e+00  
OBS:  56187.156  g NULL   7.148e+00   1.721e+00  
OBS:  56187.172  r NULL   1.627e+01   1.296e+00  
OBS:  56187.188  i NULL   9.802e+00   1.909e+00  
OBS:  56187.211  z NULL   1.058e+01   2.186e+00  
OBS:  56189.148  g NULL  -2.126e+01   9.775e+00  
OBS:  56189.160  r NULL   1.614e+01   3.894e+00  
OBS:  56189.176  i NULL   5.952e+00   8.073e+00  
OBS:  56189.203  z NULL   5.248e+00   4.694e+00  
OBS:  56194.121  g NULL   6.862e+00   3.782e+00  
OBS:  56194.129  r NULL   1.489e+01   2.374e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   6.717e+00   8.067e+00  
OBS:  56200.180  z NULL   1.292e+01   5.641e+00  
OBS:  56207.156  g NULL   5.849e+00   2.291e+00  
OBS:  56207.172  r NULL   1.768e+01   1.644e+00  
OBS:  56209.191  i NULL   7.420e+00   2.147e+00  
OBS:  56209.215  z NULL   1.233e+01   2.214e+00  
OBS:  56215.164  g NULL   6.675e+00   1.612e+00  
OBS:  56215.180  r NULL   1.238e+01   1.129e+00  
OBS:  56217.152  i NULL   8.828e+00   1.410e+00  
OBS:  56217.191  z NULL   1.099e+01   1.830e+00  
OBS:  56221.062  g NULL  -3.311e+00   4.493e+00  
OBS:  56221.074  r NULL   1.652e+01   3.597e+00  
OBS:  56221.195  i NULL  -1.296e+01   1.346e+01  
OBS:  56221.227  z NULL   1.091e+01   4.020e+00  
OBS:  56222.047  g NULL   7.623e+00   6.424e+00  
OBS:  56222.062  r NULL   1.058e+01   3.135e+00  
OBS:  56222.191  i NULL   9.590e+00   9.795e+00  
OBS:  56222.211  z NULL   1.106e+01   4.840e+00  
OBS:  56228.031  g NULL   4.074e+01   2.613e+01  
OBS:  56228.047  r NULL   3.053e+01   1.166e+01  
OBS:  56228.156  i NULL   7.686e+00   5.182e+00  
OBS:  56228.188  z NULL   9.966e+00   2.850e+00  
OBS:  56229.031  g NULL  -5.633e+01   3.076e+01  
OBS:  56229.156  r NULL   7.364e+00   3.600e+00  
OBS:  56229.172  i NULL   1.641e+01   7.060e+00  
OBS:  56229.199  z NULL   8.169e+00   2.930e+00  
OBS:  56230.035  g NULL   5.890e+00   9.317e+00  
OBS:  56230.043  r NULL   8.024e+00   3.869e+00  
OBS:  56230.191  i NULL  -1.683e+00   6.319e+00  
OBS:  56230.215  z NULL   1.078e+01   2.929e+00  
OBS:  56231.035  g NULL  -1.170e+01   7.699e+00  
OBS:  56231.156  r NULL   1.087e+01   2.665e+00  
OBS:  56231.172  i NULL   1.054e+01   4.796e+00  
OBS:  56231.191  z NULL   7.772e+00   3.022e+00  
OBS:  56235.145  g NULL   2.487e+00   3.790e+00  
OBS:  56235.160  r NULL   1.080e+01   1.772e+00  
OBS:  56235.172  i NULL   1.255e+01   3.210e+00  
OBS:  56235.195  z NULL   7.300e+00   2.940e+00  
OBS:  56236.160  g NULL   2.693e+00   2.006e+00  
OBS:  56236.172  r NULL   9.006e+00   1.887e+00  
OBS:  56236.188  i NULL   8.065e+00   2.789e+00  
OBS:  56236.207  z NULL   9.169e+00   3.196e+00  
OBS:  56237.176  g NULL   2.106e+00   3.443e+00  
OBS:  56237.188  r NULL   6.264e+00   2.260e+00  
OBS:  56237.207  i NULL   7.023e+00   2.867e+00  
OBS:  56237.238  z NULL   9.081e+00   3.872e+00  
OBS:  56238.188  g NULL   3.928e-01   2.975e+00  
OBS:  56238.199  r NULL   8.584e+00   2.034e+00  
OBS:  56238.219  i NULL   4.465e+00   3.238e+00  
OBS:  56238.250  z NULL   1.157e+01   4.867e+00  
OBS:  56243.203  g NULL   4.616e-01   1.693e+00  
OBS:  56243.211  r NULL   8.326e+00   1.239e+00  
OBS:  56243.223  i NULL   5.957e+00   1.855e+00  
OBS:  56243.250  z NULL   5.998e+00   2.419e+00  
OBS:  56244.180  g NULL   4.990e-01   1.786e+00  
OBS:  56244.188  r NULL   6.290e+00   1.384e+00  
OBS:  56244.203  i NULL   5.549e+00   1.992e+00  
OBS:  56244.223  z NULL   9.410e+00   2.239e+00  
OBS:  56245.191  g NULL   3.020e+00   4.789e+00  
OBS:  56245.199  r NULL   9.336e+00   1.193e+00  
OBS:  56245.219  i NULL   6.967e+00   2.083e+00  
OBS:  56245.246  z NULL   1.270e+01   5.923e+00  
OBS:  56246.234  g NULL   7.205e-01   2.003e+00  
OBS:  56246.246  r NULL   7.021e+00   3.175e+00  
OBS:  56246.262  i NULL   5.661e-01   5.643e+00  
OBS:  56246.285  z NULL  -7.796e+00   1.277e+01  
OBS:  56248.207  g NULL   3.665e+00   1.756e+00  
OBS:  56248.215  r NULL   8.954e+00   1.340e+00  
OBS:  56248.230  i NULL   6.978e+00   2.212e+00  
OBS:  56248.250  z NULL   9.286e+00   3.035e+00  
OBS:  56258.242  g NULL   3.850e+00   8.081e+00  
OBS:  56258.258  r NULL   2.855e+00   4.420e+00  
OBS:  56259.160  i NULL   3.721e+00   4.542e+00  
OBS:  56259.180  z NULL   7.910e+00   3.063e+00  
OBS:  56261.215  g NULL   1.035e+00   3.959e+00  
OBS:  56261.230  r NULL   6.595e+00   1.860e+00  
OBS:  56267.156  i NULL   5.865e+00   2.215e+00  
OBS:  56267.180  z NULL   6.280e+00   3.052e+00  
OBS:  56274.160  g NULL  -4.238e-01   2.034e+00  
OBS:  56274.176  r NULL   3.645e+00   1.449e+00  
OBS:  56275.223  i NULL   5.264e+00   3.011e+00  
OBS:  56276.191  z NULL   5.793e+00   3.404e+00  
OBS:  56282.160  g NULL   1.365e+00   3.404e+00  
OBS:  56282.184  r NULL   1.644e+00   2.180e+00  
OBS:  56287.160  i NULL   1.381e+01   4.993e+00  
OBS:  56287.191  z NULL   6.340e+00   3.896e+00  
OBS:  56289.035  g NULL   6.932e+00   1.189e+01  
OBS:  56289.043  r NULL   1.293e+01   4.190e+00  
OBS:  56289.152  i NULL   8.851e+00   4.331e+00  
OBS:  56289.176  z NULL   6.403e+00   4.466e+00  
OBS:  56297.039  g NULL  -1.031e-01   1.581e+00  
OBS:  56297.047  r NULL   2.125e+00   1.222e+00  
OBS:  56297.062  i NULL   8.129e+00   1.870e+00  
OBS:  56297.090  z NULL   3.517e+00   2.121e+00  
OBS:  56305.094  g NULL   2.515e-02   1.644e+00  
OBS:  56305.102  r NULL  -5.788e-02   1.302e+00  
OBS:  56305.113  i NULL   4.398e+00   2.193e+00  
OBS:  56306.043  z NULL   7.041e+00   2.714e+00  
END: 
