SURVEY: DES   
SNID:   49687   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14925 
HOST_GALAXY_PHOTO-Z:   0.8277  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 86 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.156  r NULL   9.965e-02   2.654e+00  
OBS:  56231.172  i NULL   2.799e+00   4.791e+00  
OBS:  56231.191  z NULL  -2.284e+00   3.018e+00  
OBS:  56235.145  g NULL  -3.006e+00   3.788e+00  
OBS:  56235.160  r NULL   1.490e+00   1.759e+00  
OBS:  56235.172  i NULL   1.579e+01   3.215e+00  
OBS:  56235.195  z NULL   5.059e+00   2.938e+00  
OBS:  56236.160  g NULL   3.853e+00   2.003e+00  
OBS:  56236.172  r NULL   2.808e+00   1.878e+00  
OBS:  56236.188  i NULL   1.060e+01   2.793e+00  
OBS:  56236.207  z NULL   3.805e-01   3.191e+00  
OBS:  56237.176  g NULL   5.584e+00   3.442e+00  
OBS:  56237.188  r NULL   6.837e+00   2.259e+00  
OBS:  56237.207  i NULL   1.084e+01   2.872e+00  
OBS:  56237.238  z NULL   6.809e+00   3.870e+00  
OBS:  56238.188  g NULL  -3.506e+00   2.974e+00  
OBS:  56238.199  r NULL   1.114e+01   2.037e+00  
OBS:  56238.219  i NULL   1.209e+01   3.246e+00  
OBS:  56238.250  z NULL   8.912e+00   4.865e+00  
OBS:  56243.203  g NULL   2.432e+00   1.695e+00  
OBS:  56243.211  r NULL   1.648e+01   1.274e+00  
OBS:  56243.223  i NULL   2.941e+01   1.940e+00  
OBS:  56243.250  z NULL   1.772e+01   2.441e+00  
OBS:  56244.180  g NULL   3.431e+00   1.789e+00  
OBS:  56244.188  r NULL   1.724e+01   1.422e+00  
OBS:  56244.203  i NULL   2.895e+01   2.070e+00  
OBS:  56244.223  z NULL   2.040e+01   2.266e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   7.455e+00   4.793e+00  
OBS:  56245.199  r NULL   2.060e+01   1.249e+00  
OBS:  56245.219  i NULL   3.438e+01   2.186e+00  
OBS:  56245.246  z NULL   1.647e+01   5.929e+00  
OBS:  56246.234  g NULL   3.356e+00   2.006e+00  
OBS:  56246.246  r NULL   1.879e+01   3.202e+00  
OBS:  56246.262  i NULL   3.861e+01   5.700e+00  
OBS:  56246.285  z NULL   1.739e+01   1.278e+01  
OBS:  56248.207  g NULL   3.118e+00   1.758e+00  
OBS:  56248.215  r NULL   2.667e+01   1.431e+00  
OBS:  56248.230  i NULL   4.372e+01   2.365e+00  
OBS:  56248.250  z NULL   3.630e+01   3.108e+00  
OBS:  56258.242  g NULL   1.160e+01   8.085e+00  
OBS:  56258.258  r NULL   3.475e+01   4.472e+00  
OBS:  56259.160  i NULL   6.402e+01   4.703e+00  
OBS:  56259.180  z NULL   4.645e+01   3.183e+00  
