SURVEY: DES   
SNID:   126054   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18788 
HOST_GALAXY_PHOTO-Z:   0.7984  +- 0.0212  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.191  g NULL  -5.814e+00   4.786e+00  
OBS:  56245.199  r NULL   1.003e+00   1.177e+00  
OBS:  56245.219  i NULL   1.482e+01   2.100e+00  
OBS:  56245.246  z NULL   1.525e+01   5.927e+00  
OBS:  56246.234  g NULL   3.366e-01   2.000e+00  
OBS:  56246.246  r NULL   3.601e+00   3.170e+00  
OBS:  56246.262  i NULL   1.977e+01   5.657e+00  
OBS:  56246.285  z NULL   2.337e+01   1.278e+01  
OBS:  56248.207  g NULL   3.316e+00   1.753e+00  
OBS:  56248.215  r NULL   3.876e+00   1.329e+00  
OBS:  56248.230  i NULL   1.041e+01   2.219e+00  
OBS:  56248.250  z NULL   1.390e+01   3.042e+00  
OBS:  56258.242  g NULL  -6.201e+00   8.081e+00  
OBS:  56258.258  r NULL  -8.081e+00   4.421e+00  
OBS:  56259.160  i NULL   4.797e+00   4.542e+00  
OBS:  56259.180  z NULL   1.215e+01   3.068e+00  
OBS:  56261.215  g NULL   2.754e+00   3.958e+00  
OBS:  56261.230  r NULL   1.017e+00   1.854e+00  
OBS:  56267.156  i NULL   5.415e+00   2.214e+00  
OBS:  56267.180  z NULL   8.851e+00   3.054e+00  
OBS:  56274.160  g NULL  -3.162e-01   2.033e+00  
OBS:  56274.176  r NULL  -8.449e-01   1.445e+00  
OBS:  56275.223  i NULL  -4.536e-01   3.008e+00  
OBS:  56276.191  z NULL   2.400e+00   3.402e+00  
OBS:  56282.160  g NULL  -4.561e+00   3.404e+00  
OBS:  56282.184  r NULL  -2.121e-01   2.178e+00  
OBS:  56287.160  i NULL  -3.308e+00   4.986e+00  
OBS:  56287.191  z NULL   3.892e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.468e+00   1.189e+01  
OBS:  56289.043  r NULL   9.072e+00   4.186e+00  
OBS:  56289.152  i NULL  -4.714e+00   4.328e+00  
OBS:  56289.176  z NULL  -7.503e+00   4.466e+00  
OBS:  56297.039  g NULL   4.537e-01   1.580e+00  
OBS:  56297.047  r NULL   1.063e+00   1.219e+00  
OBS:  56297.062  i NULL   1.474e+00   1.863e+00  
OBS:  56297.090  z NULL  -5.815e-01   2.119e+00  
OBS:  56305.094  g NULL   1.998e+00   1.644e+00  
OBS:  56305.102  r NULL   1.813e+00   1.301e+00  
OBS:  56305.113  i NULL   2.418e+00   2.191e+00  
OBS:  56306.043  z NULL   1.065e+00   2.711e+00  
OBS:  56313.047  g NULL   6.735e-01   5.960e+00  
OBS:  56313.055  r NULL   2.168e+00   2.524e+00  
OBS:  56313.090  i NULL   2.909e+00   3.079e+00  
OBS:  56317.066  z NULL   9.365e+00   4.253e+00  
OBS:  56321.035  g NULL  -1.456e+00   2.914e+00  
OBS:  56321.043  r NULL   4.163e-01   1.365e+00  
OBS:  56321.066  i NULL   1.915e+00   3.216e+00  
OBS:  56326.039  z NULL  -1.371e+00   2.606e+00  
OBS:  56333.043  g NULL   2.909e+00   1.818e+00  
OBS:  56333.051  r NULL   6.180e-01   1.383e+00  
OBS:  56334.043  i NULL  -2.717e+00   2.177e+00  
OBS:  56335.043  z NULL   1.201e+00   3.380e+00  
OBS:  56344.992  g NULL  -9.130e-01   4.327e+00  
OBS:  56345.000  r NULL   1.876e+00   1.861e+00  
OBS:  56345.016  i NULL  -2.433e+00   3.451e+00  
OBS:  56345.992  z NULL   1.689e+00   3.699e+00  
OBS:  56349.996  g NULL  -2.298e+00   3.964e+00  
OBS:  56350.004  r NULL   1.424e+00   2.057e+00  
OBS:  56350.996  i NULL  -6.330e+00   3.022e+00  
END: 
