SURVEY: DES   
SNID:   132797   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16575 
HOST_GALAXY_PHOTO-Z:   0.6844  +- 0.0260  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56216.223  r NULL   1.576e+01   1.919e+00  
OBS:  56216.230  i NULL   2.720e+01   3.075e+00  
OBS:  56218.152  z NULL   3.603e+01   2.765e+00  
OBS:  56221.004  g NULL  -1.118e+01   5.231e+00  
OBS:  56221.016  r NULL   1.379e+01   3.592e+00  
OBS:  56221.027  i NULL   1.308e+01   5.484e+00  
OBS:  56221.035  z NULL   2.836e+01   5.434e+00  
OBS:  56222.016  g NULL   9.290e+00   6.245e+00  
OBS:  56222.027  r NULL   1.984e+00   3.624e+00  
OBS:  56222.035  i NULL   1.678e+01   4.940e+00  
OBS:  56228.012  z NULL   2.237e+01   5.564e+00  
OBS:  56229.012  g NULL   1.375e+00   9.818e+00  
OBS:  56229.016  r NULL   2.686e+00   4.320e+00  
OBS:  56229.023  i NULL  -3.405e+00   7.813e+00  
OBS:  56230.012  z NULL   3.095e+01   4.952e+00  
OBS:  56231.012  g NULL   2.373e+00   6.915e+00  
OBS:  56231.020  r NULL   5.586e-01   2.787e+00  
OBS:  56231.027  i NULL   1.446e+01   4.086e+00  
OBS:  56235.020  z NULL   2.297e+01   5.708e+00  
OBS:  56236.027  g NULL  -3.692e+00   5.172e+00  
OBS:  56236.035  r NULL  -1.277e+01   5.386e+00  
OBS:  56236.039  i NULL   3.975e+00   7.622e+00  
OBS:  56237.023  z NULL   1.380e+01   5.133e+00  
OBS:  56238.023  g NULL   8.021e-01   3.613e+00  
OBS:  56238.031  r NULL   3.632e+00   2.788e+00  
OBS:  56238.039  i NULL   2.636e+00   4.813e+00  
OBS:  56243.070  z NULL   1.071e+01   5.350e+00  
OBS:  56244.047  g NULL  -4.803e-01   4.183e+00  
OBS:  56244.055  r NULL   3.120e+00   2.825e+00  
OBS:  56244.070  i NULL   3.282e+00   4.410e+00  
OBS:  56245.027  z NULL   9.875e+00   3.547e+00  
OBS:  56246.082  g NULL  -1.457e+00   2.834e+00  
OBS:  56246.098  r NULL   3.036e-01   2.465e+00  
OBS:  56246.109  i NULL  -2.800e+00   5.437e+00  
OBS:  56247.250  z NULL   1.929e+01   6.304e+00  
OBS:  56254.199  g NULL   1.021e+00   6.130e+00  
OBS:  56254.211  r NULL   8.626e+00   3.379e+00  
OBS:  56254.227  i NULL   5.605e+00   6.213e+00  
OBS:  56258.191  z NULL   1.373e+01   5.869e+00  
OBS:  56261.066  g NULL   1.393e+01   6.918e+00  
OBS:  56261.082  r NULL  -7.512e+00   4.058e+00  
OBS:  56261.090  i NULL   4.590e+00   8.213e+00  
OBS:  56266.156  z NULL   4.728e+00   5.283e+00  
OBS:  56276.152  g NULL  -4.518e+00   4.037e+00  
OBS:  56276.172  r NULL  -5.090e-02   2.884e+00  
OBS:  56277.164  i NULL  -2.673e+00   3.542e+00  
OBS:  56278.164  z NULL   4.848e+00   4.286e+00  
OBS:  56288.035  g NULL  -6.325e+00   1.450e+01  
OBS:  56288.043  r NULL   2.112e+00   5.401e+00  
OBS:  56288.051  i NULL   4.317e+00   5.980e+00  
OBS:  56288.066  z NULL   3.289e+00   6.735e+00  
OBS:  56292.109  g NULL   1.464e+00   7.760e+00  
OBS:  56292.125  r NULL  -6.027e+00   3.870e+00  
OBS:  56296.039  i NULL  -3.385e-01   3.474e+00  
OBS:  56296.051  z NULL   7.118e+00   4.463e+00  
OBS:  56305.043  g NULL  -8.489e-02   2.872e+00  
OBS:  56305.051  r NULL  -7.821e-01   2.174e+00  
OBS:  56305.055  i NULL   4.262e+00   3.048e+00  
OBS:  56305.070  z NULL   1.360e+00   3.664e+00  
OBS:  56317.035  g NULL  -3.659e+00   1.479e+01  
OBS:  56317.043  r NULL   7.156e+00   6.186e+00  
OBS:  56317.051  i NULL   9.589e-01   6.912e+00  
OBS:  56318.035  z NULL   5.332e+00   1.346e+01  
END: 
