SURVEY: DES   
SNID:   94081   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16195 
HOST_GALAXY_PHOTO-Z:   0.6223  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.316  i NULL   1.652e+01   2.004e+00  
OBS:  56247.340  z NULL   1.629e+01   2.510e+00  
OBS:  56248.324  g NULL   1.228e+01   1.743e+00  
OBS:  56248.340  r NULL   2.549e+01   1.431e+00  
OBS:  56258.035  i NULL   2.624e+00   9.887e+00  
OBS:  56258.066  z NULL   1.265e+01   3.976e+00  
OBS:  56258.215  g NULL   1.063e+01   4.957e+00  
OBS:  56258.227  r NULL   2.713e+01   2.441e+00  
OBS:  56261.098  g NULL   3.557e+00   8.834e+00  
OBS:  56261.102  r NULL   1.750e+01   3.420e+00  
OBS:  56261.125  i NULL   1.423e+01   3.868e+00  
OBS:  56261.156  z NULL   2.056e+01   3.112e+00  
OBS:  56273.160  g NULL   4.331e+00   1.760e+00  
OBS:  56273.176  r NULL   9.901e+00   1.235e+00  
OBS:  56273.188  i NULL   1.606e+01   2.051e+00  
OBS:  56273.219  z NULL   1.995e+01   2.284e+00  
OBS:  56281.160  g NULL   5.254e+00   2.078e+00  
OBS:  56281.184  r NULL   7.221e+00   1.286e+00  
OBS:  56281.203  i NULL   1.797e+01   1.835e+00  
OBS:  56281.227  z NULL   1.769e+01   2.316e+00  
OBS:  56288.086  g NULL  -8.013e-01   4.850e+00  
OBS:  56288.094  r NULL   6.174e+00   2.119e+00  
OBS:  56288.109  i NULL   7.313e+00   3.064e+00  
OBS:  56288.141  z NULL   1.687e+01   2.605e+00  
OBS:  56289.227  g NULL   7.929e+00   6.493e+00  
OBS:  56289.242  r NULL   4.680e+00   2.704e+00  
OBS:  56289.258  i NULL   9.457e+00   5.089e+00  
OBS:  56292.035  z NULL   1.755e+01   2.089e+00  
OBS:  56292.141  g NULL   2.478e+00   3.054e+00  
OBS:  56292.156  r NULL   6.552e+00   1.742e+00  
OBS:  56292.172  i NULL   1.343e+01   2.668e+00  
OBS:  56303.039  g NULL  -1.365e+00   1.371e+00  
OBS:  56303.051  r NULL   2.903e+00   9.037e-01  
OBS:  56303.070  i NULL   7.014e+00   1.423e+00  
OBS:  56303.094  z NULL   1.287e+01   2.223e+00  
OBS:  56311.043  g NULL   1.062e+00   2.670e+00  
OBS:  56311.055  r NULL   1.678e+00   1.497e+00  
OBS:  56311.074  i NULL   1.142e+01   2.399e+00  
OBS:  56311.098  z NULL   1.387e+01   2.449e+00  
OBS:  56317.125  g NULL  -1.661e+00   4.216e+00  
OBS:  56317.141  r NULL  -8.389e-01   1.860e+00  
OBS:  56318.109  i NULL   8.235e+00   2.786e+00  
OBS:  56318.141  z NULL  -3.537e+00   2.977e+00  
OBS:  56321.090  g NULL   1.640e-01   6.627e+00  
OBS:  56321.098  r NULL  -1.130e+00   2.887e+00  
OBS:  56321.109  i NULL   4.939e+00   3.404e+00  
OBS:  56321.141  z NULL   9.815e+00   2.964e+00  
OBS:  56332.039  g NULL  -3.239e-01   1.459e+00  
OBS:  56332.051  r NULL  -3.162e-01   9.739e-01  
OBS:  56332.070  i NULL   7.118e+00   1.588e+00  
OBS:  56332.094  z NULL   5.489e+00   2.579e+00  
OBS:  56340.043  g NULL   2.718e+00   2.749e+00  
OBS:  56340.055  r NULL   2.741e+00   1.647e+00  
OBS:  56340.074  i NULL  -8.675e-01   2.720e+00  
OBS:  56340.098  z NULL   6.076e+00   2.983e+00  
OBS:  56348.055  g NULL   3.738e-01   3.249e+00  
OBS:  56348.070  r NULL  -2.966e+00   2.099e+00  
OBS:  56349.004  i NULL  -4.186e-01   2.353e+00  
OBS:  56349.027  z NULL   1.431e+00   2.427e+00  
OBS:  56350.043  g NULL   3.264e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.836e+00   1.814e+00  
OBS:  56350.070  i NULL   8.603e+00   3.163e+00  
OBS:  56350.098  z NULL   4.790e+00   4.860e+00  
OBS:  56351.043  g NULL  -5.488e+00   3.352e+00  
OBS:  56351.055  r NULL  -2.810e-01   1.760e+00  
OBS:  56351.070  i NULL   2.874e+00   3.058e+00  
OBS:  56351.098  z NULL   2.471e+00   4.781e+00  
END: 
