SURVEY: DES   
SNID:   140186   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12299 
HOST_GALAXY_PHOTO-Z:   0.9348  +- 0.0410  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL   1.141e+01   6.582e+00  
OBS:  56230.102  r NULL   2.667e+01   2.966e+00  
OBS:  56230.113  i NULL   3.196e+01   5.214e+00  
OBS:  56230.145  z NULL   3.488e+01   2.747e+00  
OBS:  56231.043  g NULL   2.585e+01   6.072e+00  
OBS:  56231.059  r NULL   2.653e+01   2.607e+00  
OBS:  56231.070  i NULL   3.574e+01   4.298e+00  
OBS:  56231.102  z NULL   3.831e+01   3.358e+00  
OBS:  56235.039  g NULL   1.758e+01   5.209e+00  
OBS:  56235.047  r NULL   2.662e+01   3.749e+00  
OBS:  56235.062  i NULL   3.718e+01   4.255e+00  
OBS:  56235.090  z NULL   4.265e+01   8.272e+00  
OBS:  56236.047  g NULL   9.541e+00   4.894e+00  
OBS:  56236.062  r NULL   2.910e+01   2.725e+00  
OBS:  56236.074  i NULL   3.373e+01   5.265e+00  
OBS:  56236.105  z NULL   2.526e+01   5.342e+00  
OBS:  56237.039  g NULL   1.564e+01   3.193e+00  
OBS:  56237.051  r NULL   2.041e+01   2.254e+00  
OBS:  56237.094  i NULL   2.816e+01   2.554e+00  
OBS:  56237.125  z NULL   3.450e+01   3.753e+00  
OBS:  56238.074  g NULL   1.860e+01   2.565e+00  
OBS:  56238.094  r NULL   2.920e+01   1.691e+00  
OBS:  56238.109  i NULL   3.390e+01   2.802e+00  
OBS:  56238.129  z NULL   2.983e+01   3.158e+00  
OBS:  56243.098  g NULL   1.239e+01   2.200e+00  
OBS:  56243.109  r NULL   2.073e+01   1.709e+00  
OBS:  56243.125  i NULL   2.597e+01   2.617e+00  
OBS:  56243.152  z NULL   2.916e+01   2.610e+00  
OBS:  56244.082  g NULL   1.444e+01   2.226e+00  
OBS:  56244.098  r NULL   2.212e+01   1.696e+00  
OBS:  56244.109  i NULL   3.101e+01   2.659e+00  
OBS:  56244.133  z NULL   2.582e+01   3.023e+00  
OBS:  56245.070  g NULL   1.150e+01   1.754e+00  
OBS:  56245.082  r NULL   2.188e+01   1.425e+00  
OBS:  56245.109  i NULL   2.654e+01   3.257e+00  
OBS:  56245.137  z NULL   2.497e+01   2.878e+00  
OBS:  56246.117  g NULL   2.443e+00   6.581e+00  
OBS:  56246.125  r NULL   1.817e+01   2.843e+00  
OBS:  56246.152  i NULL   2.145e+01   2.010e+00  
OBS:  56246.180  z NULL   2.509e+01   1.993e+00  
OBS:  56247.281  g NULL   1.178e+01   1.530e+00  
OBS:  56247.297  r NULL   1.996e+01   1.205e+00  
OBS:  56247.316  i NULL   2.528e+01   2.038e+00  
OBS:  56247.340  z NULL   2.739e+01   2.544e+00  
OBS:  56248.324  g NULL   1.114e+01   1.736e+00  
OBS:  56248.340  r NULL   1.909e+01   1.393e+00  
OBS:  56258.035  i NULL   3.143e+01   9.904e+00  
OBS:  56258.066  z NULL   1.958e+01   3.985e+00  
OBS:  56258.215  g NULL   1.366e+01   4.958e+00  
OBS:  56258.227  r NULL   1.762e+01   2.409e+00  
OBS:  56261.098  g NULL   5.242e+00   8.833e+00  
OBS:  56261.102  r NULL   8.730e+00   3.405e+00  
OBS:  56261.125  i NULL   1.801e+01   3.872e+00  
OBS:  56261.156  z NULL   1.898e+01   3.108e+00  
OBS:  56273.160  g NULL   3.516e+00   1.759e+00  
OBS:  56273.176  r NULL   9.304e+00   1.230e+00  
OBS:  56273.188  i NULL   4.674e+00   2.029e+00  
OBS:  56273.219  z NULL   9.817e+00   2.260e+00  
OBS:  56281.160  g NULL  -2.643e+00   2.077e+00  
OBS:  56281.184  r NULL   3.371e+00   1.278e+00  
OBS:  56281.203  i NULL   9.186e+00   1.810e+00  
OBS:  56281.227  z NULL   5.755e+00   2.294e+00  
OBS:  56288.086  g NULL   3.982e+00   4.850e+00  
OBS:  56288.094  r NULL   2.673e+00   2.115e+00  
OBS:  56288.109  i NULL   4.452e+00   3.061e+00  
OBS:  56288.141  z NULL   6.194e+00   2.587e+00  
OBS:  56289.227  g NULL  -6.798e+00   6.492e+00  
OBS:  56289.242  r NULL   1.640e-01   2.702e+00  
OBS:  56289.258  i NULL   5.572e+00   5.086e+00  
OBS:  56292.035  z NULL   6.409e+00   2.066e+00  
OBS:  56292.141  g NULL   2.764e+00   3.055e+00  
OBS:  56292.156  r NULL   2.839e+00   1.737e+00  
OBS:  56292.172  i NULL   5.797e+00   2.657e+00  
OBS:  56303.039  g NULL   2.831e+00   1.372e+00  
OBS:  56303.051  r NULL   3.565e+00   9.031e-01  
OBS:  56303.070  i NULL   4.119e+00   1.416e+00  
OBS:  56303.094  z NULL   1.695e+00   2.209e+00  
OBS:  56311.043  g NULL  -6.894e-01   2.670e+00  
OBS:  56311.055  r NULL   7.408e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.541e+00   2.389e+00  
OBS:  56311.098  z NULL   6.379e+00   2.437e+00  
OBS:  56317.125  g NULL   1.801e+00   4.216e+00  
OBS:  56317.141  r NULL   2.398e+00   1.860e+00  
OBS:  56318.109  i NULL  -1.509e+00   2.781e+00  
OBS:  56318.141  z NULL   8.930e-01   2.975e+00  
OBS:  56321.090  g NULL  -3.409e+00   6.627e+00  
OBS:  56321.098  r NULL  -3.594e+00   2.888e+00  
OBS:  56321.109  i NULL   2.239e+00   3.402e+00  
OBS:  56321.141  z NULL   5.028e+00   2.959e+00  
OBS:  56332.039  g NULL  -1.144e+00   1.459e+00  
OBS:  56332.051  r NULL   1.056e+00   9.747e-01  
OBS:  56332.070  i NULL   4.711e-01   1.582e+00  
OBS:  56332.094  z NULL  -4.787e+00   2.578e+00  
OBS:  56340.043  g NULL  -2.575e+00   2.750e+00  
OBS:  56340.055  r NULL  -9.414e-01   1.647e+00  
OBS:  56340.074  i NULL  -8.742e-01   2.720e+00  
OBS:  56340.098  z NULL   7.573e+00   2.984e+00  
END: 
