SURVEY: DES   
SNID:   150650   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17703 
HOST_GALAXY_PHOTO-Z:   0.5777  +- 0.0269  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.031  i NULL   2.094e+01   6.633e+00  
OBS:  56244.273  g NULL  -5.298e-01   4.079e+00  
OBS:  56244.277  z NULL   2.970e+01   6.082e+00  
OBS:  56245.293  g NULL   6.583e+00   1.381e+01  
OBS:  56245.309  r NULL   5.932e+01   1.018e+01  
OBS:  56246.027  i NULL   1.529e+01   3.715e+00  
OBS:  56246.035  z NULL   2.377e+01   4.319e+00  
OBS:  56247.207  g NULL   1.258e+01   3.019e+00  
OBS:  56247.215  r NULL   2.032e+01   2.334e+00  
OBS:  56254.160  i NULL   1.210e+01   4.927e+00  
OBS:  56254.172  z NULL   2.825e+01   4.054e+00  
OBS:  56258.125  g NULL  -3.682e+00   1.062e+01  
OBS:  56258.141  r NULL   1.476e+01   5.069e+00  
OBS:  56261.035  i NULL   1.065e+01   6.095e+00  
OBS:  56261.043  z NULL   1.210e+01   4.625e+00  
OBS:  56261.242  g NULL   3.740e+00   7.744e+00  
OBS:  56261.258  r NULL   2.458e+00   3.929e+00  
OBS:  56274.188  g NULL   4.615e+00   3.594e+00  
OBS:  56274.195  r NULL   5.414e+00   2.741e+00  
OBS:  56274.203  i NULL   1.802e+01   4.280e+00  
OBS:  56274.219  z NULL   1.567e+01   5.022e+00  
END: 
