SURVEY: DES   
SNID:   18987   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13178 
HOST_GALAXY_PHOTO-Z:   0.6627  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -1.904e+00   1.703e+00  
OBS:  56187.172  r NULL   6.156e-01   1.251e+00  
OBS:  56187.188  i NULL   1.611e+00   1.897e+00  
OBS:  56187.211  z NULL  -6.193e+00   2.178e+00  
OBS:  56189.148  g NULL   1.121e+01   9.762e+00  
OBS:  56189.160  r NULL  -3.823e+00   3.876e+00  
OBS:  56189.176  i NULL   4.762e+00   8.070e+00  
OBS:  56189.203  z NULL   5.526e+00   4.693e+00  
OBS:  56194.121  g NULL  -4.787e+00   3.772e+00  
OBS:  56194.129  r NULL  -3.098e+00   2.350e+00  
OBS:  56200.156  i NULL   5.115e+00   8.066e+00  
OBS:  56200.180  z NULL   4.821e+00   5.636e+00  
OBS:  56207.156  g NULL   1.092e+01   2.301e+00  
OBS:  56207.172  r NULL   1.580e+01   1.637e+00  
OBS:  56209.191  i NULL   1.125e+01   2.154e+00  
OBS:  56209.215  z NULL   1.080e+01   2.211e+00  
OBS:  56215.164  g NULL   6.359e+00   1.612e+00  
OBS:  56215.180  r NULL   1.533e+01   1.143e+00  
OBS:  56217.152  i NULL   1.138e+01   1.418e+00  
OBS:  56217.191  z NULL   9.021e+00   1.826e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   1.876e+00   4.491e+00  
OBS:  56221.074  r NULL   1.492e+01   3.595e+00  
OBS:  56221.195  i NULL   6.731e+00   1.346e+01  
OBS:  56221.227  z NULL   1.548e+01   4.025e+00  
OBS:  56222.047  g NULL   2.537e+00   6.422e+00  
OBS:  56222.062  r NULL   1.465e+01   3.141e+00  
OBS:  56222.191  i NULL   7.548e+00   9.795e+00  
OBS:  56222.211  z NULL   6.642e+00   4.837e+00  
