SURVEY: DES   
SNID:   9781   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18954 
HOST_GALAXY_PHOTO-Z:   0.8068  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.199  r NULL   1.254e+01   2.042e+00  
OBS:  56238.219  i NULL   1.943e+01   3.260e+00  
OBS:  56238.250  z NULL   1.089e+01   4.868e+00  
OBS:  56243.203  g NULL   4.439e+00   1.694e+00  
OBS:  56243.211  r NULL   1.644e+01   1.271e+00  
OBS:  56243.223  i NULL   2.456e+01   1.915e+00  
OBS:  56243.250  z NULL   2.568e+01   2.466e+00  
OBS:  56244.180  g NULL  -1.393e+00   1.785e+00  
OBS:  56244.188  r NULL   1.547e+01   1.412e+00  
OBS:  56244.203  i NULL   2.540e+01   2.052e+00  
OBS:  56244.223  z NULL   2.632e+01   2.287e+00  
OBS:  56245.191  g NULL  -3.200e+00   4.788e+00  
OBS:  56245.199  r NULL   1.752e+01   1.228e+00  
OBS:  56245.219  i NULL   2.464e+01   2.137e+00  
OBS:  56245.246  z NULL   2.790e+01   5.944e+00  
OBS:  56246.234  g NULL  -7.063e-01   2.002e+00  
OBS:  56246.246  r NULL   1.659e+01   3.192e+00  
OBS:  56246.262  i NULL   3.529e+01   5.689e+00  
OBS:  56246.285  z NULL   3.107e+01   1.279e+01  
OBS:  56248.207  g NULL   3.652e+00   1.755e+00  
OBS:  56248.215  r NULL   1.553e+01   1.365e+00  
OBS:  56248.230  i NULL   2.995e+01   2.285e+00  
OBS:  56248.250  z NULL   2.864e+01   3.079e+00  
OBS:  56258.242  g NULL   3.974e+00   8.081e+00  
OBS:  56258.258  r NULL   1.092e+01   4.425e+00  
OBS:  56259.160  i NULL   2.122e+01   4.561e+00  
OBS:  56259.180  z NULL   2.545e+01   3.098e+00  
OBS:  56261.215  g NULL  -5.227e+00   3.960e+00  
OBS:  56261.230  r NULL   1.015e+01   1.866e+00  
OBS:  56267.156  i NULL   1.386e+01   2.232e+00  
OBS:  56267.180  z NULL   2.192e+01   3.078e+00  
OBS:  56274.160  g NULL   4.093e+00   2.035e+00  
OBS:  56274.176  r NULL   1.583e+00   1.447e+00  
OBS:  56275.223  i NULL   1.260e+01   3.019e+00  
OBS:  56276.191  z NULL   1.853e+01   3.420e+00  
OBS:  56282.160  g NULL  -1.192e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.960e+00   2.179e+00  
OBS:  56287.160  i NULL   6.455e+00   4.987e+00  
OBS:  56287.191  z NULL   1.590e+01   3.906e+00  
OBS:  56289.035  g NULL  -7.205e+00   1.189e+01  
OBS:  56289.043  r NULL   1.156e+01   4.189e+00  
OBS:  56289.152  i NULL  -5.988e+00   4.329e+00  
OBS:  56289.176  z NULL   9.838e+00   4.468e+00  
OBS:  56297.039  g NULL  -9.461e-01   1.580e+00  
OBS:  56297.047  r NULL   6.680e-01   1.219e+00  
OBS:  56297.062  i NULL   2.840e+00   1.864e+00  
OBS:  56297.090  z NULL   7.996e+00   2.125e+00  
OBS:  56305.094  g NULL   2.152e+00   1.644e+00  
OBS:  56305.102  r NULL   2.041e+00   1.301e+00  
OBS:  56305.113  i NULL   2.673e+00   2.192e+00  
OBS:  56306.043  z NULL   6.895e+00   2.714e+00  
OBS:  56313.047  g NULL   1.564e+01   5.967e+00  
OBS:  56313.055  r NULL   1.499e+00   2.524e+00  
OBS:  56313.090  i NULL  -3.984e+00   3.080e+00  
OBS:  56317.066  z NULL  -2.729e+00   4.250e+00  
OBS:  56321.035  g NULL   8.545e-01   2.913e+00  
OBS:  56321.043  r NULL   1.968e+00   1.366e+00  
OBS:  56321.066  i NULL   5.074e+00   3.217e+00  
OBS:  56326.039  z NULL  -1.307e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.350e-01   1.816e+00  
OBS:  56333.051  r NULL  -7.270e-02   1.383e+00  
OBS:  56334.043  i NULL   1.015e+00   2.176e+00  
OBS:  56335.043  z NULL  -6.400e-01   3.380e+00  
OBS:  56344.992  g NULL   7.776e+00   4.329e+00  
OBS:  56345.000  r NULL  -1.168e+00   1.861e+00  
OBS:  56345.016  i NULL   4.486e+00   3.451e+00  
OBS:  56345.992  z NULL   2.830e+00   3.699e+00  
OBS:  56349.996  g NULL  -2.588e+00   3.963e+00  
OBS:  56350.004  r NULL   2.729e+00   2.058e+00  
OBS:  56350.996  i NULL  -5.229e+00   3.022e+00  
END: 
