SURVEY: DES   
SNID:   166644   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13194 
HOST_GALAXY_PHOTO-Z:   0.8842  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.316  z NULL   9.971e+00   2.567e+01  
OBS:  56238.301  g NULL  -3.201e+00   4.134e+01  
OBS:  56238.316  r NULL  -2.993e+00   1.368e+01  
OBS:  56238.328  i NULL   1.584e+01   7.942e+00  
OBS:  56243.027  z NULL   3.133e+01   7.845e+00  
OBS:  56243.309  g NULL  -1.947e+00   4.496e+00  
OBS:  56244.027  r NULL   2.645e+00   4.106e+00  
OBS:  56244.031  i NULL   1.018e+01   6.621e+00  
OBS:  56244.273  g NULL   5.294e+00   4.061e+00  
OBS:  56244.277  z NULL   1.373e+01   6.062e+00  
OBS:  56245.293  g NULL   3.786e+00   1.378e+01  
OBS:  56245.309  r NULL  -3.787e+00   1.010e+01  
OBS:  56246.027  i NULL   8.673e+00   3.702e+00  
OBS:  56246.035  z NULL   7.325e+00   4.298e+00  
OBS:  56247.207  g NULL  -7.632e-01   2.988e+00  
OBS:  56247.215  r NULL   8.232e-01   2.283e+00  
OBS:  56254.160  i NULL   4.006e+00   4.918e+00  
OBS:  56254.172  z NULL   1.236e+01   4.024e+00  
OBS:  56258.125  g NULL  -4.830e+00   1.062e+01  
OBS:  56258.141  r NULL  -3.026e+00   5.056e+00  
OBS:  56261.035  i NULL   7.596e+00   6.089e+00  
OBS:  56261.043  z NULL   1.194e+01   4.622e+00  
OBS:  56261.242  g NULL  -2.310e+00   7.739e+00  
OBS:  56261.258  r NULL   1.145e+00   3.921e+00  
OBS:  56274.188  g NULL  -4.574e-01   3.586e+00  
OBS:  56274.195  r NULL   2.506e+00   2.731e+00  
OBS:  56274.203  i NULL   5.967e+00   4.263e+00  
OBS:  56274.219  z NULL   7.493e+00   5.013e+00  
OBS:  56282.203  g NULL  -8.906e+00   6.355e+00  
OBS:  56283.156  r NULL  -1.840e+00   3.130e+00  
OBS:  56283.168  i NULL  -1.133e+01   5.043e+00  
OBS:  56283.184  z NULL   4.558e+00   4.105e+00  
OBS:  56288.191  g NULL  -1.936e+01   1.255e+01  
OBS:  56289.066  r NULL  -2.973e+00   5.047e+00  
OBS:  56289.078  i NULL  -6.081e+00   8.735e+00  
OBS:  56289.086  z NULL  -6.033e+00   5.623e+00  
OBS:  56292.090  g NULL  -2.031e+01   1.142e+01  
OBS:  56298.039  r NULL   2.226e+00   2.412e+00  
OBS:  56298.047  i NULL   1.012e+00   3.551e+00  
OBS:  56298.055  z NULL   1.412e+00   3.959e+00  
OBS:  56304.043  g NULL   5.690e-01   2.546e+00  
OBS:  56306.102  r NULL   6.782e+00   3.210e+00  
OBS:  56306.113  i NULL   6.509e+00   4.306e+00  
OBS:  56306.121  z NULL   4.657e+00   5.390e+00  
OBS:  56312.047  g NULL  -3.658e+00   9.602e+00  
OBS:  56318.066  r NULL  -6.623e+00   4.572e+00  
OBS:  56318.078  i NULL   3.606e+00   7.971e+00  
OBS:  56318.086  z NULL   8.344e+00   6.369e+00  
OBS:  56320.035  g NULL  -7.164e+00   1.145e+01  
OBS:  56327.039  r NULL  -2.685e+00   2.796e+00  
OBS:  56327.047  i NULL   7.658e+00   4.174e+00  
OBS:  56327.055  z NULL  -1.815e+00   4.750e+00  
OBS:  56328.039  g NULL   2.456e+00   3.700e+00  
END: 
