SURVEY: DES   
SNID:   57677   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13951 
HOST_GALAXY_PHOTO-Z:   0.3834  +- 0.0567  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.191  z NULL   7.141e+00   1.822e+00  
OBS:  56221.062  g NULL   1.326e+00   4.489e+00  
OBS:  56221.074  r NULL   4.370e+00   3.582e+00  
OBS:  56221.195  i NULL   1.367e+01   1.346e+01  
OBS:  56221.227  z NULL   1.210e+00   4.014e+00  
OBS:  56222.047  g NULL  -4.850e-01   6.419e+00  
OBS:  56222.062  r NULL   5.238e+00   3.128e+00  
OBS:  56222.191  i NULL  -1.208e+01   9.794e+00  
OBS:  56222.211  z NULL   4.530e+00   4.836e+00  
OBS:  56228.031  g NULL  -1.940e+01   2.612e+01  
OBS:  56228.047  r NULL   1.372e+00   1.164e+01  
OBS:  56228.156  i NULL   1.888e+00   5.179e+00  
OBS:  56228.188  z NULL   7.275e+00   2.846e+00  
OBS:  56229.031  g NULL  -2.988e+00   3.074e+01  
OBS:  56229.156  r NULL   5.094e+00   3.597e+00  
OBS:  56229.172  i NULL   5.168e+00   7.054e+00  
OBS:  56229.199  z NULL   1.875e+00   2.926e+00  
OBS:  56230.035  g NULL  -7.526e+00   9.316e+00  
OBS:  56230.043  r NULL   9.129e+00   3.868e+00  
OBS:  56230.191  i NULL   8.646e+00   6.320e+00  
OBS:  56230.215  z NULL   1.492e+00   2.922e+00  
OBS:  56231.035  g NULL   8.271e+00   7.696e+00  
OBS:  56231.156  r NULL   4.537e+00   2.656e+00  
OBS:  56231.172  i NULL   4.172e+00   4.792e+00  
OBS:  56231.191  z NULL   6.351e+00   3.020e+00  
OBS:  56235.145  g NULL   8.398e+00   3.790e+00  
OBS:  56235.160  r NULL   3.084e+00   1.758e+00  
OBS:  56235.172  i NULL   1.259e+00   3.201e+00  
OBS:  56235.195  z NULL   6.232e+00   2.939e+00  
OBS:  56236.160  g NULL   1.615e+00   2.001e+00  
OBS:  56236.172  r NULL  -1.490e+00   1.876e+00  
OBS:  56236.188  i NULL   8.703e-01   2.784e+00  
OBS:  56236.207  z NULL   1.121e+00   3.191e+00  
OBS:  56237.176  g NULL   7.070e+00   3.441e+00  
OBS:  56237.188  r NULL   1.470e+00   2.253e+00  
OBS:  56237.207  i NULL   4.497e+00   2.863e+00  
OBS:  56237.238  z NULL  -1.097e+00   3.868e+00  
OBS:  56238.188  g NULL   1.590e+00   2.971e+00  
OBS:  56238.199  r NULL   4.454e+00   2.025e+00  
OBS:  56238.219  i NULL   4.093e+00   3.236e+00  
OBS:  56238.250  z NULL   7.080e+00   4.863e+00  
OBS:  56243.203  g NULL  -1.986e+00   1.690e+00  
OBS:  56243.211  r NULL   2.470e+00   1.225e+00  
OBS:  56243.223  i NULL   5.532e+00   1.852e+00  
OBS:  56243.250  z NULL   3.792e+00   2.417e+00  
OBS:  56244.180  g NULL   1.577e+00   1.782e+00  
OBS:  56244.188  r NULL   1.124e+00   1.374e+00  
OBS:  56244.203  i NULL   3.630e+00   1.989e+00  
OBS:  56244.223  z NULL   6.804e+00   2.235e+00  
OBS:  56245.191  g NULL   9.227e+00   4.788e+00  
OBS:  56245.199  r NULL   4.145e+00   1.178e+00  
OBS:  56245.219  i NULL   2.165e+00   2.078e+00  
OBS:  56245.246  z NULL  -1.543e-01   5.918e+00  
OBS:  56246.234  g NULL   3.427e+00   2.001e+00  
OBS:  56246.246  r NULL   6.323e+00   3.170e+00  
OBS:  56246.262  i NULL  -4.352e+00   5.641e+00  
OBS:  56246.285  z NULL  -1.560e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.980e-02   1.752e+00  
OBS:  56248.215  r NULL   1.479e+00   1.326e+00  
OBS:  56248.230  i NULL   3.209e-01   2.207e+00  
OBS:  56248.250  z NULL   3.109e+00   3.030e+00  
OBS:  56258.242  g NULL  -7.995e+00   8.082e+00  
OBS:  56258.258  r NULL   1.887e+00   4.418e+00  
OBS:  56259.160  i NULL   5.838e+00   4.542e+00  
OBS:  56259.180  z NULL  -5.406e-01   3.059e+00  
OBS:  56261.215  g NULL  -1.883e+00   3.958e+00  
OBS:  56261.230  r NULL   2.244e+00   1.854e+00  
END: 
