SURVEY: DES   
SNID:   59541   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13619 
HOST_GALAXY_PHOTO-Z:   0.3358  +- 0.0381  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.297  r NULL   2.185e+02   4.260e+00  
OBS:  56247.316  i NULL   2.149e+02   4.493e+00  
OBS:  56247.340  z NULL   1.760e+02   4.125e+00  
OBS:  56248.324  g NULL   1.745e+02   3.825e+00  
OBS:  56248.340  r NULL   2.221e+02   4.382e+00  
OBS:  56258.035  i NULL   2.508e+02   1.095e+01  
OBS:  56258.066  z NULL   1.619e+02   4.987e+00  
OBS:  56258.215  g NULL   1.486e+02   5.751e+00  
OBS:  56258.227  r NULL   2.435e+02   5.155e+00  
OBS:  56261.098  g NULL   1.314e+02   9.262e+00  
OBS:  56261.102  r NULL   2.281e+02   5.506e+00  
OBS:  56261.125  i NULL   2.483e+02   6.059e+00  
OBS:  56261.156  z NULL   1.352e+02   3.997e+00  
OBS:  56273.160  g NULL   3.842e+01   1.960e+00  
OBS:  56273.176  r NULL   1.107e+02   2.431e+00  
OBS:  56273.188  i NULL   1.486e+02   3.456e+00  
OBS:  56273.219  z NULL   8.649e+01   2.778e+00  
OBS:  56281.160  g NULL   1.791e+01   2.131e+00  
OBS:  56281.184  r NULL   7.039e+01   1.861e+00  
OBS:  56281.203  i NULL   1.277e+02   3.009e+00  
OBS:  56281.227  z NULL   9.240e+01   2.874e+00  
OBS:  56288.086  g NULL   9.585e+00   4.860e+00  
OBS:  56288.094  r NULL   4.511e+01   2.291e+00  
OBS:  56288.109  i NULL   9.378e+01   3.541e+00  
OBS:  56288.141  z NULL   8.750e+01   3.062e+00  
OBS:  56289.227  g NULL   6.315e+00   6.497e+00  
OBS:  56289.242  r NULL   4.906e+01   2.863e+00  
OBS:  56289.258  i NULL   8.706e+01   5.348e+00  
OBS:  56292.035  z NULL   7.047e+01   2.452e+00  
OBS:  56292.141  g NULL   4.857e+00   3.068e+00  
OBS:  56292.156  r NULL   3.739e+01   1.892e+00  
OBS:  56292.172  i NULL   7.329e+01   3.006e+00  
OBS:  56303.039  g NULL   1.013e+01   1.408e+00  
OBS:  56303.051  r NULL   2.576e+01   1.040e+00  
OBS:  56303.070  i NULL   5.081e+01   1.723e+00  
OBS:  56303.094  z NULL   4.310e+01   2.356e+00  
OBS:  56311.043  g NULL   7.440e+00   2.683e+00  
OBS:  56311.055  r NULL   2.190e+01   1.562e+00  
OBS:  56311.074  i NULL   4.253e+01   2.528e+00  
OBS:  56311.098  z NULL   3.385e+01   2.519e+00  
OBS:  56317.125  g NULL   1.325e+00   4.222e+00  
OBS:  56317.141  r NULL   1.839e+01   1.899e+00  
OBS:  56318.109  i NULL   3.272e+01   2.855e+00  
OBS:  56318.141  z NULL   2.043e+01   3.002e+00  
OBS:  56321.090  g NULL   1.446e+01   6.640e+00  
OBS:  56321.098  r NULL   1.059e+01   2.905e+00  
OBS:  56321.109  i NULL   3.250e+01   3.466e+00  
OBS:  56321.141  z NULL   2.440e+01   2.995e+00  
OBS:  56332.039  g NULL   4.002e+00   1.473e+00  
OBS:  56332.051  r NULL   1.362e+01   1.017e+00  
OBS:  56332.070  i NULL   2.057e+01   1.639e+00  
OBS:  56332.094  z NULL   2.040e+01   2.607e+00  
OBS:  56340.043  g NULL   2.915e+00   2.754e+00  
OBS:  56340.055  r NULL   1.448e+01   1.674e+00  
OBS:  56340.074  i NULL   2.419e+01   2.762e+00  
OBS:  56340.098  z NULL   2.101e+01   3.008e+00  
END: 
