SURVEY: DES   
SNID:   70926   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17313 
HOST_GALAXY_PHOTO-Z:   0.9753  +- 0.0182  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 157 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -2.820e-01   4.764e+00  
OBS:  56176.199  r NULL   1.869e+00   2.130e+00  
OBS:  56176.215  i NULL   7.126e+00   3.149e+00  
OBS:  56176.238  z NULL   4.786e+00   2.485e+00  
OBS:  56179.188  g NULL   3.574e+00   2.585e+00  
OBS:  56179.195  r NULL   2.973e+00   1.711e+00  
OBS:  56179.234  i NULL   4.765e+00   1.988e+00  
OBS:  56179.266  z NULL   6.621e+00   3.732e+00  
OBS:  56180.266  g NULL  -3.722e+00   2.551e+00  
OBS:  56180.281  r NULL   2.649e+00   1.303e+00  
OBS:  56180.297  i NULL   9.856e+00   3.689e+00  
OBS:  56180.328  z NULL   5.885e+00   4.488e+00  
OBS:  56188.160  g NULL  -6.889e+00   5.687e+00  
OBS:  56188.176  r NULL   1.453e+01   5.581e+00  
OBS:  56188.211  i NULL   5.373e+00   4.522e+00  
OBS:  56188.238  z NULL   2.395e+00   3.400e+00  
OBS:  56189.254  g NULL   1.742e+00   2.288e+00  
OBS:  56189.270  r NULL   1.473e+01   3.286e+00  
OBS:  56189.281  i NULL   1.150e+01   9.050e+00  
OBS:  56189.312  z NULL   1.034e+01   2.971e+00  
OBS:  56194.258  g NULL   4.726e+00   2.643e+00  
OBS:  56194.270  r NULL   2.085e+01   1.548e+00  
OBS:  56194.285  i NULL   8.893e+00   2.300e+00  
OBS:  56194.305  z NULL   9.813e+00   2.392e+00  
OBS:  56202.160  g NULL   3.945e+00   4.794e+00  
OBS:  56202.176  r NULL   2.007e+01   2.359e+00  
OBS:  56202.191  i NULL   7.933e+00   4.167e+00  
OBS:  56202.215  z NULL   1.856e+01   2.734e+00  
OBS:  56210.172  g NULL  -9.984e-01   3.694e+00  
OBS:  56210.188  r NULL   2.455e+01   3.252e+00  
OBS:  56210.203  i NULL   1.233e+01   3.219e+00  
OBS:  56210.234  z NULL   1.538e+01   3.857e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   2.611e+00   1.261e+00  
OBS:  56218.191  r NULL   1.986e+01   1.040e+00  
OBS:  56218.211  i NULL   1.411e+01   1.528e+00  
OBS:  56219.156  z NULL   1.328e+01   1.950e+00  
OBS:  56221.273  g NULL   8.124e+00   3.919e+00  
OBS:  56221.281  r NULL   1.686e+01   5.598e+00  
OBS:  56221.297  i NULL   1.677e+01   4.497e+00  
OBS:  56221.324  z NULL   4.005e+01   1.441e+01  
OBS:  56222.074  g NULL   1.449e+00   5.911e+00  
OBS:  56222.090  r NULL   1.703e+01   2.651e+00  
OBS:  56222.113  i NULL   2.117e+01   3.349e+00  
OBS:  56222.133  z NULL   1.306e+01   5.062e+00  
OBS:  56228.059  g NULL   2.265e+00   7.695e+00  
OBS:  56228.066  r NULL   1.955e+01   2.424e+00  
OBS:  56228.086  i NULL   9.213e+00   5.113e+00  
OBS:  56228.109  z NULL   1.527e+01   4.144e+00  
OBS:  56229.047  g NULL  -3.306e+01   2.392e+01  
OBS:  56229.059  r NULL   1.263e+01   3.862e+00  
OBS:  56229.074  i NULL   2.374e+01   5.444e+00  
OBS:  56229.102  z NULL   1.891e+01   4.862e+00  
OBS:  56230.059  g NULL  -1.541e+00   6.572e+00  
OBS:  56230.102  r NULL   1.670e+01   2.937e+00  
OBS:  56230.113  i NULL   1.303e+01   5.182e+00  
OBS:  56230.145  z NULL   2.375e+01   2.703e+00  
