SURVEY: DES   
SNID:   178021   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15094 
HOST_GALAXY_PHOTO-Z:   0.6334  +- 0.0180  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   6.009e-01   2.671e+00  
OBS:  56311.055  r NULL   7.733e-01   1.497e+00  
OBS:  56311.074  i NULL   1.226e-01   2.389e+00  
OBS:  56311.098  z NULL  -1.708e-01   2.434e+00  
OBS:  56317.125  g NULL   7.710e+00   4.224e+00  
OBS:  56317.141  r NULL   1.386e+01   1.885e+00  
OBS:  56318.109  i NULL   2.477e+01   2.824e+00  
OBS:  56318.141  z NULL   1.454e+01   2.989e+00  
OBS:  56321.090  g NULL   1.165e+01   6.644e+00  
OBS:  56321.098  r NULL   2.742e+01   2.953e+00  
OBS:  56321.109  i NULL   3.116e+01   3.463e+00  
OBS:  56321.141  z NULL   3.310e+01   3.024e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56332.039  g NULL   1.668e+01   1.535e+00  
OBS:  56332.051  r NULL   7.259e+01   1.700e+00  
OBS:  56332.070  i NULL   7.248e+01   2.105e+00  
OBS:  56332.094  z NULL   5.595e+01   2.786e+00  
OBS:  56340.043  g NULL   1.888e+01   2.792e+00  
OBS:  56340.055  r NULL   6.555e+01   2.077e+00  
OBS:  56340.074  i NULL   7.923e+01   3.112e+00  
OBS:  56340.098  z NULL   7.079e+01   3.265e+00  
OBS:  56348.055  g NULL   7.096e+00   3.264e+00  
OBS:  56348.070  r NULL   5.646e+01   2.366e+00  
OBS:  56349.004  i NULL   6.791e+01   2.693e+00  
OBS:  56349.027  z NULL   7.060e+01   2.768e+00  
OBS:  56350.043  g NULL   1.151e+01   3.850e+00  
OBS:  56350.055  r NULL   5.776e+01   2.131e+00  
OBS:  56350.070  i NULL   7.457e+01   3.464e+00  
OBS:  56350.098  z NULL   7.346e+01   5.052e+00  
OBS:  56351.043  g NULL   9.314e+00   3.364e+00  
OBS:  56351.055  r NULL   5.040e+01   2.018e+00  
OBS:  56351.070  i NULL   6.782e+01   3.322e+00  
OBS:  56351.098  z NULL   6.672e+01   4.943e+00  
END: 
