SURVEY: DES   
SNID:   85384   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12078 
HOST_GALAXY_PHOTO-Z:   1.0122  +- 0.0250  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL  -3.554e-01   2.033e+00  
OBS:  56274.176  r NULL   2.464e+00   1.446e+00  
OBS:  56275.223  i NULL   8.468e+00   3.012e+00  
OBS:  56276.191  z NULL  -2.910e+00   3.402e+00  
OBS:  56282.160  g NULL   1.709e+00   3.403e+00  
OBS:  56282.184  r NULL   6.236e+00   2.182e+00  
OBS:  56287.160  i NULL  -1.615e+00   4.986e+00  
OBS:  56287.191  z NULL   2.530e+00   3.894e+00  
OBS:  56289.035  g NULL   4.772e+00   1.189e+01  
OBS:  56289.043  r NULL   5.411e+00   4.185e+00  
OBS:  56289.152  i NULL   1.456e+00   4.327e+00  
OBS:  56289.176  z NULL   5.772e+00   4.465e+00  
OBS:  56297.039  g NULL  -1.726e+00   1.580e+00  
OBS:  56297.047  r NULL   2.652e-01   1.221e+00  
OBS:  56297.062  i NULL   6.555e+00   1.867e+00  
OBS:  56297.090  z NULL   1.486e+00   2.120e+00  
OBS:  56305.094  g NULL   1.048e+00   1.644e+00  
OBS:  56305.102  r NULL   4.398e+00   1.306e+00  
OBS:  56305.113  i NULL   6.087e+00   2.195e+00  
OBS:  56306.043  z NULL  -1.524e-01   2.711e+00  
OBS:  56313.047  g NULL   1.210e+01   5.964e+00  
OBS:  56313.055  r NULL   4.504e+00   2.527e+00  
OBS:  56313.090  i NULL   3.502e+00   3.081e+00  
OBS:  56317.066  z NULL   6.781e-01   4.249e+00  
OBS:  56321.035  g NULL   8.566e-01   2.913e+00  
OBS:  56321.043  r NULL   6.987e+00   1.375e+00  
OBS:  56321.066  i NULL   7.616e+00   3.222e+00  
OBS:  56326.039  z NULL   7.279e+00   2.610e+00  
OBS:  56333.043  g NULL  -1.293e+00   1.816e+00  
OBS:  56333.051  r NULL   8.453e+00   1.397e+00  
OBS:  56334.043  i NULL   1.265e+01   2.193e+00  
OBS:  56335.043  z NULL   3.530e+00   3.381e+00  
OBS:  56344.992  g NULL  -3.431e+00   4.327e+00  
OBS:  56345.000  r NULL   1.058e+01   1.875e+00  
OBS:  56345.016  i NULL   2.163e+01   3.477e+00  
OBS:  56345.992  z NULL   8.774e+00   3.703e+00  
OBS:  56349.996  g NULL   7.370e+00   3.965e+00  
OBS:  56350.004  r NULL   6.889e+00   2.065e+00  
OBS:  56350.996  i NULL   1.427e+01   3.035e+00  
END: 
