SURVEY: DES   
SNID:   107851   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11163 
HOST_GALAXY_PHOTO-Z:   0.4509  +- 0.0259  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.258  r NULL   2.722e+01   3.961e+00  
OBS:  56235.270  i NULL   5.501e+01   7.338e+00  
OBS:  56235.277  z NULL   8.427e+01   7.166e+00  
OBS:  56236.258  g NULL   6.147e+00   6.540e+00  
OBS:  56236.270  r NULL   2.503e+01   4.295e+00  
OBS:  56236.277  i NULL   6.312e+01   6.129e+00  
OBS:  56236.285  z NULL   6.569e+01   7.909e+00  
OBS:  56237.289  g NULL  -4.800e-01   2.675e+01  
OBS:  56237.297  r NULL   8.224e+01   4.072e+01  
OBS:  56237.301  i NULL   9.647e+01   4.389e+01  
OBS:  56237.316  z NULL   6.642e+01   2.571e+01  
OBS:  56238.301  g NULL   1.546e+01   4.135e+01  
OBS:  56238.316  r NULL  -2.635e+00   1.370e+01  
OBS:  56238.328  i NULL   3.680e+01   7.982e+00  
OBS:  56243.027  z NULL   5.482e+01   7.894e+00  
OBS:  56243.309  g NULL   5.611e-01   4.498e+00  
OBS:  56244.027  r NULL   1.720e+01   4.126e+00  
OBS:  56244.031  i NULL   3.202e+01   6.655e+00  
OBS:  56244.273  g NULL   3.757e+00   4.063e+00  
OBS:  56244.277  z NULL   6.358e+01   6.177e+00  
OBS:  56245.293  g NULL  -1.582e+00   1.378e+01  
OBS:  56245.309  r NULL   3.439e+01   1.014e+01  
OBS:  56246.027  i NULL   3.917e+01   3.785e+00  
OBS:  56246.035  z NULL   4.904e+01   4.400e+00  
OBS:  56247.207  g NULL  -2.742e+00   2.991e+00  
OBS:  56247.215  r NULL   1.374e+01   2.309e+00  
OBS:  56254.160  i NULL   2.673e+01   4.952e+00  
OBS:  56254.172  z NULL   4.111e+01   4.097e+00  
OBS:  56258.125  g NULL  -5.395e-01   1.062e+01  
OBS:  56258.141  r NULL  -1.979e+00   5.058e+00  
OBS:  56261.035  i NULL   2.197e+01   6.107e+00  
OBS:  56261.043  z NULL   3.060e+01   4.657e+00  
OBS:  56261.242  g NULL   2.880e+00   7.740e+00  
OBS:  56261.258  r NULL   1.100e+01   3.930e+00  
OBS:  56274.188  g NULL  -1.384e+00   3.589e+00  
OBS:  56274.195  r NULL   4.827e+00   2.738e+00  
OBS:  56274.203  i NULL   1.500e+01   4.276e+00  
OBS:  56274.219  z NULL   2.627e+01   5.039e+00  
OBS:  56282.203  g NULL   4.687e+00   6.355e+00  
OBS:  56283.156  r NULL   5.003e+00   3.136e+00  
OBS:  56283.168  i NULL   9.619e+00   5.046e+00  
OBS:  56283.184  z NULL   3.288e+01   4.154e+00  
OBS:  56288.191  g NULL  -1.131e+01   1.255e+01  
OBS:  56289.066  r NULL   8.190e+00   5.051e+00  
OBS:  56289.078  i NULL   1.134e+01   8.738e+00  
OBS:  56289.086  z NULL   2.477e+01   5.644e+00  
OBS:  56292.090  g NULL   4.353e+00   1.142e+01  
OBS:  56298.039  r NULL   1.668e+00   2.418e+00  
OBS:  56298.047  i NULL   6.568e+00   3.558e+00  
OBS:  56298.055  z NULL   1.746e+01   3.977e+00  
OBS:  56304.043  g NULL   1.029e+00   2.551e+00  
OBS:  56306.102  r NULL  -1.789e+00   3.212e+00  
OBS:  56306.113  i NULL   4.449e+00   4.309e+00  
OBS:  56306.121  z NULL   1.575e+01   5.400e+00  
OBS:  56312.047  g NULL  -7.478e+00   9.604e+00  
OBS:  56318.066  r NULL   9.153e+00   4.575e+00  
OBS:  56318.078  i NULL   6.043e+00   7.973e+00  
OBS:  56318.086  z NULL   1.411e+01   6.375e+00  
OBS:  56320.035  g NULL   5.884e+00   1.145e+01  
OBS:  56327.039  r NULL   2.011e+00   2.800e+00  
OBS:  56327.047  i NULL   1.710e-01   4.175e+00  
OBS:  56327.055  z NULL   1.698e+01   4.764e+00  
END: 
